

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 26 16:52:23 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 11288                           ;lcd.c: 295: {
 11289                           ;lcd.c: 296: LCD_Write_Char(46);
 11290  0E1B  302E               	movlw	46
 11291  0E1C  3196  26B5  318D   	fcall	_LCD_Write_Char
 11292                           
 11293                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
 11294  0E1F  0020               	movlb	0	; select bank0
 11295  0E20  082D               	movf	LCD_Write_Int@str+3,w
 11296  0E21  3E30               	addlw	48
 11297  0E22  3196  26B5  318D   	fcall	_LCD_Write_Char
 11298                           
 11299                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
 11300  0E25  0020               	movlb	0	; select bank0
 11301  0E26  082E               	movf	LCD_Write_Int@str+4,w
 11302  0E27  3E30               	addlw	48
 11303  0E28  3196  26B5         	fcall	_LCD_Write_Char
 11304  0E2A  0008               	return
 11305  0E2B                     __end_of_LCD_Write_Int:	
 11306                           
 11307                           	psect	text30
 11308  086D                     __ptext30:	
 11309 ;; *************** function ___awmod *****************
 11310 ;; Defined at:
 11311 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
 11312 ;; Parameters:    Size  Location     Type
 11313 ;;  divisor         2    0[COMMON] int 
 11314 ;;  dividend        2    2[COMMON] int 
 11315 ;; Auto vars:     Size  Location     Type
 11316 ;;  sign            1    6[COMMON] unsigned char 
 11317 ;;  counter         1    5[COMMON] unsigned char 
 11318 ;; Return value:  Size  Location     Type
 11319 ;;                  2    0[COMMON] int 
 11320 ;; Registers used:
 11321 ;;		wreg, status,2, status,0
 11322 ;; Tracked objects:
 11323 ;;		On entry : 0/0
 11324 ;;		On exit  : 0/0
 11325 ;;		Unchanged: 0/0
 11326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11327 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11328 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11329 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11330 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11331 ;;Total ram usage:        7 bytes
 11332 ;; Hardware stack levels used:    1
 11333 ;; This function calls:
 11334 ;;		Nothing
 11335 ;; This function is called by:
 11336 ;;		_LCD_Write_Int
 11337 ;; This function uses a non-reentrant model
 11338 ;;
 11339                           
 11340                           
 11341                           ;psect for function ___awmod
 11342  086D                     ___awmod:	
 11343                           
 11344                           ;incstack = 0
 11345                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 11346  086D  01F6               	clrf	___awmod@sign
 11347  086E  1FF3               	btfss	___awmod@dividend+1,7
 11348  086F  2877               	goto	l2577
 11349  0870  09F2               	comf	___awmod@dividend,f
 11350  0871  09F3               	comf	___awmod@dividend+1,f
 11351  0872  0AF2               	incf	___awmod@dividend,f
 11352  0873  1903               	skipnz
 11353  0874  0AF3               	incf	___awmod@dividend+1,f
 11354  0875  01F6               	clrf	___awmod@sign
 11355  0876  0AF6               	incf	___awmod@sign,f
 11356  0877                     l2577:	
 11357  0877  1FF1               	btfss	___awmod@divisor+1,7
 11358  0878  287E               	goto	l2581
 11359  0879  09F0               	comf	___awmod@divisor,f
 11360  087A  09F1               	comf	___awmod@divisor+1,f
 11361  087B  0AF0               	incf	___awmod@divisor,f
 11362  087C  1903               	skipnz
 11363  087D  0AF1               	incf	___awmod@divisor+1,f
 11364  087E                     l2581:	
 11365  087E  0870               	movf	___awmod@divisor,w
 11366  087F  0471               	iorwf	___awmod@divisor+1,w
 11367  0880  1903               	btfsc	3,2
 11368  0881  28A5               	goto	l2599
 11369  0882  01F5               	clrf	___awmod@counter
 11370  0883  0AF5               	incf	___awmod@counter,f
 11371  0884                     l2589:	
 11372  0884  1BF1               	btfsc	___awmod@divisor+1,7
 11373  0885  2890               	goto	l2591
 11374  0886  3001               	movlw	1
 11375  0887                     u2675:	
 11376  0887  35F0               	lslf	___awmod@divisor,f
 11377  0888  0DF1               	rlf	___awmod@divisor+1,f
 11378  0889  0B89               	decfsz	9,f
 11379  088A  2887               	goto	u2675
 11380  088B  3001               	movlw	1
 11381  088C  00F4               	movwf	??___awmod
 11382  088D  0874               	movf	??___awmod,w
 11383  088E  07F5               	addwf	___awmod@counter,f
 11384  088F  2884               	goto	l2589
 11385  0890                     l2591:	
 11386  0890  0871               	movf	___awmod@divisor+1,w
 11387  0891  0273               	subwf	___awmod@dividend+1,w
 11388  0892  1D03               	skipz
 11389  0893  2896               	goto	u2695
 11390  0894  0870               	movf	___awmod@divisor,w
 11391  0895  0272               	subwf	___awmod@dividend,w
 11392  0896                     u2695:	
 11393  0896  1C03               	skipc
 11394  0897  289C               	goto	l2595
 11395  0898  0870               	movf	___awmod@divisor,w
 11396  0899  02F2               	subwf	___awmod@dividend,f
 11397  089A  0871               	movf	___awmod@divisor+1,w
 11398  089B  3BF3               	subwfb	___awmod@dividend+1,f
 11399  089C                     l2595:	
 11400  089C  3001               	movlw	1
 11401  089D                     u2705:	
 11402  089D  36F1               	lsrf	___awmod@divisor+1,f
 11403  089E  0CF0               	rrf	___awmod@divisor,f
 11404  089F  0B89               	decfsz	9,f
 11405  08A0  289D               	goto	u2705
 11406  08A1  3001               	movlw	1
 11407  08A2  02F5               	subwf	___awmod@counter,f
 11408  08A3  1D03               	btfss	3,2
 11409  08A4  2890               	goto	l2591
 11410  08A5                     l2599:	
 11411  08A5  0876               	movf	___awmod@sign,w
 11412  08A6  1903               	btfsc	3,2
 11413  08A7  28AD               	goto	l2603
 11414  08A8  09F2               	comf	___awmod@dividend,f
 11415  08A9  09F3               	comf	___awmod@dividend+1,f
 11416  08AA  0AF2               	incf	___awmod@dividend,f
 11417  08AB  1903               	skipnz
 11418  08AC  0AF3               	incf	___awmod@dividend+1,f
 11419  08AD                     l2603:	
 11420  08AD  0873               	movf	___awmod@dividend+1,w
 11421  08AE  00F1               	movwf	?___awmod+1
 11422  08AF  0872               	movf	___awmod@dividend,w
 11423  08B0  00F0               	movwf	?___awmod
 11424  08B1  0008               	return
 11425  08B2                     __end_of___awmod:	
 11426                           
 11427                           	psect	text31
 11428  08B2                     __ptext31:	
 11429 ;; *************** function ___awdiv *****************
 11430 ;; Defined at:
 11431 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
 11432 ;; Parameters:    Size  Location     Type
 11433 ;;  divisor         2    0[COMMON] int 
 11434 ;;  dividend        2    2[COMMON] int 
 11435 ;; Auto vars:     Size  Location     Type
 11436 ;;  quotient        2    7[COMMON] int 
 11437 ;;  sign            1    6[COMMON] unsigned char 
 11438 ;;  counter         1    5[COMMON] unsigned char 
 11439 ;; Return value:  Size  Location     Type
 11440 ;;                  2    0[COMMON] int 
 11441 ;; Registers used:
 11442 ;;		wreg, status,2, status,0
 11443 ;; Tracked objects:
 11444 ;;		On entry : 0/0
 11445 ;;		On exit  : 0/0
 11446 ;;		Unchanged: 0/0
 11447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11448 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11449 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11450 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11451 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11452 ;;Total ram usage:        9 bytes
 11453 ;; Hardware stack levels used:    1
 11454 ;; This function calls:
 11455 ;;		Nothing
 11456 ;; This function is called by:
 11457 ;;		_LCD_Write_Int
 11458 ;; This function uses a non-reentrant model
 11459 ;;
 11460                           
 11461                           
 11462                           ;psect for function ___awdiv
 11463  08B2                     ___awdiv:	
 11464                           
 11465                           ;incstack = 0
 11466                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 11467  08B2  01F6               	clrf	___awdiv@sign
 11468  08B3  1FF1               	btfss	___awdiv@divisor+1,7
 11469  08B4  28BC               	goto	l2533
 11470  08B5  09F0               	comf	___awdiv@divisor,f
 11471  08B6  09F1               	comf	___awdiv@divisor+1,f
 11472  08B7  0AF0               	incf	___awdiv@divisor,f
 11473  08B8  1903               	skipnz
 11474  08B9  0AF1               	incf	___awdiv@divisor+1,f
 11475  08BA  01F6               	clrf	___awdiv@sign
 11476  08BB  0AF6               	incf	___awdiv@sign,f
 11477  08BC                     l2533:	
 11478  08BC  1FF3               	btfss	___awdiv@dividend+1,7
 11479  08BD  28C7               	goto	l2539
 11480  08BE  09F2               	comf	___awdiv@dividend,f
 11481  08BF  09F3               	comf	___awdiv@dividend+1,f
 11482  08C0  0AF2               	incf	___awdiv@dividend,f
 11483  08C1  1903               	skipnz
 11484  08C2  0AF3               	incf	___awdiv@dividend+1,f
 11485  08C3  3001               	movlw	1
 11486  08C4  00F4               	movwf	??___awdiv
 11487  08C5  0874               	movf	??___awdiv,w
 11488  08C6  06F6               	xorwf	___awdiv@sign,f
 11489  08C7                     l2539:	
 11490  08C7  01F7               	clrf	___awdiv@quotient
 11491  08C8  01F8               	clrf	___awdiv@quotient+1
 11492  08C9  0870               	movf	___awdiv@divisor,w
 11493  08CA  0471               	iorwf	___awdiv@divisor+1,w
 11494  08CB  1903               	btfsc	3,2
 11495  08CC  28F6               	goto	l2561
 11496  08CD  01F5               	clrf	___awdiv@counter
 11497  08CE  0AF5               	incf	___awdiv@counter,f
 11498  08CF                     l2549:	
 11499  08CF  1BF1               	btfsc	___awdiv@divisor+1,7
 11500  08D0  28DB               	goto	l2551
 11501  08D1  3001               	movlw	1
 11502  08D2                     u2575:	
 11503  08D2  35F0               	lslf	___awdiv@divisor,f
 11504  08D3  0DF1               	rlf	___awdiv@divisor+1,f
 11505  08D4  0B89               	decfsz	9,f
 11506  08D5  28D2               	goto	u2575
 11507  08D6  3001               	movlw	1
 11508  08D7  00F4               	movwf	??___awdiv
 11509  08D8  0874               	movf	??___awdiv,w
 11510  08D9  07F5               	addwf	___awdiv@counter,f
 11511  08DA  28CF               	goto	l2549
 11512  08DB                     l2551:	
 11513  08DB  3001               	movlw	1
 11514  08DC                     u2595:	
 11515  08DC  35F7               	lslf	___awdiv@quotient,f
 11516  08DD  0DF8               	rlf	___awdiv@quotient+1,f
 11517  08DE  0B89               	decfsz	9,f
 11518  08DF  28DC               	goto	u2595
 11519  08E0  0871               	movf	___awdiv@divisor+1,w
 11520  08E1  0273               	subwf	___awdiv@dividend+1,w
 11521  08E2  1D03               	skipz
 11522  08E3  28E6               	goto	u2605
 11523  08E4  0870               	movf	___awdiv@divisor,w
 11524  08E5  0272               	subwf	___awdiv@dividend,w
 11525  08E6                     u2605:	
 11526  08E6  1C03               	skipc
 11527  08E7  28ED               	goto	l2557
 11528  08E8  0870               	movf	___awdiv@divisor,w
 11529  08E9  02F2               	subwf	___awdiv@dividend,f
 11530  08EA  0871               	movf	___awdiv@divisor+1,w
 11531  08EB  3BF3               	subwfb	___awdiv@dividend+1,f
 11532  08EC  1477               	bsf	___awdiv@quotient,0
 11533  08ED                     l2557:	
 11534  08ED  3001               	movlw	1
 11535  08EE                     u2615:	
 11536  08EE  36F1               	lsrf	___awdiv@divisor+1,f
 11537  08EF  0CF0               	rrf	___awdiv@divisor,f
 11538  08F0  0B89               	decfsz	9,f
 11539  08F1  28EE               	goto	u2615
 11540  08F2  3001               	movlw	1
 11541  08F3  02F5               	subwf	___awdiv@counter,f
 11542  08F4  1D03               	btfss	3,2
 11543  08F5  28DB               	goto	l2551
 11544  08F6                     l2561:	
 11545  08F6  0876               	movf	___awdiv@sign,w
 11546  08F7  1903               	btfsc	3,2
 11547  08F8  28FE               	goto	l2565
 11548  08F9  09F7               	comf	___awdiv@quotient,f
 11549  08FA  09F8               	comf	___awdiv@quotient+1,f
 11550  08FB  0AF7               	incf	___awdiv@quotient,f
 11551  08FC  1903               	skipnz
 11552  08FD  0AF8               	incf	___awdiv@quotient+1,f
 11553  08FE                     l2565:	
 11554  08FE  0878               	movf	___awdiv@quotient+1,w
 11555  08FF  00F1               	movwf	?___awdiv+1
 11556  0900  0877               	movf	___awdiv@quotient,w
 11557  0901  00F0               	movwf	?___awdiv
 11558  0902  0008               	return
 11559  0903                     __end_of___awdiv:	
 11560                           
 11561                           	psect	text32
 11562  16B5                     __ptext32:	
 11563 ;; *************** function _LCD_Write_Char *****************
 11564 ;; Defined at:
 11565 ;;		line 223 in file "lcd.c"
 11566 ;; Parameters:    Size  Location     Type
 11567 ;;  a               1    wreg     const unsigned char 
 11568 ;; Auto vars:     Size  Location     Type
 11569 ;;  a               1    4[COMMON] const unsigned char 
 11570 ;;  y               1    3[COMMON] unsigned char 
 11571 ;;  temp            1    2[COMMON] unsigned char 
 11572 ;; Return value:  Size  Location     Type
 11573 ;;                  1    wreg      void 
 11574 ;; Registers used:
 11575 ;;		wreg, status,2, status,0, pclath, cstack
 11576 ;; Tracked objects:
 11577 ;;		On entry : 0/0
 11578 ;;		On exit  : 0/0
 11579 ;;		Unchanged: 0/0
 11580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11582 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11583 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11584 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11585 ;;Total ram usage:        4 bytes
 11586 ;; Hardware stack levels used:    1
 11587 ;; Hardware stack levels required when called:    1
 11588 ;; This function calls:
 11589 ;;		_LCD_Port
 11590 ;; This function is called by:
 11591 ;;		_InitCustomChars
 11592 ;;		_LCD_Write_String
 11593 ;;		_LCD_Write_Int
 11594 ;;		_main
 11595 ;; This function uses a non-reentrant model
 11596 ;;
 11597                           
 11598                           
 11599                           ;psect for function _LCD_Write_Char
 11600  16B5                     _LCD_Write_Char:	
 11601                           
 11602                           ;incstack = 0
 11603                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 11604                           ;LCD_Write_Char@a stored from wreg
 11605  16B5  00F4               	movwf	LCD_Write_Char@a
 11606                           
 11607                           ;lcd.c: 225: char temp,y;
 11608                           ;lcd.c: 226: temp = a&0x0F;
 11609  16B6  0874               	movf	LCD_Write_Char@a,w
 11610  16B7  390F               	andlw	15
 11611  16B8  00F1               	movwf	??_LCD_Write_Char
 11612  16B9  0871               	movf	??_LCD_Write_Char,w
 11613  16BA  00F2               	movwf	LCD_Write_Char@temp
 11614                           
 11615                           ;lcd.c: 227: y = a&0xF0;
 11616  16BB  0874               	movf	LCD_Write_Char@a,w
 11617  16BC  39F0               	andlw	240
 11618  16BD  00F1               	movwf	??_LCD_Write_Char
 11619  16BE  0871               	movf	??_LCD_Write_Char,w
 11620  16BF  00F3               	movwf	LCD_Write_Char@y
 11621                           
 11622                           ;lcd.c: 228: RA0 = 1;
 11623  16C0  0020               	movlb	0	; select bank0
 11624  16C1  140C               	bsf	12,0	;volatile
 11625                           
 11626                           ;lcd.c: 229: LCD_Port(y>>4);
 11627  16C2  0873               	movf	LCD_Write_Char@y,w
 11628  16C3  00F1               	movwf	??_LCD_Write_Char
 11629  16C4  3004               	movlw	4
 11630  16C5                     u2305:	
 11631  16C5  36F1               	lsrf	??_LCD_Write_Char,f
 11632  16C6  0B89               	decfsz	9,f
 11633  16C7  2EC5               	goto	u2305
 11634  16C8  0871               	movf	??_LCD_Write_Char,w
 11635  16C9  3196  2610  3196   	fcall	_LCD_Port
 11636                           
 11637                           ;lcd.c: 230: RA2 = 1;
 11638  16CC  0020               	movlb	0	; select bank0
 11639  16CD  150C               	bsf	12,2	;volatile
 11640                           
 11641                           ;lcd.c: 231: RA2 = 0;
 11642  16CE  110C               	bcf	12,2	;volatile
 11643                           
 11644                           ;lcd.c: 232: _delay((unsigned long)((40)*(32000000/4000000.0)));
 11645  16CF  306A               	movlw	106
 11646  16D0  00F1               	movwf	??_LCD_Write_Char
 11647  16D1                     u3947:	
 11648  16D1  0BF1               	decfsz	??_LCD_Write_Char,f
 11649  16D2  2ED1               	goto	u3947
 11650  16D3  0000               	nop
 11651                           
 11652                           ;lcd.c: 233: LCD_Port(temp);
 11653  16D4  0872               	movf	LCD_Write_Char@temp,w
 11654  16D5  3196  2610  3196   	fcall	_LCD_Port
 11655                           
 11656                           ;lcd.c: 234: RA2 = 1;
 11657  16D8  0020               	movlb	0	; select bank0
 11658  16D9  150C               	bsf	12,2	;volatile
 11659                           
 11660                           ;lcd.c: 235: RA2 = 0;
 11661  16DA  110C               	bcf	12,2	;volatile
 11662                           
 11663                           ;lcd.c: 236: _delay((unsigned long)((40)*(32000000/4000000.0)));
 11664  16DB  306A               	movlw	106
 11665  16DC  00F1               	movwf	??_LCD_Write_Char
 11666  16DD                     u3957:	
 11667  16DD  0BF1               	decfsz	??_LCD_Write_Char,f
 11668  16DE  2EDD               	goto	u3957
 11669  16DF  0000               	nop
 11670  16E0  0008               	return
 11671  16E1                     __end_of_LCD_Write_Char:	
 11672                           
 11673                           	psect	text33
 11674  17C1                     __ptext33:	
 11675 ;; *************** function _LCD_Set_Cursor *****************
 11676 ;; Defined at:
 11677 ;;		line 82 in file "lcd.c"
 11678 ;; Parameters:    Size  Location     Type
 11679 ;;  x               1    wreg     unsigned char 
 11680 ;;  y               1    4[COMMON] unsigned char 
 11681 ;; Auto vars:     Size  Location     Type
 11682 ;;  x               1    7[COMMON] unsigned char 
 11683 ;;  temp            1   10[COMMON] unsigned char 
 11684 ;;  w               1    9[COMMON] unsigned char 
 11685 ;;  z               1    8[COMMON] unsigned char 
 11686 ;; Return value:  Size  Location     Type
 11687 ;;                  1    wreg      void 
 11688 ;; Registers used:
 11689 ;;		wreg, status,2, status,0, pclath, cstack
 11690 ;; Tracked objects:
 11691 ;;		On entry : 0/0
 11692 ;;		On exit  : 0/0
 11693 ;;		Unchanged: 0/0
 11694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11695 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11696 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11697 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11698 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11699 ;;Total ram usage:        7 bytes
 11700 ;; Hardware stack levels used:    1
 11701 ;; Hardware stack levels required when called:    2
 11702 ;; This function calls:
 11703 ;;		_LCD_Cmd
 11704 ;; This function is called by:
 11705 ;;		_main
 11706 ;; This function uses a non-reentrant model
 11707 ;;
 11708                           
 11709                           
 11710                           ;psect for function _LCD_Set_Cursor
 11711  17C1                     _LCD_Set_Cursor:	
 11712                           
 11713                           ;incstack = 0
 11714                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 11715                           ;LCD_Set_Cursor@x stored from wreg
 11716  17C1  00F7               	movwf	LCD_Set_Cursor@x
 11717                           
 11718                           ;lcd.c: 86: char temp,z,w;
 11719                           ;lcd.c: 88: if(y == 0)
 11720  17C2  0874               	movf	LCD_Set_Cursor@y,w
 11721  17C3  1D03               	btfss	3,2
 11722  17C4  2FE1               	goto	l2687
 11723                           
 11724                           ;lcd.c: 89: {
 11725                           ;lcd.c: 90: temp = 0x80 + x;
 11726  17C5  0877               	movf	LCD_Set_Cursor@x,w
 11727  17C6  3E80               	addlw	128
 11728  17C7  00F5               	movwf	??_LCD_Set_Cursor
 11729  17C8  0875               	movf	??_LCD_Set_Cursor,w
 11730  17C9  00FA               	movwf	LCD_Set_Cursor@temp
 11731                           
 11732                           ;lcd.c: 91: z = temp>>4;
 11733  17CA  087A               	movf	LCD_Set_Cursor@temp,w
 11734  17CB  00F5               	movwf	??_LCD_Set_Cursor
 11735  17CC  3004               	movlw	4
 11736  17CD                     u2905:	
 11737  17CD  36F5               	lsrf	??_LCD_Set_Cursor,f
 11738  17CE  0B89               	decfsz	9,f
 11739  17CF  2FCD               	goto	u2905
 11740  17D0  0875               	movf	??_LCD_Set_Cursor,w
 11741  17D1  00F6               	movwf	??_LCD_Set_Cursor+1
 11742  17D2  0876               	movf	??_LCD_Set_Cursor+1,w
 11743  17D3  00F8               	movwf	LCD_Set_Cursor@z
 11744                           
 11745                           ;lcd.c: 92: w = temp & 0x0F;
 11746  17D4  087A               	movf	LCD_Set_Cursor@temp,w
 11747  17D5  390F               	andlw	15
 11748  17D6  00F5               	movwf	??_LCD_Set_Cursor
 11749  17D7  0875               	movf	??_LCD_Set_Cursor,w
 11750  17D8  00F9               	movwf	LCD_Set_Cursor@w
 11751                           
 11752                           ;lcd.c: 93: LCD_Cmd(z);
 11753  17D9  0878               	movf	LCD_Set_Cursor@z,w
 11754  17DA  3195  25E6  3197   	fcall	_LCD_Cmd
 11755                           
 11756                           ;lcd.c: 94: LCD_Cmd(w);
 11757  17DD  0879               	movf	LCD_Set_Cursor@w,w
 11758  17DE  3195  25E6         	fcall	_LCD_Cmd
 11759                           
 11760                           ;lcd.c: 95: }
 11761  17E0  0008               	return
 11762  17E1                     l2687:	
 11763                           
 11764                           ;lcd.c: 97: else if(y == 1)
 11765  17E1  0374               	decf	LCD_Set_Cursor@y,w
 11766  17E2  1D03               	btfss	3,2
 11767  17E3  0008               	return
 11768                           
 11769                           ;lcd.c: 98: {
 11770                           ;lcd.c: 99: temp = 0xC0 + x;
 11771  17E4  0877               	movf	LCD_Set_Cursor@x,w
 11772  17E5  3EC0               	addlw	192
 11773  17E6  00F5               	movwf	??_LCD_Set_Cursor
 11774  17E7  0875               	movf	??_LCD_Set_Cursor,w
 11775  17E8  00FA               	movwf	LCD_Set_Cursor@temp
 11776                           
 11777                           ;lcd.c: 100: z = temp>>4;
 11778  17E9  087A               	movf	LCD_Set_Cursor@temp,w
 11779  17EA  00F5               	movwf	??_LCD_Set_Cursor
 11780  17EB  3004               	movlw	4
 11781  17EC                     u2925:	
 11782  17EC  36F5               	lsrf	??_LCD_Set_Cursor,f
 11783  17ED  0B89               	decfsz	9,f
 11784  17EE  2FEC               	goto	u2925
 11785  17EF  0875               	movf	??_LCD_Set_Cursor,w
 11786  17F0  00F6               	movwf	??_LCD_Set_Cursor+1
 11787  17F1  0876               	movf	??_LCD_Set_Cursor+1,w
 11788  17F2  00F8               	movwf	LCD_Set_Cursor@z
 11789                           
 11790                           ;lcd.c: 101: w = temp & 0x0F;
 11791  17F3  087A               	movf	LCD_Set_Cursor@temp,w
 11792  17F4  390F               	andlw	15
 11793  17F5  00F5               	movwf	??_LCD_Set_Cursor
 11794  17F6  0875               	movf	??_LCD_Set_Cursor,w
 11795  17F7  00F9               	movwf	LCD_Set_Cursor@w
 11796                           
 11797                           ;lcd.c: 102: LCD_Cmd(z);
 11798  17F8  0878               	movf	LCD_Set_Cursor@z,w
 11799  17F9  3195  25E6  3197   	fcall	_LCD_Cmd
 11800                           
 11801                           ;lcd.c: 103: LCD_Cmd(w);
 11802  17FC  0879               	movf	LCD_Set_Cursor@w,w
 11803  17FD  3195  25E6         	fcall	_LCD_Cmd
 11804  17FF  0008               	return
 11805  1800                     __end_of_LCD_Set_Cursor:	
 11806                           
 11807                           	psect	text34
 11808  15E6                     __ptext34:	
 11809 ;; *************** function _LCD_Cmd *****************
 11810 ;; Defined at:
 11811 ;;		line 65 in file "lcd.c"
 11812 ;; Parameters:    Size  Location     Type
 11813 ;;  a               1    wreg     unsigned char 
 11814 ;; Auto vars:     Size  Location     Type
 11815 ;;  a               1    3[COMMON] unsigned char 
 11816 ;; Return value:  Size  Location     Type
 11817 ;;                  1    wreg      void 
 11818 ;; Registers used:
 11819 ;;		wreg, status,2, status,0, pclath, cstack
 11820 ;; Tracked objects:
 11821 ;;		On entry : 0/0
 11822 ;;		On exit  : 0/0
 11823 ;;		Unchanged: 0/0
 11824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11826 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11827 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11828 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11829 ;;Total ram usage:        3 bytes
 11830 ;; Hardware stack levels used:    1
 11831 ;; Hardware stack levels required when called:    1
 11832 ;; This function calls:
 11833 ;;		_LCD_Port
 11834 ;; This function is called by:
 11835 ;;		_InitCustomChars
 11836 ;;		_LCD_Clear
 11837 ;;		_LCD_Set_Cursor
 11838 ;;		_LCD_Init
 11839 ;; This function uses a non-reentrant model
 11840 ;;
 11841                           
 11842                           
 11843                           ;psect for function _LCD_Cmd
 11844  15E6                     _LCD_Cmd:	
 11845                           
 11846                           ;incstack = 0
 11847                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
 11848                           ;LCD_Cmd@a stored from wreg
 11849  15E6  00F3               	movwf	LCD_Cmd@a
 11850                           
 11851                           ;lcd.c: 67: RA0 = 0;
 11852  15E7  0020               	movlb	0	; select bank0
 11853  15E8  100C               	bcf	12,0	;volatile
 11854                           
 11855                           ;lcd.c: 68: LCD_Port(a);
 11856  15E9  0873               	movf	LCD_Cmd@a,w
 11857  15EA  3196  2610  3195   	fcall	_LCD_Port
 11858                           
 11859                           ;lcd.c: 69: RA2 = 1;
 11860  15ED  0020               	movlb	0	; select bank0
 11861  15EE  150C               	bsf	12,2	;volatile
 11862                           
 11863                           ;lcd.c: 70: RA2 = 0;
 11864  15EF  110C               	bcf	12,2	;volatile
 11865                           
 11866                           ;lcd.c: 71: _delay((unsigned long)((4)*(32000000/4000.0)));
 11867  15F0  302A               	movlw	42
 11868  15F1  00F2               	movwf	??_LCD_Cmd+1
 11869  15F2  308D               	movlw	141
 11870  15F3  00F1               	movwf	??_LCD_Cmd
 11871  15F4                     u3967:	
 11872  15F4  0BF1               	decfsz	??_LCD_Cmd,f
 11873  15F5  2DF4               	goto	u3967
 11874  15F6  0BF2               	decfsz	??_LCD_Cmd+1,f
 11875  15F7  2DF4               	goto	u3967
 11876  15F8  3200               	nop2
 11877  15F9  0008               	return
 11878  15FA                     __end_of_LCD_Cmd:	
 11879                           
 11880                           	psect	text35
 11881  1610                     __ptext35:	
 11882 ;; *************** function _LCD_Port *****************
 11883 ;; Defined at:
 11884 ;;		line 41 in file "lcd.c"
 11885 ;; Parameters:    Size  Location     Type
 11886 ;;  a               1    wreg     unsigned char 
 11887 ;; Auto vars:     Size  Location     Type
 11888 ;;  a               1    0[COMMON] unsigned char 
 11889 ;; Return value:  Size  Location     Type
 11890 ;;                  1    wreg      void 
 11891 ;; Registers used:
 11892 ;;		wreg
 11893 ;; Tracked objects:
 11894 ;;		On entry : 0/0
 11895 ;;		On exit  : 0/0
 11896 ;;		Unchanged: 0/0
