

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 03:40:56 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	dabs	1,0x7E,2
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  001C                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  008C                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0090                     	;# 
    90  0091                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  0110                     	;# 
   109  0110                     	;# 
   110  0111                     	;# 
   111  0112                     	;# 
   112  0112                     	;# 
   113  0113                     	;# 
   114  0114                     	;# 
   115  0114                     	;# 
   116  0115                     	;# 
   117  0116                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0119                     	;# 
   121  0119                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011A                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011B                     	;# 
   128  011B                     	;# 
   129  011B                     	;# 
   130  011B                     	;# 
   131  011C                     	;# 
   132  011C                     	;# 
   133  011C                     	;# 
   134  011D                     	;# 
   135  011D                     	;# 
   136  011D                     	;# 
   137  011E                     	;# 
   138  011E                     	;# 
   139  011E                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  011F                     	;# 
   143  011F                     	;# 
   144  011F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  018E                     	;# 
   148  018F                     	;# 
   149  0190                     	;# 
   150  0191                     	;# 
   151  0192                     	;# 
   152  0196                     	;# 
   153  0197                     	;# 
   154  0198                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  020F                     	;# 
   163  020F                     	;# 
   164  0210                     	;# 
   165  0210                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0216                     	;# 
   174  0216                     	;# 
   175  0217                     	;# 
   176  0217                     	;# 
   177  0218                     	;# 
   178  0219                     	;# 
   179  021A                     	;# 
   180  021B                     	;# 
   181  021B                     	;# 
   182  021C                     	;# 
   183  021C                     	;# 
   184  021D                     	;# 
   185  021D                     	;# 
   186  021E                     	;# 
   187  021F                     	;# 
   188  028C                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  028D                     	;# 
   192  028E                     	;# 
   193  028F                     	;# 
   194  0290                     	;# 
   195  0290                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0292                     	;# 
   199  0293                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0295                     	;# 
   203  0296                     	;# 
   204  0296                     	;# 
   205  0297                     	;# 
   206  0298                     	;# 
   207  0298                     	;# 
   208  0299                     	;# 
   209  0299                     	;# 
   210  029A                     	;# 
   211  029B                     	;# 
   212  029C                     	;# 
   213  029C                     	;# 
   214  029D                     	;# 
   215  030C                     	;# 
   216  030C                     	;# 
   217  030D                     	;# 
   218  030E                     	;# 
   219  030F                     	;# 
   220  0310                     	;# 
   221  0310                     	;# 
   222  0311                     	;# 
   223  0312                     	;# 
   224  0313                     	;# 
   225  0314                     	;# 
   226  0314                     	;# 
   227  0315                     	;# 
   228  0316                     	;# 
   229  0317                     	;# 
   230  0318                     	;# 
   231  0318                     	;# 
   232  0319                     	;# 
   233  031A                     	;# 
   234  031B                     	;# 
   235  031C                     	;# 
   236  031C                     	;# 
   237  031D                     	;# 
   238  031E                     	;# 
   239  031F                     	;# 
   240  038C                     	;# 
   241  038D                     	;# 
   242  038E                     	;# 
   243  0390                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  040C                     	;# 
   247  040D                     	;# 
   248  040E                     	;# 
   249  040F                     	;# 
   250  0410                     	;# 
   251  0411                     	;# 
   252  0416                     	;# 
   253  0416                     	;# 
   254  0417                     	;# 
   255  0418                     	;# 
   256  0418                     	;# 
   257  0419                     	;# 
   258  041A                     	;# 
   259  041A                     	;# 
   260  041B                     	;# 
   261  041C                     	;# 
   262  041C                     	;# 
   263  041D                     	;# 
   264  041E                     	;# 
   265  041F                     	;# 
   266  048C                     	;# 
   267  048C                     	;# 
   268  048D                     	;# 
   269  048E                     	;# 
   270  048F                     	;# 
   271  048F                     	;# 
   272  0490                     	;# 
   273  0491                     	;# 
   274  0492                     	;# 
   275  0492                     	;# 
   276  0493                     	;# 
   277  0494                     	;# 
   278  0495                     	;# 
   279  0495                     	;# 
   280  0496                     	;# 
   281  0497                     	;# 
   282  0498                     	;# 
   283  0499                     	;# 
   284  049A                     	;# 
   285  049B                     	;# 
   286  049C                     	;# 
   287  049D                     	;# 
   288  050C                     	;# 
   289  050C                     	;# 
   290  050D                     	;# 
   291  050E                     	;# 
   292  050F                     	;# 
   293  050F                     	;# 
   294  0510                     	;# 
   295  0511                     	;# 
   296  0512                     	;# 
   297  0512                     	;# 
   298  0513                     	;# 
   299  0514                     	;# 
   300  0515                     	;# 
   301  0515                     	;# 
   302  0516                     	;# 
   303  0517                     	;# 
   304  0518                     	;# 
   305  0519                     	;# 
   306  051A                     	;# 
   307  051B                     	;# 
   308  051C                     	;# 
   309  051D                     	;# 
   310  058C                     	;# 
   311  058C                     	;# 
   312  058D                     	;# 
   313  058E                     	;# 
   314  058F                     	;# 
   315  058F                     	;# 
   316  0590                     	;# 
   317  0591                     	;# 
   318  0592                     	;# 
   319  0593                     	;# 
   320  060C                     	;# 
   321  060D                     	;# 
   322  060E                     	;# 
   323  060F                     	;# 
   324  0610                     	;# 
   325  0611                     	;# 
   326  0612                     	;# 
   327  0613                     	;# 
   328  0614                     	;# 
   329  0616                     	;# 
   330  0617                     	;# 
   331  0618                     	;# 
   332  0619                     	;# 
   333  061A                     	;# 
   334  061B                     	;# 
   335  061C                     	;# 
   336  061D                     	;# 
   337  061E                     	;# 
   338  068C                     	;# 
   339  068D                     	;# 
   340  068E                     	;# 
   341  068F                     	;# 
   342  0690                     	;# 
   343  0691                     	;# 
   344  0692                     	;# 
   345  0693                     	;# 
   346  0694                     	;# 
   347  070C                     	;# 
   348  070D                     	;# 
   349  070E                     	;# 
   350  070F                     	;# 
   351  0710                     	;# 
   352  0711                     	;# 
   353  0712                     	;# 
   354  0713                     	;# 
   355  0714                     	;# 
   356  0716                     	;# 
   357  0717                     	;# 
   358  0718                     	;# 
   359  0719                     	;# 
   360  071A                     	;# 
   361  071B                     	;# 
   362  071C                     	;# 
   363  071D                     	;# 
   364  071E                     	;# 
   365  0796                     	;# 
   366  0797                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  079A                     	;# 
   370  079B                     	;# 
   371  080C                     	;# 
   372  080D                     	;# 
   373  080E                     	;# 
   374  080F                     	;# 
   375  0810                     	;# 
   376  0811                     	;# 
   377  0812                     	;# 
   378  0813                     	;# 
   379  0814                     	;# 
   380  081A                     	;# 
   381  081B                     	;# 
   382  081C                     	;# 
   383  081D                     	;# 
   384  081E                     	;# 
   385  081F                     	;# 
   386  088C                     	;# 
   387  088D                     	;# 
   388  088E                     	;# 
   389  088F                     	;# 
   390  0890                     	;# 
   391  0891                     	;# 
   392  0892                     	;# 
   393  0893                     	;# 
   394  0895                     	;# 
   395  0896                     	;# 
   396  0897                     	;# 
   397  0898                     	;# 
   398  0899                     	;# 
   399  089A                     	;# 
   400  089B                     	;# 
   401  090C                     	;# 
   402  090E                     	;# 
   403  090F                     	;# 
   404  091F                     	;# 
   405  091F                     	;# 
   406  098F                     	;# 
   407  098F                     	;# 
   408  0990                     	;# 
   409  0991                     	;# 
   410  0992                     	;# 
   411  0993                     	;# 
   412  0994                     	;# 
   413  0995                     	;# 
   414  0996                     	;# 
   415  0997                     	;# 
   416  0E0F                     	;# 
   417  0E10                     	;# 
   418  0E11                     	;# 
   419  0E12                     	;# 
   420  0E13                     	;# 
   421  0E14                     	;# 
   422  0E15                     	;# 
   423  0E16                     	;# 
   424  0E17                     	;# 
   425  0E18                     	;# 
   426  0E19                     	;# 
   427  0E1A                     	;# 
   428  0E1B                     	;# 
   429  0E1C                     	;# 
   430  0E1D                     	;# 
   431  0E1E                     	;# 
   432  0E1F                     	;# 
   433  0E20                     	;# 
   434  0E21                     	;# 
   435  0E22                     	;# 
   436  0E23                     	;# 
   437  0E24                     	;# 
   438  0E25                     	;# 
   439  0E26                     	;# 
   440  0E27                     	;# 
   441  0E28                     	;# 
   442  0E29                     	;# 
   443  0E2A                     	;# 
   444  0E2B                     	;# 
   445  0E2C                     	;# 
   446  0E2D                     	;# 
   447  0E2E                     	;# 
   448  0E2F                     	;# 
   449  0E30                     	;# 
   450  0E31                     	;# 
   451  0E32                     	;# 
   452  0E33                     	;# 
   453  0E34                     	;# 
   454  0E35                     	;# 
   455  0E36                     	;# 
   456  0E37                     	;# 
   457  0E8F                     	;# 
   458  0E90                     	;# 
   459  0E91                     	;# 
   460  0E92                     	;# 
   461  0E93                     	;# 
   462  0E94                     	;# 
   463  0E95                     	;# 
   464  0E96                     	;# 
   465  0E97                     	;# 
   466  0E9C                     	;# 
   467  0E9D                     	;# 
   468  0E9E                     	;# 
   469  0EA1                     	;# 
   470  0EA2                     	;# 
   471  0EA3                     	;# 
   472  0EA4                     	;# 
   473  0EA5                     	;# 
   474  0EA9                     	;# 
   475  0EAA                     	;# 
   476  0EAB                     	;# 
   477  0EAC                     	;# 
   478  0EB1                     	;# 
   479  0EB2                     	;# 
   480  0EB3                     	;# 
   481  0EB8                     	;# 
   482  0EB9                     	;# 
   483  0EBA                     	;# 
   484  0EBB                     	;# 
   485  0EBC                     	;# 
   486  0EBD                     	;# 
   487  0EBE                     	;# 
   488  0EC3                     	;# 
   489  0EC5                     	;# 
   490  0EC6                     	;# 
   491  0EC7                     	;# 
   492  0EC8                     	;# 
   493  0EC9                     	;# 
   494  0ECA                     	;# 
   495  0ECB                     	;# 
   496  0ECC                     	;# 
   497  0F10                     	;# 
   498  0F11                     	;# 
   499  0F12                     	;# 
   500  0F13                     	;# 
   501  0F14                     	;# 
   502  0F15                     	;# 
   503  0F16                     	;# 
   504  0F17                     	;# 
   505  0F18                     	;# 
   506  0F19                     	;# 
   507  0F1A                     	;# 
   508  0F1B                     	;# 
   509  0F1C                     	;# 
   510  0F1D                     	;# 
   511  0F1E                     	;# 
   512  0F1F                     	;# 
   513  0F20                     	;# 
   514  0F21                     	;# 
   515  0F22                     	;# 
   516  0F23                     	;# 
   517  0F24                     	;# 
   518  0F25                     	;# 
   519  0F26                     	;# 
   520  0F27                     	;# 
   521  0F38                     	;# 
   522  0F39                     	;# 
   523  0F3A                     	;# 
   524  0F3B                     	;# 
   525  0F3C                     	;# 
   526  0F3D                     	;# 
   527  0F3E                     	;# 
   528  0F3F                     	;# 
   529  0F40                     	;# 
   530  0F41                     	;# 
   531  0F43                     	;# 
   532  0F44                     	;# 
   533  0F45                     	;# 
   534  0F46                     	;# 
   535  0F47                     	;# 
   536  0F48                     	;# 
   537  0F49                     	;# 
   538  0F4A                     	;# 
   539  0F4B                     	;# 
   540  0F4C                     	;# 
   541  0F4E                     	;# 
   542  0F4F                     	;# 
   543  0F50                     	;# 
   544  0F51                     	;# 
   545  0F52                     	;# 
   546  0F53                     	;# 
   547  0F54                     	;# 
   548  0F55                     	;# 
   549  0F56                     	;# 
   550  0F57                     	;# 
   551  0F65                     	;# 
   552  0F68                     	;# 
   553  0F69                     	;# 
   554  0F6A                     	;# 
   555  0F6B                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE9                     	;# 
   562  0FEA                     	;# 
   563  0FEB                     	;# 
   564  0FED                     	;# 
   565  0FEE                     	;# 
   566  0FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  0010                     	;# 
   583  0011                     	;# 
   584  0012                     	;# 
   585  0013                     	;# 
   586  0016                     	;# 
   587  0017                     	;# 
   588  0018                     	;# 
   589  001C                     	;# 
   590  001C                     	;# 
   591  001D                     	;# 
   592  001D                     	;# 
   593  001E                     	;# 
   594  001F                     	;# 
   595  008C                     	;# 
   596  008C                     	;# 
   597  008D                     	;# 
   598  008E                     	;# 
   599  008E                     	;# 
   600  008F                     	;# 
   601  0090                     	;# 
   602  0090                     	;# 
   603  0091                     	;# 
   604  0093                     	;# 
   605  0094                     	;# 
   606  0095                     	;# 
   607  0096                     	;# 
   608  0097                     	;# 
   609  0098                     	;# 
   610  0099                     	;# 
   611  009A                     	;# 
   612  009B                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  010C                     	;# 
   617  010D                     	;# 
   618  010E                     	;# 
   619  010E                     	;# 
   620  010F                     	;# 
   621  0110                     	;# 
   622  0110                     	;# 
   623  0111                     	;# 
   624  0112                     	;# 
   625  0112                     	;# 
   626  0113                     	;# 
   627  0114                     	;# 
   628  0114                     	;# 
   629  0115                     	;# 
   630  0116                     	;# 
   631  0116                     	;# 
   632  0117                     	;# 
   633  0119                     	;# 
   634  0119                     	;# 
   635  0119                     	;# 
   636  011A                     	;# 
   637  011A                     	;# 
   638  011A                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011B                     	;# 
   644  011C                     	;# 
   645  011C                     	;# 
   646  011C                     	;# 
   647  011D                     	;# 
   648  011D                     	;# 
   649  011D                     	;# 
   650  011E                     	;# 
   651  011E                     	;# 
   652  011E                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  011F                     	;# 
   658  018C                     	;# 
   659  018D                     	;# 
   660  018E                     	;# 
   661  018F                     	;# 
   662  0190                     	;# 
   663  0191                     	;# 
   664  0192                     	;# 
   665  0196                     	;# 
   666  0197                     	;# 
   667  0198                     	;# 
   668  0199                     	;# 
   669  019A                     	;# 
   670  019B                     	;# 
   671  019C                     	;# 
   672  020C                     	;# 
   673  020D                     	;# 
   674  020E                     	;# 
   675  020F                     	;# 
   676  020F                     	;# 
   677  0210                     	;# 
   678  0210                     	;# 
   679  0211                     	;# 
   680  0211                     	;# 
   681  0212                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0218                     	;# 
   691  0219                     	;# 
   692  021A                     	;# 
   693  021B                     	;# 
   694  021B                     	;# 
   695  021C                     	;# 
   696  021C                     	;# 
   697  021D                     	;# 
   698  021D                     	;# 
   699  021E                     	;# 
   700  021F                     	;# 
   701  028C                     	;# 
   702  028C                     	;# 
   703  028D                     	;# 
   704  028D                     	;# 
   705  028E                     	;# 
   706  028F                     	;# 
   707  0290                     	;# 
   708  0290                     	;# 
   709  0291                     	;# 
   710  0292                     	;# 
   711  0292                     	;# 
   712  0293                     	;# 
   713  0293                     	;# 
   714  0294                     	;# 
   715  0295                     	;# 
   716  0296                     	;# 
   717  0296                     	;# 
   718  0297                     	;# 
   719  0298                     	;# 
   720  0298                     	;# 
   721  0299                     	;# 
   722  0299                     	;# 
   723  029A                     	;# 
   724  029B                     	;# 
   725  029C                     	;# 
   726  029C                     	;# 
   727  029D                     	;# 
   728  030C                     	;# 
   729  030C                     	;# 
   730  030D                     	;# 
   731  030E                     	;# 
   732  030F                     	;# 
   733  0310                     	;# 
   734  0310                     	;# 
   735  0311                     	;# 
   736  0312                     	;# 
   737  0313                     	;# 
   738  0314                     	;# 
   739  0314                     	;# 
   740  0315                     	;# 
   741  0316                     	;# 
   742  0317                     	;# 
   743  0318                     	;# 
   744  0318                     	;# 
   745  0319                     	;# 
   746  031A                     	;# 
   747  031B                     	;# 
   748  031C                     	;# 
   749  031C                     	;# 
   750  031D                     	;# 
   751  031E                     	;# 
   752  031F                     	;# 
   753  038C                     	;# 
   754  038D                     	;# 
   755  038E                     	;# 
   756  0390                     	;# 
   757  0391                     	;# 
   758  0392                     	;# 
   759  040C                     	;# 
   760  040D                     	;# 
   761  040E                     	;# 
   762  040F                     	;# 
   763  0410                     	;# 
   764  0411                     	;# 
   765  0416                     	;# 
   766  0416                     	;# 
   767  0417                     	;# 
   768  0418                     	;# 
   769  0418                     	;# 
   770  0419                     	;# 
   771  041A                     	;# 
   772  041A                     	;# 
   773  041B                     	;# 
   774  041C                     	;# 
   775  041C                     	;# 
   776  041D                     	;# 
   777  041E                     	;# 
   778  041F                     	;# 
   779  048C                     	;# 
   780  048C                     	;# 
   781  048D                     	;# 
   782  048E                     	;# 
   783  048F                     	;# 
   784  048F                     	;# 
   785  0490                     	;# 
   786  0491                     	;# 
   787  0492                     	;# 
   788  0492                     	;# 
   789  0493                     	;# 
   790  0494                     	;# 
   791  0495                     	;# 
   792  0495                     	;# 
   793  0496                     	;# 
   794  0497                     	;# 
   795  0498                     	;# 
   796  0499                     	;# 
   797  049A                     	;# 
   798  049B                     	;# 
   799  049C                     	;# 
   800  049D                     	;# 
   801  050C                     	;# 
   802  050C                     	;# 
   803  050D                     	;# 
   804  050E                     	;# 
   805  050F                     	;# 
   806  050F                     	;# 
   807  0510                     	;# 
   808  0511                     	;# 
   809  0512                     	;# 
   810  0512                     	;# 
   811  0513                     	;# 
   812  0514                     	;# 
   813  0515                     	;# 
   814  0515                     	;# 
   815  0516                     	;# 
   816  0517                     	;# 
   817  0518                     	;# 
   818  0519                     	;# 
   819  051A                     	;# 
   820  051B                     	;# 
   821  051C                     	;# 
   822  051D                     	;# 
   823  058C                     	;# 
   824  058C                     	;# 
   825  058D                     	;# 
   826  058E                     	;# 
   827  058F                     	;# 
   828  058F                     	;# 
   829  0590                     	;# 
   830  0591                     	;# 
   831  0592                     	;# 
   832  0593                     	;# 
   833  060C                     	;# 
   834  060D                     	;# 
   835  060E                     	;# 
   836  060F                     	;# 
   837  0610                     	;# 
   838  0611                     	;# 
   839  0612                     	;# 
   840  0613                     	;# 
   841  0614                     	;# 
   842  0616                     	;# 
   843  0617                     	;# 
   844  0618                     	;# 
   845  0619                     	;# 
   846  061A                     	;# 
   847  061B                     	;# 
   848  061C                     	;# 
   849  061D                     	;# 
   850  061E                     	;# 
   851  068C                     	;# 
   852  068D                     	;# 
   853  068E                     	;# 
   854  068F                     	;# 
   855  0690                     	;# 
   856  0691                     	;# 
   857  0692                     	;# 
   858  0693                     	;# 
   859  0694                     	;# 
   860  070C                     	;# 
   861  070D                     	;# 
   862  070E                     	;# 
   863  070F                     	;# 
   864  0710                     	;# 
   865  0711                     	;# 
   866  0712                     	;# 
   867  0713                     	;# 
   868  0714                     	;# 
   869  0716                     	;# 
   870  0717                     	;# 
   871  0718                     	;# 
   872  0719                     	;# 
   873  071A                     	;# 
   874  071B                     	;# 
   875  071C                     	;# 
   876  071D                     	;# 
   877  071E                     	;# 
   878  0796                     	;# 
   879  0797                     	;# 
   880  0798                     	;# 
   881  0799                     	;# 
   882  079A                     	;# 
   883  079B                     	;# 
   884  080C                     	;# 
   885  080D                     	;# 
   886  080E                     	;# 
   887  080F                     	;# 
   888  0810                     	;# 
   889  0811                     	;# 
   890  0812                     	;# 
   891  0813                     	;# 
   892  0814                     	;# 
   893  081A                     	;# 
   894  081B                     	;# 
   895  081C                     	;# 
   896  081D                     	;# 
   897  081E                     	;# 
   898  081F                     	;# 
   899  088C                     	;# 
   900  088D                     	;# 
   901  088E                     	;# 
   902  088F                     	;# 
   903  0890                     	;# 
   904  0891                     	;# 
   905  0892                     	;# 
   906  0893                     	;# 
   907  0895                     	;# 
   908  0896                     	;# 
   909  0897                     	;# 
   910  0898                     	;# 
   911  0899                     	;# 
   912  089A                     	;# 
   913  089B                     	;# 
   914  090C                     	;# 
   915  090E                     	;# 
   916  090F                     	;# 
   917  091F                     	;# 
   918  091F                     	;# 
   919  098F                     	;# 
   920  098F                     	;# 
   921  0990                     	;# 
   922  0991                     	;# 
   923  0992                     	;# 
   924  0993                     	;# 
   925  0994                     	;# 
   926  0995                     	;# 
   927  0996                     	;# 
   928  0997                     	;# 
   929  0E0F                     	;# 
   930  0E10                     	;# 
   931  0E11                     	;# 
   932  0E12                     	;# 
   933  0E13                     	;# 
   934  0E14                     	;# 
   935  0E15                     	;# 
   936  0E16                     	;# 
   937  0E17                     	;# 
   938  0E18                     	;# 
   939  0E19                     	;# 
   940  0E1A                     	;# 
   941  0E1B                     	;# 
   942  0E1C                     	;# 
   943  0E1D                     	;# 
   944  0E1E                     	;# 
   945  0E1F                     	;# 
   946  0E20                     	;# 
   947  0E21                     	;# 
   948  0E22                     	;# 
   949  0E23                     	;# 
   950  0E24                     	;# 
   951  0E25                     	;# 
   952  0E26                     	;# 
   953  0E27                     	;# 
   954  0E28                     	;# 
   955  0E29                     	;# 
   956  0E2A                     	;# 
   957  0E2B                     	;# 
   958  0E2C                     	;# 
   959  0E2D                     	;# 
   960  0E2E                     	;# 
   961  0E2F                     	;# 
   962  0E30                     	;# 
   963  0E31                     	;# 
   964  0E32                     	;# 
   965  0E33                     	;# 
   966  0E34                     	;# 
   967  0E35                     	;# 
   968  0E36                     	;# 
   969  0E37                     	;# 
   970  0E8F                     	;# 
   971  0E90                     	;# 
   972  0E91                     	;# 
   973  0E92                     	;# 
   974  0E93                     	;# 
   975  0E94                     	;# 
   976  0E95                     	;# 
   977  0E96                     	;# 
   978  0E97                     	;# 
   979  0E9C                     	;# 
   980  0E9D                     	;# 
   981  0E9E                     	;# 
   982  0EA1                     	;# 
   983  0EA2                     	;# 
   984  0EA3                     	;# 
   985  0EA4                     	;# 
   986  0EA5                     	;# 
   987  0EA9                     	;# 
   988  0EAA                     	;# 
   989  0EAB                     	;# 
   990  0EAC                     	;# 
   991  0EB1                     	;# 
   992  0EB2                     	;# 
   993  0EB3                     	;# 
   994  0EB8                     	;# 
   995  0EB9                     	;# 
   996  0EBA                     	;# 
   997  0EBB                     	;# 
   998  0EBC                     	;# 
   999  0EBD                     	;# 
  1000  0EBE                     	;# 
  1001  0EC3                     	;# 
  1002  0EC5                     	;# 
  1003  0EC6                     	;# 
  1004  0EC7                     	;# 
  1005  0EC8                     	;# 
  1006  0EC9                     	;# 
  1007  0ECA                     	;# 
  1008  0ECB                     	;# 
  1009  0ECC                     	;# 
  1010  0F10                     	;# 
  1011  0F11                     	;# 
  1012  0F12                     	;# 
  1013  0F13                     	;# 
  1014  0F14                     	;# 
  1015  0F15                     	;# 
  1016  0F16                     	;# 
  1017  0F17                     	;# 
  1018  0F18                     	;# 
  1019  0F19                     	;# 
  1020  0F1A                     	;# 
  1021  0F1B                     	;# 
  1022  0F1C                     	;# 
  1023  0F1D                     	;# 
  1024  0F1E                     	;# 
  1025  0F1F                     	;# 
  1026  0F20                     	;# 
  1027  0F21                     	;# 
  1028  0F22                     	;# 
  1029  0F23                     	;# 
  1030  0F24                     	;# 
  1031  0F25                     	;# 
  1032  0F26                     	;# 
  1033  0F27                     	;# 
  1034  0F38                     	;# 
  1035  0F39                     	;# 
  1036  0F3A                     	;# 
  1037  0F3B                     	;# 
  1038  0F3C                     	;# 
  1039  0F3D                     	;# 
  1040  0F3E                     	;# 
  1041  0F3F                     	;# 
