

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5A0,80
    48                           	dabs	1,0x528,72
    49                           	dabs	1,0x2328,0,_samples
    50                           	dabs	1,0x7E,2
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  001C                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001D                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  008C                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  008E                     	;# 
    84  008F                     	;# 
    85  0090                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0110                     	;# 
   106  0110                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0112                     	;# 
   110  0113                     	;# 
   111  0114                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0116                     	;# 
   116  0117                     	;# 
   117  0119                     	;# 
   118  0119                     	;# 
   119  0119                     	;# 
   120  011A                     	;# 
   121  011A                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011B                     	;# 
   125  011B                     	;# 
   126  011B                     	;# 
   127  011B                     	;# 
   128  011C                     	;# 
   129  011C                     	;# 
   130  011C                     	;# 
   131  011D                     	;# 
   132  011D                     	;# 
   133  011D                     	;# 
   134  011E                     	;# 
   135  011E                     	;# 
   136  011E                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  018E                     	;# 
   145  018F                     	;# 
   146  0190                     	;# 
   147  0191                     	;# 
   148  0192                     	;# 
   149  0196                     	;# 
   150  0197                     	;# 
   151  0198                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019C                     	;# 
   156  020C                     	;# 
   157  020D                     	;# 
   158  020E                     	;# 
   159  020F                     	;# 
   160  020F                     	;# 
   161  0210                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0213                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  0218                     	;# 
   175  0219                     	;# 
   176  021A                     	;# 
   177  021B                     	;# 
   178  021B                     	;# 
   179  021C                     	;# 
   180  021C                     	;# 
   181  021D                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  028C                     	;# 
   186  028C                     	;# 
   187  028D                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  028F                     	;# 
   191  0290                     	;# 
   192  0290                     	;# 
   193  0291                     	;# 
   194  0292                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0293                     	;# 
   198  0294                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0296                     	;# 
   202  0297                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  0299                     	;# 
   207  029A                     	;# 
   208  029B                     	;# 
   209  029C                     	;# 
   210  029C                     	;# 
   211  029D                     	;# 
   212  030C                     	;# 
   213  030C                     	;# 
   214  030D                     	;# 
   215  030E                     	;# 
   216  030F                     	;# 
   217  0310                     	;# 
   218  0310                     	;# 
   219  0311                     	;# 
   220  0312                     	;# 
   221  0313                     	;# 
   222  0314                     	;# 
   223  0314                     	;# 
   224  0315                     	;# 
   225  0316                     	;# 
   226  0317                     	;# 
   227  0318                     	;# 
   228  0318                     	;# 
   229  0319                     	;# 
   230  031A                     	;# 
   231  031B                     	;# 
   232  031C                     	;# 
   233  031C                     	;# 
   234  031D                     	;# 
   235  031E                     	;# 
   236  031F                     	;# 
   237  038C                     	;# 
   238  038D                     	;# 
   239  038E                     	;# 
   240  0390                     	;# 
   241  0391                     	;# 
   242  0392                     	;# 
   243  040C                     	;# 
   244  040D                     	;# 
   245  040E                     	;# 
   246  040F                     	;# 
   247  0410                     	;# 
   248  0411                     	;# 
   249  0416                     	;# 
   250  0416                     	;# 
   251  0417                     	;# 
   252  0418                     	;# 
   253  0418                     	;# 
   254  0419                     	;# 
   255  041A                     	;# 
   256  041A                     	;# 
   257  041B                     	;# 
   258  041C                     	;# 
   259  041C                     	;# 
   260  041D                     	;# 
   261  041E                     	;# 
   262  041F                     	;# 
   263  048C                     	;# 
   264  048C                     	;# 
   265  048D                     	;# 
   266  048E                     	;# 
   267  048F                     	;# 
   268  048F                     	;# 
   269  0490                     	;# 
   270  0491                     	;# 
   271  0492                     	;# 
   272  0492                     	;# 
   273  0493                     	;# 
   274  0494                     	;# 
   275  0495                     	;# 
   276  0495                     	;# 
   277  0496                     	;# 
   278  0497                     	;# 
   279  0498                     	;# 
   280  0499                     	;# 
   281  049A                     	;# 
   282  049B                     	;# 
   283  049C                     	;# 
   284  049D                     	;# 
   285  050C                     	;# 
   286  050C                     	;# 
   287  050D                     	;# 
   288  050E                     	;# 
   289  050F                     	;# 
   290  050F                     	;# 
   291  0510                     	;# 
   292  0511                     	;# 
   293  0512                     	;# 
   294  0512                     	;# 
   295  0513                     	;# 
   296  0514                     	;# 
   297  0515                     	;# 
   298  0515                     	;# 
   299  0516                     	;# 
   300  0517                     	;# 
   301  0518                     	;# 
   302  0519                     	;# 
   303  051A                     	;# 
   304  051B                     	;# 
   305  051C                     	;# 
   306  051D                     	;# 
   307  058C                     	;# 
   308  058C                     	;# 
   309  058D                     	;# 
   310  058E                     	;# 
   311  058F                     	;# 
   312  058F                     	;# 
   313  0590                     	;# 
   314  0591                     	;# 
   315  0592                     	;# 
   316  0593                     	;# 
   317  060C                     	;# 
   318  060D                     	;# 
   319  060E                     	;# 
   320  060F                     	;# 
   321  0610                     	;# 
   322  0611                     	;# 
   323  0612                     	;# 
   324  0613                     	;# 
   325  0614                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0618                     	;# 
   329  0619                     	;# 
   330  061A                     	;# 
   331  061B                     	;# 
   332  061C                     	;# 
   333  061D                     	;# 
   334  061E                     	;# 
   335  068C                     	;# 
   336  068D                     	;# 
   337  068E                     	;# 
   338  068F                     	;# 
   339  0690                     	;# 
   340  0691                     	;# 
   341  0692                     	;# 
   342  0693                     	;# 
   343  0694                     	;# 
   344  070C                     	;# 
   345  070D                     	;# 
   346  070E                     	;# 
   347  070F                     	;# 
   348  0710                     	;# 
   349  0711                     	;# 
   350  0712                     	;# 
   351  0713                     	;# 
   352  0714                     	;# 
   353  0716                     	;# 
   354  0717                     	;# 
   355  0718                     	;# 
   356  0719                     	;# 
   357  071A                     	;# 
   358  071B                     	;# 
   359  071C                     	;# 
   360  071D                     	;# 
   361  071E                     	;# 
   362  0796                     	;# 
   363  0797                     	;# 
   364  0798                     	;# 
   365  0799                     	;# 
   366  079A                     	;# 
   367  079B                     	;# 
   368  080C                     	;# 
   369  080D                     	;# 
   370  080E                     	;# 
   371  080F                     	;# 
   372  0810                     	;# 
   373  0811                     	;# 
   374  0812                     	;# 
   375  0813                     	;# 
   376  0814                     	;# 
   377  081A                     	;# 
   378  081B                     	;# 
   379  081C                     	;# 
   380  081D                     	;# 
   381  081E                     	;# 
   382  081F                     	;# 
   383  088C                     	;# 
   384  088D                     	;# 
   385  088E                     	;# 
   386  088F                     	;# 
   387  0890                     	;# 
   388  0891                     	;# 
   389  0892                     	;# 
   390  0893                     	;# 
   391  0895                     	;# 
   392  0896                     	;# 
   393  0897                     	;# 
   394  0898                     	;# 
   395  0899                     	;# 
   396  089A                     	;# 
   397  089B                     	;# 
   398  090C                     	;# 
   399  090E                     	;# 
   400  090F                     	;# 
   401  091F                     	;# 
   402  091F                     	;# 
   403  098F                     	;# 
   404  098F                     	;# 
   405  0990                     	;# 
   406  0991                     	;# 
   407  0992                     	;# 
   408  0993                     	;# 
   409  0994                     	;# 
   410  0995                     	;# 
   411  0996                     	;# 
   412  0997                     	;# 
   413  0E0F                     	;# 
   414  0E10                     	;# 
   415  0E11                     	;# 
   416  0E12                     	;# 
   417  0E13                     	;# 
   418  0E14                     	;# 
   419  0E15                     	;# 
   420  0E16                     	;# 
   421  0E17                     	;# 
   422  0E18                     	;# 
   423  0E19                     	;# 
   424  0E1A                     	;# 
   425  0E1B                     	;# 
   426  0E1C                     	;# 
   427  0E1D                     	;# 
   428  0E1E                     	;# 
   429  0E1F                     	;# 
   430  0E20                     	;# 
   431  0E21                     	;# 
   432  0E22                     	;# 
   433  0E23                     	;# 
   434  0E24                     	;# 
   435  0E25                     	;# 
   436  0E26                     	;# 
   437  0E27                     	;# 
   438  0E28                     	;# 
   439  0E29                     	;# 
   440  0E2A                     	;# 
   441  0E2B                     	;# 
   442  0E2C                     	;# 
   443  0E2D                     	;# 
   444  0E2E                     	;# 
   445  0E2F                     	;# 
   446  0E30                     	;# 
   447  0E31                     	;# 
   448  0E32                     	;# 
   449  0E33                     	;# 
   450  0E34                     	;# 
   451  0E35                     	;# 
   452  0E36                     	;# 
   453  0E37                     	;# 
   454  0E8F                     	;# 
   455  0E90                     	;# 
   456  0E91                     	;# 
   457  0E92                     	;# 
   458  0E93                     	;# 
   459  0E94                     	;# 
   460  0E95                     	;# 
   461  0E96                     	;# 
   462  0E97                     	;# 
   463  0E9C                     	;# 
   464  0E9D                     	;# 
   465  0E9E                     	;# 
   466  0EA1                     	;# 
   467  0EA2                     	;# 
   468  0EA3                     	;# 
   469  0EA4                     	;# 
   470  0EA5                     	;# 
   471  0EA9                     	;# 
   472  0EAA                     	;# 
   473  0EAB                     	;# 
   474  0EAC                     	;# 
   475  0EB1                     	;# 
   476  0EB2                     	;# 
   477  0EB3                     	;# 
   478  0EB8                     	;# 
   479  0EB9                     	;# 
   480  0EBA                     	;# 
   481  0EBB                     	;# 
   482  0EBC                     	;# 
   483  0EBD                     	;# 
   484  0EBE                     	;# 
   485  0EC3                     	;# 
   486  0EC5                     	;# 
   487  0EC6                     	;# 
   488  0EC7                     	;# 
   489  0EC8                     	;# 
   490  0EC9                     	;# 
   491  0ECA                     	;# 
   492  0ECB                     	;# 
   493  0ECC                     	;# 
   494  0F10                     	;# 
   495  0F11                     	;# 
   496  0F12                     	;# 
   497  0F13                     	;# 
   498  0F14                     	;# 
   499  0F15                     	;# 
   500  0F16                     	;# 
   501  0F17                     	;# 
   502  0F18                     	;# 
   503  0F19                     	;# 
   504  0F1A                     	;# 
   505  0F1B                     	;# 
   506  0F1C                     	;# 
   507  0F1D                     	;# 
   508  0F1E                     	;# 
   509  0F1F                     	;# 
   510  0F20                     	;# 
   511  0F21                     	;# 
   512  0F22                     	;# 
   513  0F23                     	;# 
   514  0F24                     	;# 
   515  0F25                     	;# 
   516  0F26                     	;# 
   517  0F27                     	;# 
   518  0F38                     	;# 
   519  0F39                     	;# 
   520  0F3A                     	;# 
   521  0F3B                     	;# 
   522  0F3C                     	;# 
   523  0F3D                     	;# 
   524  0F3E                     	;# 
   525  0F3F                     	;# 
   526  0F40                     	;# 
   527  0F41                     	;# 
   528  0F43                     	;# 
   529  0F44                     	;# 
   530  0F45                     	;# 
   531  0F46                     	;# 
   532  0F47                     	;# 
   533  0F48                     	;# 
   534  0F49                     	;# 
   535  0F4A                     	;# 
   536  0F4B                     	;# 
   537  0F4C                     	;# 
   538  0F4E                     	;# 
   539  0F4F                     	;# 
   540  0F50                     	;# 
   541  0F51                     	;# 
   542  0F52                     	;# 
   543  0F53                     	;# 
   544  0F54                     	;# 
   545  0F55                     	;# 
   546  0F56                     	;# 
   547  0F57                     	;# 
   548  0F65                     	;# 
   549  0F68                     	;# 
   550  0F69                     	;# 
   551  0F6A                     	;# 
   552  0F6B                     	;# 
   553  0FE4                     	;# 
   554  0FE5                     	;# 
   555  0FE6                     	;# 
   556  0FE7                     	;# 
   557  0FE8                     	;# 
   558  0FE9                     	;# 
   559  0FEA                     	;# 
   560  0FEB                     	;# 
   561  0FED                     	;# 
   562  0FEE                     	;# 
   563  0FEF                     	;# 
   564  0000                     	;# 
   565  0001                     	;# 
   566  0002                     	;# 
   567  0003                     	;# 
   568  0004                     	;# 
   569  0005                     	;# 
   570  0006                     	;# 
   571  0007                     	;# 
   572  0008                     	;# 
   573  0009                     	;# 
   574  000A                     	;# 
   575  000B                     	;# 
   576  000C                     	;# 
   577  000D                     	;# 
   578  000E                     	;# 
   579  0010                     	;# 
   580  0011                     	;# 
   581  0012                     	;# 
   582  0013                     	;# 
   583  0016                     	;# 
   584  0017                     	;# 
   585  0018                     	;# 
   586  001C                     	;# 
   587  001C                     	;# 
   588  001D                     	;# 
   589  001D                     	;# 
   590  001E                     	;# 
   591  001F                     	;# 
   592  008C                     	;# 
   593  008C                     	;# 
   594  008D                     	;# 
   595  008E                     	;# 
   596  008E                     	;# 
   597  008F                     	;# 
   598  0090                     	;# 
   599  0090                     	;# 
   600  0091                     	;# 
   601  0093                     	;# 
   602  0094                     	;# 
   603  0095                     	;# 
   604  0096                     	;# 
   605  0097                     	;# 
   606  0098                     	;# 
   607  0099                     	;# 
   608  009A                     	;# 
   609  009B                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  010C                     	;# 
   614  010D                     	;# 
   615  010E                     	;# 
   616  010E                     	;# 
   617  010F                     	;# 
   618  0110                     	;# 
   619  0110                     	;# 
   620  0111                     	;# 
   621  0112                     	;# 
   622  0112                     	;# 
   623  0113                     	;# 
   624  0114                     	;# 
   625  0114                     	;# 
   626  0115                     	;# 
   627  0116                     	;# 
   628  0116                     	;# 
   629  0117                     	;# 
   630  0119                     	;# 
   631  0119                     	;# 
   632  0119                     	;# 
   633  011A                     	;# 
   634  011A                     	;# 
   635  011A                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011C                     	;# 
   642  011C                     	;# 
   643  011C                     	;# 
   644  011D                     	;# 
   645  011D                     	;# 
   646  011D                     	;# 
   647  011E                     	;# 
   648  011E                     	;# 
   649  011E                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  018C                     	;# 
   656  018D                     	;# 
   657  018E                     	;# 
   658  018F                     	;# 
   659  0190                     	;# 
   660  0191                     	;# 
   661  0192                     	;# 
   662  0196                     	;# 
   663  0197                     	;# 
   664  0198                     	;# 
   665  0199                     	;# 
   666  019A                     	;# 
   667  019B                     	;# 
   668  019C                     	;# 
   669  020C                     	;# 
   670  020D                     	;# 
   671  020E                     	;# 
   672  020F                     	;# 
   673  020F                     	;# 
   674  0210                     	;# 
   675  0210                     	;# 
   676  0211                     	;# 
   677  0211                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0216                     	;# 
   685  0217                     	;# 
   686  0217                     	;# 
   687  0218                     	;# 
   688  0219                     	;# 
   689  021A                     	;# 
   690  021B                     	;# 
   691  021B                     	;# 
   692  021C                     	;# 
   693  021C                     	;# 
   694  021D                     	;# 
   695  021D                     	;# 
   696  021E                     	;# 
   697  021F                     	;# 
   698  028C                     	;# 
   699  028C                     	;# 
   700  028D                     	;# 
   701  028D                     	;# 
   702  028E                     	;# 
   703  028F                     	;# 
   704  0290                     	;# 
   705  0290                     	;# 
   706  0291                     	;# 
   707  0292                     	;# 
   708  0292                     	;# 
   709  0293                     	;# 
   710  0293                     	;# 
   711  0294                     	;# 
   712  0295                     	;# 
   713  0296                     	;# 
   714  0296                     	;# 
   715  0297                     	;# 
   716  0298                     	;# 
   717  0298                     	;# 
   718  0299                     	;# 
   719  0299                     	;# 
   720  029A                     	;# 
   721  029B                     	;# 
   722  029C                     	;# 
   723  029C                     	;# 
   724  029D                     	;# 
   725  030C                     	;# 
   726  030C                     	;# 
   727  030D                     	;# 
   728  030E                     	;# 
   729  030F                     	;# 
   730  0310                     	;# 
   731  0310                     	;# 
   732  0311                     	;# 
   733  0312                     	;# 
   734  0313                     	;# 
   735  0314                     	;# 
   736  0314                     	;# 
   737  0315                     	;# 
   738  0316                     	;# 
   739  0317                     	;# 
   740  0318                     	;# 
   741  0318                     	;# 
   742  0319                     	;# 
   743  031A                     	;# 
   744  031B                     	;# 
   745  031C                     	;# 
   746  031C                     	;# 
   747  031D                     	;# 
   748  031E                     	;# 
   749  031F                     	;# 
   750  038C                     	;# 
   751  038D                     	;# 
   752  038E                     	;# 
   753  0390                     	;# 
   754  0391                     	;# 
   755  0392                     	;# 
   756  040C                     	;# 
   757  040D                     	;# 
   758  040E                     	;# 
   759  040F                     	;# 
   760  0410                     	;# 
   761  0411                     	;# 
   762  0416                     	;# 
   763  0416                     	;# 
   764  0417                     	;# 
   765  0418                     	;# 
   766  0418                     	;# 
   767  0419                     	;# 
   768  041A                     	;# 
   769  041A                     	;# 
   770  041B                     	;# 
   771  041C                     	;# 
   772  041C                     	;# 
   773  041D                     	;# 
   774  041E                     	;# 
   775  041F                     	;# 
   776  048C                     	;# 
   777  048C                     	;# 
   778  048D                     	;# 
   779  048E                     	;# 
   780  048F                     	;# 
   781  048F                     	;# 
   782  0490                     	;# 
   783  0491                     	;# 
   784  0492                     	;# 
   785  0492                     	;# 
   786  0493                     	;# 
   787  0494                     	;# 
   788  0495                     	;# 
   789  0495                     	;# 
   790  0496                     	;# 
   791  0497                     	;# 
   792  0498                     	;# 
   793  0499                     	;# 
   794  049A                     	;# 
   795  049B                     	;# 
   796  049C                     	;# 
   797  049D                     	;# 
   798  050C                     	;# 
   799  050C                     	;# 
   800  050D                     	;# 
   801  050E                     	;# 
   802  050F                     	;# 
   803  050F                     	;# 
   804  0510                     	;# 
   805  0511                     	;# 
   806  0512                     	;# 
   807  0512                     	;# 
   808  0513                     	;# 
   809  0514                     	;# 
   810  0515                     	;# 
   811  0515                     	;# 
   812  0516                     	;# 
   813  0517                     	;# 
   814  0518                     	;# 
   815  0519                     	;# 
   816  051A                     	;# 
   817  051B                     	;# 
   818  051C                     	;# 
   819  051D                     	;# 
   820  058C                     	;# 
   821  058C                     	;# 
   822  058D                     	;# 
   823  058E                     	;# 
   824  058F                     	;# 
   825  058F                     	;# 
   826  0590                     	;# 
   827  0591                     	;# 
   828  0592                     	;# 
   829  0593                     	;# 
   830  060C                     	;# 
   831  060D                     	;# 
   832  060E                     	;# 
   833  060F                     	;# 
   834  0610                     	;# 
   835  0611                     	;# 
   836  0612                     	;# 
   837  0613                     	;# 
   838  0614                     	;# 
   839  0616                     	;# 
   840  0617                     	;# 
   841  0618                     	;# 
   842  0619                     	;# 
   843  061A                     	;# 
   844  061B                     	;# 
   845  061C                     	;# 
   846  061D                     	;# 
   847  061E                     	;# 
   848  068C                     	;# 
   849  068D                     	;# 
   850  068E                     	;# 
   851  068F                     	;# 
   852  0690                     	;# 
   853  0691                     	;# 
   854  0692                     	;# 
   855  0693                     	;# 
   856  0694                     	;# 
   857  070C                     	;# 
   858  070D                     	;# 
   859  070E                     	;# 
   860  070F                     	;# 
   861  0710                     	;# 
   862  0711                     	;# 
   863  0712                     	;# 
   864  0713                     	;# 
   865  0714                     	;# 
   866  0716                     	;# 
   867  0717                     	;# 
   868  0718                     	;# 
   869  0719                     	;# 
   870  071A                     	;# 
   871  071B                     	;# 
   872  071C                     	;# 
   873  071D                     	;# 
   874  071E                     	;# 
   875  0796                     	;# 
   876  0797                     	;# 
   877  0798                     	;# 
   878  0799                     	;# 
   879  079A                     	;# 
   880  079B                     	;# 
   881  080C                     	;# 
   882  080D                     	;# 
   883  080E                     	;# 
   884  080F                     	;# 
   885  0810                     	;# 
   886  0811                     	;# 
   887  0812                     	;# 
   888  0813                     	;# 
   889  0814                     	;# 
   890  081A                     	;# 
   891  081B                     	;# 
   892  081C                     	;# 
   893  081D                     	;# 
   894  081E                     	;# 
   895  081F                     	;# 
   896  088C                     	;# 
   897  088D                     	;# 
   898  088E                     	;# 
   899  088F                     	;# 
   900  0890                     	;# 
   901  0891                     	;# 
   902  0892                     	;# 
   903  0893                     	;# 
   904  0895                     	;# 
   905  0896                     	;# 
   906  0897                     	;# 
   907  0898                     	;# 
   908  0899                     	;# 
   909  089A                     	;# 
   910  089B                     	;# 
   911  090C                     	;# 
   912  090E                     	;# 
   913  090F                     	;# 
   914  091F                     	;# 
   915  091F                     	;# 
   916  098F                     	;# 
   917  098F                     	;# 
   918  0990                     	;# 
   919  0991                     	;# 
   920  0992                     	;# 
   921  0993                     	;# 
   922  0994                     	;# 
   923  0995                     	;# 
   924  0996                     	;# 
   925  0997                     	;# 
   926  0E0F                     	;# 
   927  0E10                     	;# 
   928  0E11                     	;# 
   929  0E12                     	;# 
   930  0E13                     	;# 
   931  0E14                     	;# 
   932  0E15                     	;# 
   933  0E16                     	;# 
   934  0E17                     	;# 
   935  0E18                     	;# 
   936  0E19                     	;# 
   937  0E1A                     	;# 
   938  0E1B                     	;# 
   939  0E1C                     	;# 
   940  0E1D                     	;# 
   941  0E1E                     	;# 
   942  0E1F                     	;# 
   943  0E20                     	;# 
   944  0E21                     	;# 
   945  0E22                     	;# 
   946  0E23                     	;# 
   947  0E24                     	;# 
   948  0E25                     	;# 
   949  0E26                     	;# 
   950  0E27                     	;# 
   951  0E28                     	;# 
   952  0E29                     	;# 
   953  0E2A                     	;# 
   954  0E2B                     	;# 
   955  0E2C                     	;# 
   956  0E2D                     	;# 
   957  0E2E                     	;# 
   958  0E2F                     	;# 
   959  0E30                     	;# 
   960  0E31                     	;# 
   961  0E32                     	;# 
   962  0E33                     	;# 
   963  0E34                     	;# 
   964  0E35                     	;# 
   965  0E36                     	;# 
   966  0E37                     	;# 
   967  0E8F                     	;# 
   968  0E90                     	;# 
   969  0E91                     	;# 
   970  0E92                     	;# 
   971  0E93                     	;# 
   972  0E94                     	;# 
   973  0E95                     	;# 
   974  0E96                     	;# 
   975  0E97                     	;# 
   976  0E9C                     	;# 
   977  0E9D                     	;# 
   978  0E9E                     	;# 
   979  0EA1                     	;# 
   980  0EA2                     	;# 
   981  0EA3                     	;# 
   982  0EA4                     	;# 
   983  0EA5                     	;# 
   984  0EA9                     	;# 
   985  0EAA                     	;# 
   986  0EAB                     	;# 
   987  0EAC                     	;# 
   988  0EB1                     	;# 
   989  0EB2                     	;# 
   990  0EB3                     	;# 
   991  0EB8                     	;# 
   992  0EB9                     	;# 
   993  0EBA                     	;# 
   994  0EBB                     	;# 
   995  0EBC                     	;# 
   996  0EBD                     	;# 
   997  0EBE                     	;# 
   998  0EC3                     	;# 
   999  0EC5                     	;# 
  1000  0EC6                     	;# 
  1001  0EC7                     	;# 
  1002  0EC8                     	;# 
  1003  0EC9                     	;# 
  1004  0ECA                     	;# 
  1005  0ECB                     	;# 
  1006  0ECC                     	;# 
  1007  0F10                     	;# 
  1008  0F11                     	;# 
  1009  0F12                     	;# 
  1010  0F13                     	;# 
  1011  0F14                     	;# 
  1012  0F15                     	;# 
  1013  0F16                     	;# 
  1014  0F17                     	;# 
  1015  0F18                     	;# 
  1016  0F19                     	;# 
  1017  0F1A                     	;# 
  1018  0F1B                     	;# 
  1019  0F1C                     	;# 
  1020  0F1D                     	;# 
  1021  0F1E                     	;# 
  1022  0F1F                     	;# 
  1023  0F20                     	;# 
  1024  0F21                     	;# 
  1025  0F22                     	;# 
  1026  0F23                     	;# 
  1027  0F24                     	;# 
  1028  0F25                     	;# 
  1029  0F26                     	;# 
  1030  0F27                     	;# 
  1031  0F38                     	;# 
  1032  0F39                     	;# 
  1033  0F3A                     	;# 
  1034  0F3B                     	;# 
  1035  0F3C                     	;# 
  1036  0F3D                     	;# 
  1037  0F3E                     	;# 
  1038  0F3F                     	;# 
  1039  0F40                     	;# 
  1040  0F41                     	;# 
  1041  0F43                     	;# 
  1042  0F44                     	;# 
  1043  0F45                     	;# 
  1044  0F46                     	;# 
  1045  0F47                     	;# 
  1046  0F48                     	;# 
  1047  0F49                     	;# 
