

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 05 22:04:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8936 ;; This function calls:
  8937 ;;		_LCD_Port
  8938 ;; This function is called by:
  8939 ;;		_main
  8940 ;;		_InitCustomChars
  8941 ;;		_LCD_Write_Int
  8942 ;;		_LCD_Write_String
  8943 ;; This function uses a non-reentrant model
  8944 ;;
  8945                           
  8946                           
  8947                           ;psect for function _LCD_Write_Char
  8948  0DA1                     _LCD_Write_Char:	
  8949                           
  8950                           ;incstack = 0
  8951                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8952                           ;LCD_Write_Char@a stored from wreg
  8953  0DA1  00F4               	movwf	LCD_Write_Char@a
  8954                           
  8955                           ;lcd.c: 225: char temp,y;
  8956                           ;lcd.c: 226: temp = a&0x0F;
  8957  0DA2  0874               	movf	LCD_Write_Char@a,w
  8958  0DA3  390F               	andlw	15
  8959  0DA4  00F1               	movwf	??_LCD_Write_Char
  8960  0DA5  0871               	movf	??_LCD_Write_Char,w
  8961  0DA6  00F2               	movwf	LCD_Write_Char@temp
  8962                           
  8963                           ;lcd.c: 227: y = a&0xF0;
  8964  0DA7  0874               	movf	LCD_Write_Char@a,w
  8965  0DA8  39F0               	andlw	240
  8966  0DA9  00F1               	movwf	??_LCD_Write_Char
  8967  0DAA  0871               	movf	??_LCD_Write_Char,w
  8968  0DAB  00F3               	movwf	LCD_Write_Char@y
  8969                           
  8970                           ;lcd.c: 228: RB0 = 1;
  8971  0DAC  0020               	movlb	0	; select bank0
  8972  0DAD  140D               	bsf	13,0	;volatile
  8973                           
  8974                           ;lcd.c: 229: LCD_Port(y>>4);
  8975  0DAE  0873               	movf	LCD_Write_Char@y,w
  8976  0DAF  00F1               	movwf	??_LCD_Write_Char
  8977  0DB0  3004               	movlw	4
  8978  0DB1                     u2065:	
  8979  0DB1  36F1               	lsrf	??_LCD_Write_Char,f
  8980  0DB2  0B89               	decfsz	9,f
  8981  0DB3  2DB1               	goto	u2065
  8982  0DB4  0871               	movf	??_LCD_Write_Char,w
  8983  0DB5  318C  24DB  318D   	fcall	_LCD_Port
  8984                           
  8985                           ;lcd.c: 230: RB1 = 1;
  8986  0DB8  0020               	movlb	0	; select bank0
  8987  0DB9  148D               	bsf	13,1	;volatile
  8988                           
  8989                           ;lcd.c: 231: RB1 = 0;
  8990  0DBA  108D               	bcf	13,1	;volatile
  8991                           
  8992                           ;lcd.c: 232: _delay((unsigned long)((40)*(1000000/4000000.0)));
  8993  0DBB  3003               	movlw	3
  8994  0DBC  00F1               	movwf	??_LCD_Write_Char
  8995  0DBD                     u3127:	
  8996  0DBD  0BF1               	decfsz	??_LCD_Write_Char,f
  8997  0DBE  2DBD               	goto	u3127
  8998                           
  8999                           ;lcd.c: 233: LCD_Port(temp);
  9000  0DBF  0872               	movf	LCD_Write_Char@temp,w
  9001  0DC0  318C  24DB  318D   	fcall	_LCD_Port
  9002                           
  9003                           ;lcd.c: 234: RB1 = 1;
  9004  0DC3  0020               	movlb	0	; select bank0
  9005  0DC4  148D               	bsf	13,1	;volatile
  9006                           
  9007                           ;lcd.c: 235: RB1 = 0;
  9008  0DC5  108D               	bcf	13,1	;volatile
  9009                           
  9010                           ;lcd.c: 236: _delay((unsigned long)((40)*(1000000/4000000.0)));
  9011  0DC6  3003               	movlw	3
  9012  0DC7  00F1               	movwf	??_LCD_Write_Char
  9013  0DC8                     u3137:	
  9014  0DC8  0BF1               	decfsz	??_LCD_Write_Char,f
  9015  0DC9  2DC8               	goto	u3137
  9016  0DCA  0008               	return
  9017  0DCB                     __end_of_LCD_Write_Char:	
  9018                           
  9019                           	psect	text31
  9020  0CB3                     __ptext31:	
  9021 ;; *************** function _LCD_Cmd *****************
  9022 ;; Defined at:
  9023 ;;		line 65 in file "../PWMTest.X/lcd.c"
  9024 ;; Parameters:    Size  Location     Type
  9025 ;;  a               1    wreg     unsigned char 
  9026 ;; Auto vars:     Size  Location     Type
  9027 ;;  a               1    2[COMMON] unsigned char 
  9028 ;; Return value:  Size  Location     Type
  9029 ;;                  1    wreg      void 
  9030 ;; Registers used:
  9031 ;;		wreg, status,2, status,0, pclath, cstack
  9032 ;; Tracked objects:
  9033 ;;		On entry : 0/0
  9034 ;;		On exit  : 0/0
  9035 ;;		Unchanged: 0/0
  9036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9038 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9039 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9040 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9041 ;;Total ram usage:        2 bytes
  9042 ;; Hardware stack levels used:    1
  9043 ;; Hardware stack levels required when called:    1
  9044 ;; This function calls:
  9045 ;;		_LCD_Port
  9046 ;; This function is called by:
  9047 ;;		_InitCustomChars
  9048 ;;		_LCD_Clear
  9049 ;;		_LCD_Set_Cursor
  9050 ;;		_LCD_Init
  9051 ;; This function uses a non-reentrant model
  9052 ;;
  9053                           
  9054                           
  9055                           ;psect for function _LCD_Cmd
  9056  0CB3                     _LCD_Cmd:	
  9057                           
  9058                           ;incstack = 0
  9059                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  9060                           ;LCD_Cmd@a stored from wreg
  9061  0CB3  00F2               	movwf	LCD_Cmd@a
  9062                           
  9063                           ;lcd.c: 67: RB0 = 0;
  9064  0CB4  0020               	movlb	0	; select bank0
  9065  0CB5  100D               	bcf	13,0	;volatile
  9066                           
  9067                           ;lcd.c: 68: LCD_Port(a);
  9068  0CB6  0872               	movf	LCD_Cmd@a,w
  9069  0CB7  318C  24DB  318C   	fcall	_LCD_Port
  9070                           
  9071                           ;lcd.c: 69: RB1 = 1;
  9072  0CBA  0020               	movlb	0	; select bank0
  9073  0CBB  148D               	bsf	13,1	;volatile
  9074                           
  9075                           ;lcd.c: 70: RB1 = 0;
  9076  0CBC  108D               	bcf	13,1	;volatile
  9077                           
  9078                           ;lcd.c: 71: _delay((unsigned long)((4)*(1000000/4000.0)));
  9079  0CBD  30F9               	movlw	249
  9080  0CBE  00F1               	movwf	??_LCD_Cmd
  9081  0CBF                     u3147:	
  9082  0CBF  0000               	nop
  9083  0CC0  0BF1               	decfsz	??_LCD_Cmd,f
  9084  0CC1  2CBF               	goto	u3147
  9085  0CC2  3200               	nop2	;nop
  9086  0CC3  0000               	nop
  9087  0CC4  0008               	return
  9088  0CC5                     __end_of_LCD_Cmd:	
  9089                           
  9090                           	psect	text32
  9091  0CDB                     __ptext32:	
  9092 ;; *************** function _LCD_Port *****************
  9093 ;; Defined at:
  9094 ;;		line 41 in file "../PWMTest.X/lcd.c"
  9095 ;; Parameters:    Size  Location     Type
  9096 ;;  a               1    wreg     unsigned char 
  9097 ;; Auto vars:     Size  Location     Type
  9098 ;;  a               1    0[COMMON] unsigned char 
  9099 ;; Return value:  Size  Location     Type
  9100 ;;                  1    wreg      void 
  9101 ;; Registers used:
  9102 ;;		wreg
  9103 ;; Tracked objects:
  9104 ;;		On entry : 0/0
  9105 ;;		On exit  : 0/0
  9106 ;;		Unchanged: 0/0
  9107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9109 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9111 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9112 ;;Total ram usage:        1 bytes
  9113 ;; Hardware stack levels used:    1
  9114 ;; This function calls:
  9115 ;;		Nothing
  9116 ;; This function is called by:
  9117 ;;		_LCD_Cmd
  9118 ;;		_LCD_Init
  9119 ;;		_LCD_Write_Char
  9120 ;; This function uses a non-reentrant model
  9121 ;;
  9122                           
  9123                           
  9124                           ;psect for function _LCD_Port
  9125  0CDB                     _LCD_Port:	
  9126                           
  9127                           ;incstack = 0
  9128                           ; Regs used in _LCD_Port: [wreg]
  9129                           ;LCD_Port@a stored from wreg
  9130  0CDB  00F0               	movwf	LCD_Port@a
  9131                           
  9132                           ;lcd.c: 43: if(a & 1)
  9133  0CDC  1C70               	btfss	LCD_Port@a,0
  9134  0CDD  2CE1               	goto	l222
  9135                           
  9136                           ;lcd.c: 44: RB2 = 1;
  9137  0CDE  0020               	movlb	0	; select bank0
  9138  0CDF  150D               	bsf	13,2	;volatile
  9139  0CE0  2CE3               	goto	l1677
  9140  0CE1                     l222:	
  9141                           
  9142                           ;lcd.c: 45: else
  9143                           ;lcd.c: 46: RB2 = 0;
  9144  0CE1  0020               	movlb	0	; select bank0
  9145  0CE2  110D               	bcf	13,2	;volatile
  9146  0CE3                     l1677:	
  9147                           
  9148                           ;lcd.c: 48: if(a & 2)
  9149  0CE3  1CF0               	btfss	LCD_Port@a,1
  9150  0CE4  2CE7               	goto	l224
  9151                           
  9152                           ;lcd.c: 49: RB3 = 1;
  9153  0CE5  158D               	bsf	13,3	;volatile
  9154  0CE6  2CE8               	goto	l1681
  9155  0CE7                     l224:	
  9156                           
  9157                           ;lcd.c: 50: else
  9158                           ;lcd.c: 51: RB3 = 0;
  9159  0CE7  118D               	bcf	13,3	;volatile
  9160  0CE8                     l1681:	
  9161                           
  9162                           ;lcd.c: 53: if(a & 4)
  9163  0CE8  1D70               	btfss	LCD_Port@a,2
  9164  0CE9  2CEC               	goto	l226
  9165                           
  9166                           ;lcd.c: 54: RB4 = 1;
  9167  0CEA  160D               	bsf	13,4	;volatile
  9168  0CEB  2CED               	goto	l1685
  9169  0CEC                     l226:	
  9170                           
  9171                           ;lcd.c: 55: else
  9172                           ;lcd.c: 56: RB4 = 0;
  9173  0CEC  120D               	bcf	13,4	;volatile
  9174  0CED                     l1685:	
  9175                           
  9176                           ;lcd.c: 58: if(a & 8)
  9177  0CED  1DF0               	btfss	LCD_Port@a,3
  9178  0CEE  2CF1               	goto	l228
  9179                           
  9180                           ;lcd.c: 59: RB5 = 1;
  9181  0CEF  168D               	bsf	13,5	;volatile
  9182  0CF0  0008               	return
  9183  0CF1                     l228:	
  9184                           
  9185                           ;lcd.c: 60: else
  9186                           ;lcd.c: 61: RB5 = 0;
  9187  0CF1  128D               	bcf	13,5	;volatile
  9188  0CF2  0008               	return
  9189  0CF3                     __end_of_LCD_Port:	
  9190                           
  9191                           	psect	text33
  9192  0C85                     __ptext33:	
  9193 ;; *************** function _ADCC_GetSingleConversion *****************
  9194 ;; Defined at:
  9195 ;;		line 78 in file "../PWMTest.X/adcc.c"
  9196 ;; Parameters:    Size  Location     Type
  9197 ;;  channel         1    wreg     enum E13559
  9198 ;; Auto vars:     Size  Location     Type
  9199 ;;  channel         1    3[COMMON] enum E13559
  9200 ;; Return value:  Size  Location     Type
  9201 ;;                  2    0[COMMON] unsigned int 
  9202 ;; Registers used:
  9203 ;;		wreg
  9204 ;; Tracked objects:
  9205 ;;		On entry : 0/0
  9206 ;;		On exit  : 0/0
  9207 ;;		Unchanged: 0/0
  9208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9209 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9210 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9212 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9213 ;;Total ram usage:        4 bytes
  9214 ;; Hardware stack levels used:    1
  9215 ;; This function calls:
  9216 ;;		Nothing
  9217 ;; This function is called by:
  9218 ;;		_main
  9219 ;; This function uses a non-reentrant model
  9220 ;;
  9221                           
  9222                           
  9223                           ;psect for function _ADCC_GetSingleConversion
  9224  0C85                     _ADCC_GetSingleConversion:	
  9225                           
  9226                           ;incstack = 0
  9227                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  9228                           ;ADCC_GetSingleConversion@channel stored from wreg
  9229  0C85  00F3               	movwf	ADCC_GetSingleConversion@channel
  9230                           
  9231                           ;adcc.c: 81: ADPCH = channel;
  9232  0C86  0873               	movf	ADCC_GetSingleConversion@channel,w
  9233  0C87  0021               	movlb	1	; select bank1
  9234  0C88  009E               	movwf	30	;volatile
  9235                           
  9236                           ;adcc.c: 84: ADCON0bits.ADON = 1;
  9237  0C89  1793               	bsf	19,7	;volatile
  9238                           
  9239                           ;adcc.c: 87: ADCON0bits.ADCONT = 0;
  9240  0C8A  1313               	bcf	19,6	;volatile
  9241                           
  9242                           ;adcc.c: 90: ADCON0bits.ADGO = 1;
  9243  0C8B  1413               	bsf	19,0	;volatile
  9244  0C8C                     l91:	
  9245                           ;adcc.c: 94: {
  9246                           
  9247                           ;adcc.c: 93: while (ADCON0bits.ADGO)
  9248                           
  9249  0C8C  1813               	btfsc	19,0	;volatile
  9250  0C8D  2C8C               	goto	l91
  9251                           
  9252                           ;adcc.c: 95: }
  9253                           ;adcc.c: 98: return ((ADRESH << 8) + ADRESL);
  9254  0C8E  080D               	movf	13,w	;volatile
  9255  0C8F  00F1               	movwf	?_ADCC_GetSingleConversion+1
  9256  0C90  080C               	movf	12,w	;volatile
  9257  0C91  00F0               	movwf	?_ADCC_GetSingleConversion
  9258  0C92  0008               	return
  9259  0C93                     __end_of_ADCC_GetSingleConversion:	
  9260  007E                     btemp	set	126	;btemp
  9261  007E                     wtemp	set	126
  9262  007E                     wtemp0	set	126
  9263  0080                     wtemp1	set	128
  9264  0082                     wtemp2	set	130
  9265  0084                     wtemp3	set	132
  9266  0086                     wtemp4	set	134
  9267  0088                     wtemp5	set	136
  9268  007F                     wtemp6	set	127
  9269  007E                     ttemp	set	126
  9270  007E                     ttemp0	set	126
  9271  0081                     ttemp1	set	129
  9272  0084                     ttemp2	set	132
  9273  0087                     ttemp3	set	135
  9274  007F                     ttemp4	set	127
  9275  007E                     ltemp	set	126
  9276  007E                     ltemp0	set	126
  9277  0082                     ltemp1	set	130
  9278  0086                     ltemp2	set	134
  9279  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    27
    Data        24
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      79
    BANK1            80      0      24
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           28      0       0
    BANK12            0      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 


Critical Paths under _main in COMMON

    _main->___ftdiv
    _main->___fttol
    _log->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___lwtoft->___ftpack
    ___lwtoft->___lwdiv
    ___ftadd->___awtoft
    ___ftdiv->___ftpack
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _LCD_Write_Int->___fttol
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _InitCustomChars->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Cmd->_LCD_Port

Critical Paths under _main in BANK0

    _main->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   30514
                                             45 BANK0     25    25      0
           _ADCC_GetSingleConversion
                    _InitCustomChars
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
                            ___aldiv
                            ___ftadd
                            ___ftdiv
                            ___ftsub
                            ___fttol
                            ___lwdiv
                           ___lwtoft
                                _log
 ---------------------------------------------------------------------------------
 (1) _log                                                  6     3      3   14613
                                             39 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                6     2      4     330
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           10     3      7    6227
                                             29 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2470
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     322
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1890
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1821
                                              8 COMMON     4     1      3
                           ___ftpack
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     480
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___ftsub                                              6     0      6    3289
                                             29 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3116
                                             16 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2238
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     406
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Int                                       19    14      5    1911
                                              0 BANK0     19    14      5
           _ADCC_GetSingleConversion (ARG)
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     756
                                              3 COMMON     7     6      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     220
                                              3 COMMON     3     3      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _InitCustomChars                                      2     2      0     356
                                              5 COMMON     2     2      0
                            _LCD_Cmd
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _InitCustomChars
     _LCD_Cmd
       _LCD_Port
     _LCD_Write_Char
       _LCD_Port
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Init
     _LCD_Cmd
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_Char
     _LCD_Port
   _LCD_Write_Int
     _ADCC_GetSingleConversion (ARG)
     _LCD_Write_Char (ARG)
       _LCD_Port
     ___awdiv (ARG)
     ___awmod (ARG)
     ___fttol (ARG)
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
   ___aldiv
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftpack (ARG)
     ___wmul (ARG)
     _frexp (ARG)
   ___ftdiv
     ___ftpack
   ___ftsub
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
   ___fttol
   ___lwdiv
   ___lwtoft
     ___ftpack
     ___lwdiv (ARG)
   _log
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftge
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     _eval_poly
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___wmul
     _frexp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      18       7       30.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      75      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              1C      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
