

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 23:35:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
    95  0012                     	;# 
    96  0013                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  001C                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0110                     	;# 
   133  0110                     	;# 
   134  0111                     	;# 
   135  0112                     	;# 
   136  0112                     	;# 
   137  0113                     	;# 
   138  0114                     	;# 
   139  0114                     	;# 
   140  0115                     	;# 
   141  0116                     	;# 
   142  0116                     	;# 
   143  0117                     	;# 
   144  0119                     	;# 
   145  0119                     	;# 
   146  0119                     	;# 
   147  011A                     	;# 
   148  011A                     	;# 
   149  011A                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011C                     	;# 
   156  011C                     	;# 
   157  011C                     	;# 
   158  011D                     	;# 
   159  011D                     	;# 
   160  011D                     	;# 
   161  011E                     	;# 
   162  011E                     	;# 
   163  011E                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  018E                     	;# 
   172  018F                     	;# 
   173  0190                     	;# 
   174  0191                     	;# 
   175  0192                     	;# 
   176  0196                     	;# 
   177  0197                     	;# 
   178  0198                     	;# 
   179  0199                     	;# 
   180  019A                     	;# 
   181  019B                     	;# 
   182  019C                     	;# 
   183  020C                     	;# 
   184  020C                     	;# 
   185  020D                     	;# 
   186  020E                     	;# 
   187  020F                     	;# 
   188  020F                     	;# 
   189  0210                     	;# 
   190  0210                     	;# 
   191  0211                     	;# 
   192  0211                     	;# 
   193  0212                     	;# 
   194  0212                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0216                     	;# 
   200  0216                     	;# 
   201  0217                     	;# 
   202  0217                     	;# 
   203  0218                     	;# 
   204  0218                     	;# 
   205  0219                     	;# 
   206  021A                     	;# 
   207  021B                     	;# 
   208  021B                     	;# 
   209  021C                     	;# 
   210  021C                     	;# 
   211  021D                     	;# 
   212  021D                     	;# 
   213  021E                     	;# 
   214  021F                     	;# 
   215  028C                     	;# 
   216  028C                     	;# 
   217  028D                     	;# 
   218  028D                     	;# 
   219  028E                     	;# 
   220  028F                     	;# 
   221  0290                     	;# 
   222  0290                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0292                     	;# 
   226  0293                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0296                     	;# 
   231  0296                     	;# 
   232  0297                     	;# 
   233  0298                     	;# 
   234  0298                     	;# 
   235  0299                     	;# 
   236  0299                     	;# 
   237  029A                     	;# 
   238  029B                     	;# 
   239  029C                     	;# 
   240  029C                     	;# 
   241  029D                     	;# 
   242  030C                     	;# 
   243  030C                     	;# 
   244  030D                     	;# 
   245  030E                     	;# 
   246  030F                     	;# 
   247  0310                     	;# 
   248  0310                     	;# 
   249  0311                     	;# 
   250  0312                     	;# 
   251  0313                     	;# 
   252  0314                     	;# 
   253  0314                     	;# 
   254  0315                     	;# 
   255  0316                     	;# 
   256  0317                     	;# 
   257  0318                     	;# 
   258  0318                     	;# 
   259  0319                     	;# 
   260  031A                     	;# 
   261  031B                     	;# 
   262  031C                     	;# 
   263  031C                     	;# 
   264  031D                     	;# 
   265  031E                     	;# 
   266  031F                     	;# 
   267  038C                     	;# 
   268  038D                     	;# 
   269  038E                     	;# 
   270  0390                     	;# 
   271  0391                     	;# 
   272  0392                     	;# 
   273  040C                     	;# 
   274  040D                     	;# 
   275  040E                     	;# 
   276  040F                     	;# 
   277  0410                     	;# 
   278  0411                     	;# 
   279  0416                     	;# 
   280  0416                     	;# 
   281  0417                     	;# 
   282  0418                     	;# 
   283  0418                     	;# 
   284  0419                     	;# 
   285  041A                     	;# 
   286  041A                     	;# 
   287  041B                     	;# 
   288  041C                     	;# 
   289  041C                     	;# 
   290  041D                     	;# 
   291  041E                     	;# 
   292  041F                     	;# 
   293  048C                     	;# 
   294  048C                     	;# 
   295  048D                     	;# 
   296  048E                     	;# 
   297  048F                     	;# 
   298  048F                     	;# 
   299  0490                     	;# 
   300  0491                     	;# 
   301  0492                     	;# 
   302  0492                     	;# 
   303  0493                     	;# 
   304  0494                     	;# 
   305  0495                     	;# 
   306  0495                     	;# 
   307  0496                     	;# 
   308  0497                     	;# 
   309  0498                     	;# 
   310  0499                     	;# 
   311  049A                     	;# 
   312  049B                     	;# 
   313  049C                     	;# 
   314  049D                     	;# 
   315  050C                     	;# 
   316  050C                     	;# 
   317  050D                     	;# 
   318  050E                     	;# 
   319  050F                     	;# 
   320  050F                     	;# 
   321  0510                     	;# 
   322  0511                     	;# 
   323  0512                     	;# 
   324  0512                     	;# 
   325  0513                     	;# 
   326  0514                     	;# 
   327  0515                     	;# 
   328  0515                     	;# 
   329  0516                     	;# 
   330  0517                     	;# 
   331  0518                     	;# 
   332  0519                     	;# 
   333  051A                     	;# 
   334  051B                     	;# 
   335  051C                     	;# 
   336  051D                     	;# 
   337  058C                     	;# 
   338  058C                     	;# 
   339  058D                     	;# 
   340  058E                     	;# 
   341  058F                     	;# 
   342  058F                     	;# 
   343  0590                     	;# 
   344  0591                     	;# 
   345  0592                     	;# 
   346  0593                     	;# 
   347  060C                     	;# 
   348  060D                     	;# 
   349  060E                     	;# 
   350  060F                     	;# 
   351  0610                     	;# 
   352  0611                     	;# 
   353  0612                     	;# 
   354  0613                     	;# 
   355  0614                     	;# 
   356  0616                     	;# 
   357  0617                     	;# 
   358  0618                     	;# 
   359  0619                     	;# 
   360  061A                     	;# 
   361  061B                     	;# 
   362  061C                     	;# 
   363  061D                     	;# 
   364  061E                     	;# 
   365  068C                     	;# 
   366  068D                     	;# 
   367  068E                     	;# 
   368  068F                     	;# 
   369  0690                     	;# 
   370  0691                     	;# 
   371  0692                     	;# 
   372  0693                     	;# 
   373  0694                     	;# 
   374  070C                     	;# 
   375  070D                     	;# 
   376  070E                     	;# 
   377  070F                     	;# 
   378  0710                     	;# 
   379  0711                     	;# 
   380  0712                     	;# 
   381  0713                     	;# 
   382  0714                     	;# 
   383  0716                     	;# 
   384  0717                     	;# 
   385  0718                     	;# 
   386  0719                     	;# 
   387  071A                     	;# 
   388  071B                     	;# 
   389  071C                     	;# 
   390  071D                     	;# 
   391  071E                     	;# 
   392  0796                     	;# 
   393  0797                     	;# 
   394  0798                     	;# 
   395  0799                     	;# 
   396  079A                     	;# 
   397  079B                     	;# 
   398  080C                     	;# 
   399  080D                     	;# 
   400  080E                     	;# 
   401  080F                     	;# 
   402  0810                     	;# 
   403  0811                     	;# 
   404  0812                     	;# 
   405  0813                     	;# 
   406  0814                     	;# 
   407  081A                     	;# 
   408  081B                     	;# 
   409  081C                     	;# 
   410  081D                     	;# 
   411  081E                     	;# 
   412  081F                     	;# 
   413  088C                     	;# 
   414  088D                     	;# 
   415  088E                     	;# 
   416  088F                     	;# 
   417  0890                     	;# 
   418  0891                     	;# 
   419  0892                     	;# 
   420  0893                     	;# 
   421  0895                     	;# 
   422  0896                     	;# 
   423  0897                     	;# 
   424  0898                     	;# 
   425  0899                     	;# 
   426  089A                     	;# 
   427  089B                     	;# 
   428  090C                     	;# 
   429  090E                     	;# 
   430  090F                     	;# 
   431  091F                     	;# 
   432  091F                     	;# 
   433  098F                     	;# 
   434  098F                     	;# 
   435  0990                     	;# 
   436  0991                     	;# 
   437  0992                     	;# 
   438  0993                     	;# 
   439  0994                     	;# 
   440  0995                     	;# 
   441  0996                     	;# 
   442  0997                     	;# 
   443  0E0F                     	;# 
   444  0E10                     	;# 
   445  0E11                     	;# 
   446  0E12                     	;# 
   447  0E13                     	;# 
   448  0E14                     	;# 
   449  0E15                     	;# 
   450  0E16                     	;# 
   451  0E17                     	;# 
   452  0E18                     	;# 
   453  0E19                     	;# 
   454  0E1A                     	;# 
   455  0E1B                     	;# 
   456  0E1C                     	;# 
   457  0E1D                     	;# 
   458  0E1E                     	;# 
   459  0E1F                     	;# 
   460  0E20                     	;# 
   461  0E21                     	;# 
   462  0E22                     	;# 
   463  0E23                     	;# 
   464  0E24                     	;# 
   465  0E25                     	;# 
   466  0E26                     	;# 
   467  0E27                     	;# 
   468  0E28                     	;# 
   469  0E29                     	;# 
   470  0E2A                     	;# 
   471  0E2B                     	;# 
   472  0E2C                     	;# 
   473  0E2D                     	;# 
   474  0E2E                     	;# 
   475  0E2F                     	;# 
   476  0E30                     	;# 
   477  0E31                     	;# 
   478  0E32                     	;# 
   479  0E33                     	;# 
   480  0E34                     	;# 
   481  0E35                     	;# 
   482  0E36                     	;# 
   483  0E37                     	;# 
   484  0E8F                     	;# 
   485  0E90                     	;# 
   486  0E91                     	;# 
   487  0E92                     	;# 
   488  0E93                     	;# 
   489  0E94                     	;# 
   490  0E95                     	;# 
   491  0E96                     	;# 
   492  0E97                     	;# 
   493  0E9C                     	;# 
   494  0E9D                     	;# 
   495  0E9E                     	;# 
   496  0EA1                     	;# 
   497  0EA2                     	;# 
   498  0EA3                     	;# 
   499  0EA4                     	;# 
   500  0EA5                     	;# 
   501  0EA9                     	;# 
   502  0EAA                     	;# 
   503  0EAB                     	;# 
   504  0EAC                     	;# 
   505  0EB1                     	;# 
   506  0EB2                     	;# 
   507  0EB3                     	;# 
   508  0EB8                     	;# 
   509  0EB9                     	;# 
   510  0EBA                     	;# 
   511  0EBB                     	;# 
   512  0EBC                     	;# 
   513  0EBD                     	;# 
   514  0EBE                     	;# 
   515  0EC3                     	;# 
   516  0EC5                     	;# 
   517  0EC6                     	;# 
   518  0EC7                     	;# 
   519  0EC8                     	;# 
   520  0EC9                     	;# 
   521  0ECA                     	;# 
   522  0ECB                     	;# 
   523  0ECC                     	;# 
   524  0F10                     	;# 
   525  0F11                     	;# 
   526  0F12                     	;# 
   527  0F13                     	;# 
   528  0F14                     	;# 
   529  0F15                     	;# 
   530  0F16                     	;# 
   531  0F17                     	;# 
   532  0F18                     	;# 
   533  0F19                     	;# 
   534  0F1A                     	;# 
   535  0F1B                     	;# 
   536  0F1C                     	;# 
   537  0F1D                     	;# 
   538  0F1E                     	;# 
   539  0F1F                     	;# 
   540  0F20                     	;# 
   541  0F21                     	;# 
   542  0F22                     	;# 
   543  0F23                     	;# 
   544  0F24                     	;# 
   545  0F25                     	;# 
   546  0F26                     	;# 
   547  0F27                     	;# 
   548  0F38                     	;# 
   549  0F39                     	;# 
   550  0F3A                     	;# 
   551  0F3B                     	;# 
   552  0F3C                     	;# 
   553  0F3D                     	;# 
   554  0F3E                     	;# 
   555  0F3F                     	;# 
   556  0F40                     	;# 
   557  0F41                     	;# 
   558  0F43                     	;# 
   559  0F44                     	;# 
   560  0F45                     	;# 
   561  0F46                     	;# 
   562  0F47                     	;# 
   563  0F48                     	;# 
   564  0F49                     	;# 
   565  0F4A                     	;# 
   566  0F4B                     	;# 
   567  0F4C                     	;# 
   568  0F4E                     	;# 
   569  0F4F                     	;# 
   570  0F50                     	;# 
   571  0F51                     	;# 
   572  0F52                     	;# 
   573  0F53                     	;# 
   574  0F54                     	;# 
   575  0F55                     	;# 
   576  0F56                     	;# 
   577  0F57                     	;# 
   578  0F65                     	;# 
   579  0F68                     	;# 
   580  0F69                     	;# 
   581  0F6A                     	;# 
   582  0F6B                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000D                     	;# 
   608  000E                     	;# 
   609  0010                     	;# 
   610  0011                     	;# 
   611  0012                     	;# 
   612  0013                     	;# 
   613  0016                     	;# 
   614  0017                     	;# 
   615  0018                     	;# 
   616  001C                     	;# 
   617  001C                     	;# 
   618  001D                     	;# 
   619  001D                     	;# 
   620  001E                     	;# 
   621  001F                     	;# 
   622  008C                     	;# 
   623  008C                     	;# 
   624  008D                     	;# 
   625  008E                     	;# 
   626  008E                     	;# 
   627  008F                     	;# 
   628  0090                     	;# 
   629  0090                     	;# 
   630  0091                     	;# 
   631  0093                     	;# 
   632  0094                     	;# 
   633  0095                     	;# 
   634  0096                     	;# 
   635  0097                     	;# 
   636  0098                     	;# 
   637  0099                     	;# 
   638  009A                     	;# 
   639  009B                     	;# 
   640  009C                     	;# 
   641  009D                     	;# 
   642  009E                     	;# 
   643  010C                     	;# 
   644  010D                     	;# 
   645  010E                     	;# 
   646  010E                     	;# 
   647  010F                     	;# 
   648  0110                     	;# 
   649  0110                     	;# 
   650  0111                     	;# 
   651  0112                     	;# 
   652  0112                     	;# 
   653  0113                     	;# 
   654  0114                     	;# 
   655  0114                     	;# 
   656  0115                     	;# 
   657  0116                     	;# 
   658  0116                     	;# 
   659  0117                     	;# 
   660  0119                     	;# 
   661  0119                     	;# 
   662  0119                     	;# 
   663  011A                     	;# 
   664  011A                     	;# 
   665  011A                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011C                     	;# 
   672  011C                     	;# 
   673  011C                     	;# 
   674  011D                     	;# 
   675  011D                     	;# 
   676  011D                     	;# 
   677  011E                     	;# 
   678  011E                     	;# 
   679  011E                     	;# 
   680  011F                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  018C                     	;# 
   686  018D                     	;# 
   687  018E                     	;# 
   688  018F                     	;# 
   689  0190                     	;# 
   690  0191                     	;# 
   691  0192                     	;# 
   692  0196                     	;# 
   693  0197                     	;# 
   694  0198                     	;# 
   695  0199                     	;# 
   696  019A                     	;# 
   697  019B                     	;# 
   698  019C                     	;# 
   699  020C                     	;# 
   700  020C                     	;# 
   701  020D                     	;# 
   702  020E                     	;# 
   703  020F                     	;# 
   704  020F                     	;# 
   705  0210                     	;# 
   706  0210                     	;# 
   707  0211                     	;# 
   708  0211                     	;# 
   709  0212                     	;# 
   710  0212                     	;# 
   711  0213                     	;# 
   712  0214                     	;# 
   713  0215                     	;# 
   714  0215                     	;# 
   715  0216                     	;# 
   716  0216                     	;# 
   717  0217                     	;# 
   718  0217                     	;# 
   719  0218                     	;# 
   720  0218                     	;# 
   721  0219                     	;# 
   722  021A                     	;# 
   723  021B                     	;# 
   724  021B                     	;# 
   725  021C                     	;# 
   726  021C                     	;# 
   727  021D                     	;# 
   728  021D                     	;# 
   729  021E                     	;# 
   730  021F                     	;# 
   731  028C                     	;# 
   732  028C                     	;# 
   733  028D                     	;# 
   734  028D                     	;# 
   735  028E                     	;# 
   736  028F                     	;# 
   737  0290                     	;# 
   738  0290                     	;# 
   739  0291                     	;# 
   740  0292                     	;# 
   741  0292                     	;# 
   742  0293                     	;# 
   743  0293                     	;# 
   744  0294                     	;# 
   745  0295                     	;# 
   746  0296                     	;# 
   747  0296                     	;# 
   748  0297                     	;# 
   749  0298                     	;# 
   750  0298                     	;# 
   751  0299                     	;# 
   752  0299                     	;# 
   753  029A                     	;# 
   754  029B                     	;# 
   755  029C                     	;# 
   756  029C                     	;# 
   757  029D                     	;# 
   758  030C                     	;# 
   759  030C                     	;# 
   760  030D                     	;# 
   761  030E                     	;# 
   762  030F                     	;# 
   763  0310                     	;# 
   764  0310                     	;# 
   765  0311                     	;# 
   766  0312                     	;# 
   767  0313                     	;# 
   768  0314                     	;# 
   769  0314                     	;# 
   770  0315                     	;# 
   771  0316                     	;# 
   772  0317                     	;# 
   773  0318                     	;# 
   774  0318                     	;# 
   775  0319                     	;# 
   776  031A                     	;# 
   777  031B                     	;# 
   778  031C                     	;# 
   779  031C                     	;# 
   780  031D                     	;# 
   781  031E                     	;# 
   782  031F                     	;# 
   783  038C                     	;# 
   784  038D                     	;# 
   785  038E                     	;# 
   786  0390                     	;# 
   787  0391                     	;# 
   788  0392                     	;# 
   789  040C                     	;# 
   790  040D                     	;# 
   791  040E                     	;# 
   792  040F                     	;# 
   793  0410                     	;# 
   794  0411                     	;# 
   795  0416                     	;# 
   796  0416                     	;# 
   797  0417                     	;# 
   798  0418                     	;# 
   799  0418                     	;# 
   800  0419                     	;# 
   801  041A                     	;# 
   802  041A                     	;# 
   803  041B                     	;# 
   804  041C                     	;# 
   805  041C                     	;# 
   806  041D                     	;# 
   807  041E                     	;# 
   808  041F                     	;# 
   809  048C                     	;# 
   810  048C                     	;# 
   811  048D                     	;# 
   812  048E                     	;# 
   813  048F                     	;# 
   814  048F                     	;# 
   815  0490                     	;# 
   816  0491                     	;# 
   817  0492                     	;# 
   818  0492                     	;# 
   819  0493                     	;# 
   820  0494                     	;# 
   821  0495                     	;# 
   822  0495                     	;# 
   823  0496                     	;# 
   824  0497                     	;# 
   825  0498                     	;# 
   826  0499                     	;# 
   827  049A                     	;# 
   828  049B                     	;# 
   829  049C                     	;# 
   830  049D                     	;# 
   831  050C                     	;# 
   832  050C                     	;# 
   833  050D                     	;# 
   834  050E                     	;# 
   835  050F                     	;# 
   836  050F                     	;# 
   837  0510                     	;# 
   838  0511                     	;# 
   839  0512                     	;# 
   840  0512                     	;# 
   841  0513                     	;# 
   842  0514                     	;# 
   843  0515                     	;# 
   844  0515                     	;# 
   845  0516                     	;# 
   846  0517                     	;# 
   847  0518                     	;# 
   848  0519                     	;# 
   849  051A                     	;# 
   850  051B                     	;# 
   851  051C                     	;# 
   852  051D                     	;# 
   853  058C                     	;# 
   854  058C                     	;# 
   855  058D                     	;# 
   856  058E                     	;# 
   857  058F                     	;# 
   858  058F                     	;# 
   859  0590                     	;# 
   860  0591                     	;# 
   861  0592                     	;# 
   862  0593                     	;# 
   863  060C                     	;# 
   864  060D                     	;# 
   865  060E                     	;# 
   866  060F                     	;# 
   867  0610                     	;# 
   868  0611                     	;# 
   869  0612                     	;# 
   870  0613                     	;# 
   871  0614                     	;# 
   872  0616                     	;# 
   873  0617                     	;# 
   874  0618                     	;# 
   875  0619                     	;# 
   876  061A                     	;# 
   877  061B                     	;# 
   878  061C                     	;# 
   879  061D                     	;# 
   880  061E                     	;# 
   881  068C                     	;# 
   882  068D                     	;# 
   883  068E                     	;# 
   884  068F                     	;# 
   885  0690                     	;# 
   886  0691                     	;# 
   887  0692                     	;# 
   888  0693                     	;# 
   889  0694                     	;# 
   890  070C                     	;# 
   891  070D                     	;# 
   892  070E                     	;# 
   893  070F                     	;# 
   894  0710                     	;# 
   895  0711                     	;# 
   896  0712                     	;# 
   897  0713                     	;# 
   898  0714                     	;# 
   899  0716                     	;# 
   900  0717                     	;# 
   901  0718                     	;# 
   902  0719                     	;# 
   903  071A                     	;# 
   904  071B                     	;# 
   905  071C                     	;# 
   906  071D                     	;# 
   907  071E                     	;# 
   908  0796                     	;# 
   909  0797                     	;# 
   910  0798                     	;# 
   911  0799                     	;# 
   912  079A                     	;# 
   913  079B                     	;# 
   914  080C                     	;# 
   915  080D                     	;# 
   916  080E                     	;# 
   917  080F                     	;# 
   918  0810                     	;# 
   919  0811                     	;# 
   920  0812                     	;# 
   921  0813                     	;# 
   922  0814                     	;# 
   923  081A                     	;# 
   924  081B                     	;# 
   925  081C                     	;# 
   926  081D                     	;# 
   927  081E                     	;# 
   928  081F                     	;# 
   929  088C                     	;# 
