

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 16 21:54:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
    66  0095                     	;# 
    67  0096                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009D                     	;# 
    71  009F                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  010F                     	;# 
    76  0115                     	;# 
    77  0116                     	;# 
    78  0185                     	;# 
    79  0186                     	;# 
    80  0187                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  008C                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009D                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0185                     	;# 
   137  0186                     	;# 
   138  0187                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  008C                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009D                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  0115                     	;# 
   193  0116                     	;# 
   194  0185                     	;# 
   195  0186                     	;# 
   196  0187                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000E                     	;# 
   211  000E                     	;# 
   212  000F                     	;# 
   213  0010                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0014                     	;# 
   218  0015                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0017                     	;# 
   222  0018                     	;# 
   223  0019                     	;# 
   224  001A                     	;# 
   225  001E                     	;# 
   226  001F                     	;# 
   227  0081                     	;# 
   228  0085                     	;# 
   229  0086                     	;# 
   230  0087                     	;# 
   231  008C                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009D                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  0115                     	;# 
   251  0116                     	;# 
   252  0185                     	;# 
   253  0186                     	;# 
   254  0187                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  0086                     	;# 
   288  0087                     	;# 
   289  008C                     	;# 
   290  008E                     	;# 
   291  008F                     	;# 
   292  0090                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0093                     	;# 
   297  0094                     	;# 
   298  0095                     	;# 
   299  0096                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009D                     	;# 
   303  009F                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0115                     	;# 
   309  0116                     	;# 
   310  0185                     	;# 
   311  0186                     	;# 
   312  0187                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315                           
   316                           	psect	idataBANK0
   317  02D5                     __pidataBANK0:	
   318                           
   319                           ;initializer for ___cgram
   320  02D5  340C               	retlw	12
   321  02D6  3412               	retlw	18
   322  02D7  3412               	retlw	18
   323  02D8  340C               	retlw	12
   324  02D9  3400               	retlw	0
   325  02DA  3400               	retlw	0
   326  02DB  3400               	retlw	0
   327  02DC  3400               	retlw	0
   328                           
   329                           ;initializer for _hh
   330  02DD  3401               	retlw	1
   331                           
   332                           ;initializer for _hl
   333  02DE  3402               	retlw	2
   334  001F                     _ADCON0	set	31
   335  001E                     _ADRES	set	30
   336  0005                     _PORTA	set	5
   337  0006                     _PORTB	set	6
   338  0007                     _PORTC	set	7
   339  0001                     _TMR0	set	1
   340  00F8                     _ADON	set	248
   341  00F9                     _GO_nDONE	set	249
   342  002A                     _RA2	set	42
   343  002D                     _RA5	set	45
   344  003C                     _RC4	set	60
   345  003D                     _RC5	set	61
   346  003E                     _RC6	set	62
   347  003F                     _RC7	set	63
   348  005A                     _TMR0IF	set	90
   349  009F                     _ADCON1	set	159
   350  009D                     _FVRCON	set	157
   351  0091                     _OSCTUNE	set	145
   352  0085                     _TRISA	set	133
   353  0086                     _TRISB	set	134
   354  0087                     _TRISC	set	135
   355  0087                     _TRISCbits	set	135
   356  0484                     _IRCF0	set	1156
   357  0485                     _IRCF1	set	1157
   358  0408                     _PS0	set	1032
   359  0409                     _PS1	set	1033
   360  040A                     _PS2	set	1034
   361  040B                     _PSA	set	1035
   362  040D                     _T0CS	set	1037
   363  040C                     _T0SE	set	1036
   364  0185                     _ANSELA	set	389
   365  0186                     _ANSELB	set	390
   366  0187                     _ANSELC	set	391
   367                           
   368                           	psect	strings
   369  0001                     __pstrings:	
   370  0001                     stringtab:	
   371  0001                     __stringtab:	
   372  0001                     stringcode:	
   373                           ;	String table - string pointers are 1 byte each
   374                           
   375  0001                     stringdir:	
   376  0001  3000               	movlw	high stringdir
   377  0002  008A               	movwf	10
   378  0003  0804               	movf	4,w
   379  0004  0A84               	incf	4,f
   380  0005  0782               	addwf	2,f
   381  0006                     __stringbase:	
   382  0006  3400               	retlw	0
   383  0007                     __end_of__stringtab:	
   384  0007                     __stringdata:	
   385  0007                     STR_1:	
   386  0007  3420               	retlw	32	;' '
   387  0008  3420               	retlw	32	;' '
   388  0009  3443               	retlw	67	;'C'
   389  000A  3475               	retlw	117	;'u'
   390  000B  3472               	retlw	114	;'r'
   391  000C  3472               	retlw	114	;'r'
   392  000D  3465               	retlw	101	;'e'
   393  000E  346E               	retlw	110	;'n'
   394  000F  3474               	retlw	116	;'t'
   395  0010  3420               	retlw	32	;' '
   396  0011  3454               	retlw	84	;'T'
   397  0012  3469               	retlw	105	;'i'
   398  0013  346D               	retlw	109	;'m'
   399  0014  3465               	retlw	101	;'e'
   400  0015  3420               	retlw	32	;' '
   401  0016  3469               	retlw	105	;'i'
   402  0017  3473               	retlw	115	;'s'
   403  0018  343A               	retlw	58	;':'
   404  0019  3420               	retlw	32	;' '
   405  001A  3420               	retlw	32	;' '
   406  001B  3400               	retlw	0
   407  001C                     STR_9:	
   408  001C  3454               	retlw	84	;'T'
   409  001D  3468               	retlw	104	;'h'
   410  001E  3469               	retlw	105	;'i'
   411  001F  3473               	retlw	115	;'s'
   412  0020  3420               	retlw	32	;' '
   413  0021  3469               	retlw	105	;'i'
   414  0022  3473               	retlw	115	;'s'
   415  0023  3420               	retlw	32	;' '
   416  0024  346F               	retlw	111	;'o'
   417  0025  346E               	retlw	110	;'n'
   418  0026  3420               	retlw	32	;' '
   419  0027  346C               	retlw	108	;'l'
   420  0028  3469               	retlw	105	;'i'
   421  0029  346E               	retlw	110	;'n'
   422  002A  3465               	retlw	101	;'e'
   423  002B  3420               	retlw	32	;' '
   424  002C  3433               	retlw	51	;'3'
   425  002D  3421               	retlw	33	;'!'
   426  002E  3400               	retlw	0
   427  002F                     STR_5:	
   428  002F  3450               	retlw	80	;'P'
   429  0030  3441               	retlw	65	;'A'
   430  0031  3452               	retlw	82	;'R'
   431  0032  3441               	retlw	65	;'A'
   432  0033  344C               	retlw	76	;'L'
   433  0034  344C               	retlw	76	;'L'
   434  0035  3445               	retlw	69	;'E'
   435  0036  344C               	retlw	76	;'L'
   436  0037  3420               	retlw	32	;' '
   437  0038  3450               	retlw	80	;'P'
   438  0039  346F               	retlw	111	;'o'
   439  003A  3472               	retlw	114	;'r'
   440  003B  3474               	retlw	116	;'t'
   441  003C  3420               	retlw	32	;' '
   442  003D  344C               	retlw	76	;'L'
   443  003E  3443               	retlw	67	;'C'
   444  003F  3444               	retlw	68	;'D'
   445  0040  3400               	retlw	0
   446  0041                     STR_6:	
   447  0041  3443               	retlw	67	;'C'
   448  0042  346F               	retlw	111	;'o'
   449  0043  346E               	retlw	110	;'n'
   450  0044  3466               	retlw	102	;'f'
   451  0045  3469               	retlw	105	;'i'
   452  0046  3467               	retlw	103	;'g'
   453  0047  3475               	retlw	117	;'u'
   454  0048  3472               	retlw	114	;'r'
   455  0049  3461               	retlw	97	;'a'
   456  004A  3474               	retlw	116	;'t'
   457  004B  3469               	retlw	105	;'i'
   458  004C  346F               	retlw	111	;'o'
   459  004D  346E               	retlw	110	;'n'
   460  004E  3421               	retlw	33	;'!'
   461  004F  3421               	retlw	33	;'!'
   462  0050  3400               	retlw	0
   463  0051                     STR_7:	
   464  0051  3454               	retlw	84	;'T'
   465  0052  3468               	retlw	104	;'h'
   466  0053  3469               	retlw	105	;'i'
   467  0054  3473               	retlw	115	;'s'
   468  0055  3420               	retlw	32	;' '
   469  0056  3469               	retlw	105	;'i'
   470  0057  3473               	retlw	115	;'s'
   471  0058  3420               	retlw	32	;' '
   472  0059  3465               	retlw	101	;'e'
   473  005A  3461               	retlw	97	;'a'
   474  005B  3473               	retlw	115	;'s'
   475  005C  3479               	retlw	121	;'y'
   476  005D  3421               	retlw	33	;'!'
   477  005E  3400               	retlw	0
   478  005F                     STR_4:	
   479  005F  3454               	retlw	84	;'T'
   480  0060  3468               	retlw	104	;'h'
   481  0061  3469               	retlw	105	;'i'
   482  0062  3473               	retlw	115	;'s'
   483  0063  3420               	retlw	32	;' '
   484  0064  3469               	retlw	105	;'i'
   485  0065  3473               	retlw	115	;'s'
   486  0066  3420               	retlw	32	;' '
   487  0067  3474               	retlw	116	;'t'
   488  0068  3468               	retlw	104	;'h'
   489  0069  3465               	retlw	101	;'e'
   490  006A  3400               	retlw	0
   491  006B                     STR_10:	
   492  006B  344C               	retlw	76	;'L'
   493  006C  3469               	retlw	105	;'i'
   494  006D  346E               	retlw	110	;'n'
   495  006E  3465               	retlw	101	;'e'
   496  006F  3420               	retlw	32	;' '
   497  0070  3431               	retlw	49	;'1'
   498  0071  3421               	retlw	33	;'!'
   499  0072  3421               	retlw	33	;'!'
   500  0073  3400               	retlw	0
   501  0074                     STR_19:	
   502  0074  344C               	retlw	76	;'L'
   503  0075  3469               	retlw	105	;'i'
   504  0076  346E               	retlw	110	;'n'
   505  0077  3465               	retlw	101	;'e'
   506  0078  3420               	retlw	32	;' '
   507  0079  3433               	retlw	51	;'3'
   508  007A  3421               	retlw	33	;'!'
   509  007B  3421               	retlw	33	;'!'
   510  007C  3400               	retlw	0
   511  007D                     STR_20:	
   512  007D  344C               	retlw	76	;'L'
   513  007E  3469               	retlw	105	;'i'
   514  007F  346E               	retlw	110	;'n'
   515  0080  3465               	retlw	101	;'e'
   516  0081  3420               	retlw	32	;' '
   517  0082  3434               	retlw	52	;'4'
   518  0083  3421               	retlw	33	;'!'
   519  0084  3421               	retlw	33	;'!'
   520  0085  3400               	retlw	0
   521  0086                     STR_8:	
   522  0086  3432               	retlw	50	;'2'
   523  0087  3438               	retlw	56	;'8'
   524  0088  3425               	retlw	37	;'%'
   525  0089  3430               	retlw	48	;'0'
   526  008A  3443               	retlw	67	;'C'
   527  008B  3400               	retlw	0
   528  008C                     STR_16:	
   529  008C  3432               	retlw	50	;'2'
   530  008D  3400               	retlw	0
   531  008E                     STR_2:	
   532  008E  343A               	retlw	58	;':'
   533  008F  3400               	retlw	0
   534  0090                     STR_11:	
   535  0090  344C               	retlw	76	;'L'
   536  0091  3400               	retlw	0
   537  0092                     STR_12:	
   538  0092  3469               	retlw	105	;'i'
   539  0093  3400               	retlw	0
   540  0094                     STR_13:	
   541  0094  346E               	retlw	110	;'n'
   542  0095  3400               	retlw	0
   543  0096                     __end_of__stringdata:	
   544                           
   545                           ; #config settings
   546  0000                     
   547                           	psect	cinit
   548  07E1                     start_initialization:	
   549  07E1                     __initialization:	
   550                           
   551                           ; Clear objects allocated to BANK0
   552  07E1  01BD               	clrf	__pbssBANK0& (0+127)
   553  07E2  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   554  07E3  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   555  07E4  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   556  07E5  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   557  07E6  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   558  07E7  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   559  07E8  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   560  07E9  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   561                           
   562                           ; Initialize objects allocated to BANK0
   563  07EA  22D5               	fcall	__pidataBANK0	;fetch initializer
   564  07EB  00B3               	movwf	__pdataBANK0& (0+127)
   565  07EC  22D6               	fcall	__pidataBANK0+1	;fetch initializer
   566  07ED  00B4               	movwf	(__pdataBANK0+1)& (0+127)
   567  07EE  22D7               	fcall	__pidataBANK0+2	;fetch initializer
   568  07EF  00B5               	movwf	(__pdataBANK0+2)& (0+127)
   569  07F0  22D8               	fcall	__pidataBANK0+3	;fetch initializer
   570  07F1  00B6               	movwf	(__pdataBANK0+3)& (0+127)
   571  07F2  22D9               	fcall	__pidataBANK0+4	;fetch initializer
   572  07F3  00B7               	movwf	(__pdataBANK0+4)& (0+127)
   573  07F4  22DA               	fcall	__pidataBANK0+5	;fetch initializer
   574  07F5  00B8               	movwf	(__pdataBANK0+5)& (0+127)
   575  07F6  22DB               	fcall	__pidataBANK0+6	;fetch initializer
   576  07F7  00B9               	movwf	(__pdataBANK0+6)& (0+127)
   577  07F8  22DC               	fcall	__pidataBANK0+7	;fetch initializer
   578  07F9  00BA               	movwf	(__pdataBANK0+7)& (0+127)
   579  07FA  22DD               	fcall	__pidataBANK0+8	;fetch initializer
   580  07FB  00BB               	movwf	(__pdataBANK0+8)& (0+127)
   581  07FC  22DE               	fcall	__pidataBANK0+9	;fetch initializer
   582  07FD  00BC               	movwf	(__pdataBANK0+9)& (0+127)
   583  07FE                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  07FE                     __end_of__initialization:	
   587  07FE  0183               	clrf	3
   588  07FF  2DA6               	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssBANK0
   591  003D                     __pbssBANK0:	
   592  003D                     LCDWriteInt@F1067:	
   593  003D                     	ds	5
   594  0042                     _mh:	
   595  0042                     	ds	1
   596  0043                     _ml:	
   597  0043                     	ds	1
   598  0044                     _sh:	
   599  0044                     	ds	1
   600  0045                     _sl:	
   601  0045                     	ds	1
   602                           
   603                           	psect	dataBANK0
   604  0033                     __pdataBANK0:	
   605  0033                     ___cgram:	
   606  0033                     	ds	8
   607  003B                     _hh:	
   608  003B                     	ds	1
   609  003C                     _hl:	
   610  003C                     	ds	1
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:	
   614  0070                     ?_LCDBusyLoop:	
   615  0070                     ??_LCDBusyLoop:	
   616                           ; 0 bytes @ 0x0
   617                           
   618  0070                     ?_LCDInit:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0070                     ?_LCDWriteString:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_ConfigureOscillator:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ??_ConfigureOscillator:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ?_Init:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ??_Init:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ??_ADCRead:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_ADCRead:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ?___awdiv:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?___awmod:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ___awdiv@divisor:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ___awmod@divisor:	
   655                           ; 2 bytes @ 0x0
   656                           
   657                           
   658                           ; 2 bytes @ 0x0
   659  0070                     	ds	1
   660  0071                     ADCRead@ch:	
   661                           
   662                           ; 1 bytes @ 0x1
   663  0071                     	ds	1
   664  0072                     LCDBusyLoop@busy:	
   665  0072                     ___awdiv@dividend:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ___awmod@dividend:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673  0072                     	ds	1
   674  0073                     LCDBusyLoop@temp:	
   675                           
   676                           ; 1 bytes @ 0x3
   677  0073                     	ds	1
   678  0074                     ??___awdiv:	
   679  0074                     ??___awmod:	
   680                           ; 0 bytes @ 0x4
   681                           
   682  0074                     LCDBusyLoop@status:	
   683                           ; 0 bytes @ 0x4
   684                           
   685                           
   686                           ; 1 bytes @ 0x4
   687  0074                     	ds	1
   688  0075                     ?_LCDByte:	
   689  0075                     LCDByte@isdata:	
   690                           ; 0 bytes @ 0x5
   691                           
   692  0075                     ___awdiv@counter:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ___awmod@counter:	
   696                           ; 1 bytes @ 0x5
   697                           
   698                           
   699                           ; 1 bytes @ 0x5
   700  0075                     	ds	1
   701  0076                     ??_LCDByte:	
   702  0076                     ___awdiv@sign:	
   703                           ; 0 bytes @ 0x6
   704                           
   705  0076                     ___awmod@sign:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 1 bytes @ 0x6
   710  0076                     	ds	1
   711  0077                     ___awdiv@quotient:	
   712                           
   713                           ; 2 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     LCDByte@hn:	
   716                           
   717                           ; 1 bytes @ 0x8
   718  0078                     	ds	1
   719  0079                     LCDByte@ln:	
   720                           
   721                           ; 1 bytes @ 0x9
   722  0079                     	ds	1
   723  007A                     LCDByte@c:	
   724                           
   725                           ; 1 bytes @ 0xA
   726  007A                     	ds	1
   727  007B                     LCDByte@temp:	
   728                           
   729                           ; 1 bytes @ 0xB
   730  007B                     	ds	1
   731  007C                     ??_LCDInit:	
   732  007C                     ??_LCDWriteString:	
   733                           ; 0 bytes @ 0xC
   734                           
   735  007C                     ??_LCDWriteInt:	
   736                           ; 0 bytes @ 0xC
   737                           
   738  007C                     ?_LCDGotoXY:	
   739                           ; 0 bytes @ 0xC
   740                           
   741  007C                     LCDGotoXY@y:	
   742                           ; 0 bytes @ 0xC
   743                           
   744                           
   745                           ; 1 bytes @ 0xC
   746  007C                     	ds	1
   747  007D                     ??_LCDGotoXY:	
   748                           
   749                           ; 0 bytes @ 0xD
   750  007D                     	ds	1
   751                           
   752                           	psect	cstackBANK0
   753  0020                     __pcstackBANK0:	
   754  0020                     ?_LCDWriteInt:	
   755  0020                     LCDInit@style:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0020                     LCDWriteString@cc:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0020                     LCDGotoXY@x:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0020                     LCDWriteInt@val:	
   765                           ; 1 bytes @ 0x0
   766                           
   767                           
   768                           ; 2 bytes @ 0x0
   769  0020                     	ds	1
   770  0021                     LCDInit@__i:	
   771  0021                     LCDWriteString@msg:	
   772                           ; 1 bytes @ 0x1
   773                           
   774                           
   775                           ; 1 bytes @ 0x1
   776  0021                     	ds	1
   777  0022                     LCDWriteInt@field_length:	
   778                           
   779                           ; 1 bytes @ 0x2
   780  0022                     	ds	1
   781  0023                     LCDWriteInt@str:	
   782                           
   783                           ; 5 bytes @ 0x3
   784  0023                     	ds	5
   785  0028                     LCDWriteInt@j:	
   786                           
   787                           ; 2 bytes @ 0x8
   788  0028                     	ds	2
   789  002A                     LCDWriteInt@i:	
   790                           
   791                           ; 2 bytes @ 0xA
   792  002A                     	ds	2
   793  002C                     ??_main:	
   794                           
   795                           ; 0 bytes @ 0xC
   796  002C                     	ds	3
   797  002F                     main@bres:	
   798                           
   799                           ; 2 bytes @ 0xF
   800  002F                     	ds	2
   801  0031                     main@Toggle:	
   802                           
   803                           ; 1 bytes @ 0x11
   804  0031                     	ds	1
   805  0032                     main@Toggle2:	
   806                           
   807                           ; 1 bytes @ 0x12
   808  0032                     	ds	1
   809                           
   810                           	psect	maintext
   811  05A6                     __pmaintext:	
   812 ;;
   813 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   814 ;;
   815 ;; *************** function _main *****************
   816 ;; Defined at:
   817 ;;		line 15 in file "main.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  bres            2   15[BANK0 ] unsigned int 
   822 ;;  Toggle2         1   18[BANK0 ] unsigned char 
   823 ;;  Toggle          1   17[BANK0 ] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;		None               void
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 17F/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1
   833 ;;      Params:         0       0       0
   834 ;;      Locals:         0       4       0
   835 ;;      Temps:          0       3       0
   836 ;;      Totals:         0       7       0
   837 ;;Total ram usage:        7 bytes
   838 ;; Hardware stack levels required when called:    3
   839 ;; This function calls:
   840 ;;		_ADCRead
   841 ;;		_ConfigureOscillator
   842 ;;		_Init
   843 ;;		_LCDByte
   844 ;;		_LCDGotoXY
   845 ;;		_LCDInit
   846 ;;		_LCDWriteInt
   847 ;;		_LCDWriteString
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _main
   855  05A6                     _main:	
   856                           
   857                           ;main.c: 17: ConfigureOscillator();
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   861  05A6  22DF               	fcall	_ConfigureOscillator
   862                           
   863                           ;main.c: 19: Init();
   864  05A7  232D               	fcall	_Init
   865                           
   866                           ;main.c: 21: _delay((unsigned long)((500)*(2000000L/4000.0)));
   867  05A8  3002               	movlw	2
   868  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   869  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   870  05AB  00AE               	movwf	??_main+2
   871  05AC  3045               	movlw	69
