

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  001C                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  008C                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0110                     	;# 
   131  0110                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0119                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  011A                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011B                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011C                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011D                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011E                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011F                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  018E                     	;# 
   170  018F                     	;# 
   171  0190                     	;# 
   172  0191                     	;# 
   173  0192                     	;# 
   174  0196                     	;# 
   175  0197                     	;# 
   176  0198                     	;# 
   177  0199                     	;# 
   178  019A                     	;# 
   179  019B                     	;# 
   180  019C                     	;# 
   181  020C                     	;# 
   182  020C                     	;# 
   183  020D                     	;# 
   184  020E                     	;# 
   185  020F                     	;# 
   186  020F                     	;# 
   187  0210                     	;# 
   188  0210                     	;# 
   189  0211                     	;# 
   190  0211                     	;# 
   191  0212                     	;# 
   192  0212                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  0218                     	;# 
   202  0218                     	;# 
   203  0219                     	;# 
   204  021A                     	;# 
   205  021B                     	;# 
   206  021B                     	;# 
   207  021C                     	;# 
   208  021C                     	;# 
   209  021D                     	;# 
   210  021D                     	;# 
   211  021E                     	;# 
   212  021F                     	;# 
   213  028C                     	;# 
   214  028C                     	;# 
   215  028D                     	;# 
   216  028D                     	;# 
   217  028E                     	;# 
   218  028F                     	;# 
   219  0290                     	;# 
   220  0290                     	;# 
   221  0291                     	;# 
   222  0292                     	;# 
   223  0292                     	;# 
   224  0293                     	;# 
   225  0293                     	;# 
   226  0294                     	;# 
   227  0295                     	;# 
   228  0296                     	;# 
   229  0296                     	;# 
   230  0297                     	;# 
   231  0298                     	;# 
   232  0298                     	;# 
   233  0299                     	;# 
   234  0299                     	;# 
   235  029A                     	;# 
   236  029B                     	;# 
   237  029C                     	;# 
   238  029C                     	;# 
   239  029D                     	;# 
   240  030C                     	;# 
   241  030C                     	;# 
   242  030D                     	;# 
   243  030E                     	;# 
   244  030F                     	;# 
   245  0310                     	;# 
   246  0310                     	;# 
   247  0311                     	;# 
   248  0312                     	;# 
   249  0313                     	;# 
   250  0314                     	;# 
   251  0314                     	;# 
   252  0315                     	;# 
   253  0316                     	;# 
   254  0317                     	;# 
   255  0318                     	;# 
   256  0318                     	;# 
   257  0319                     	;# 
   258  031A                     	;# 
   259  031B                     	;# 
   260  031C                     	;# 
   261  031C                     	;# 
   262  031D                     	;# 
   263  031E                     	;# 
   264  031F                     	;# 
   265  038C                     	;# 
   266  038D                     	;# 
   267  038E                     	;# 
   268  0390                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  040C                     	;# 
   272  040D                     	;# 
   273  040E                     	;# 
   274  040F                     	;# 
   275  0410                     	;# 
   276  0411                     	;# 
   277  0416                     	;# 
   278  0416                     	;# 
   279  0417                     	;# 
   280  0418                     	;# 
   281  0418                     	;# 
   282  0419                     	;# 
   283  041A                     	;# 
   284  041A                     	;# 
   285  041B                     	;# 
   286  041C                     	;# 
   287  041C                     	;# 
   288  041D                     	;# 
   289  041E                     	;# 
   290  041F                     	;# 
   291  048C                     	;# 
   292  048C                     	;# 
   293  048D                     	;# 
   294  048E                     	;# 
   295  048F                     	;# 
   296  048F                     	;# 
   297  0490                     	;# 
   298  0491                     	;# 
   299  0492                     	;# 
   300  0492                     	;# 
   301  0493                     	;# 
   302  0494                     	;# 
   303  0495                     	;# 
   304  0495                     	;# 
   305  0496                     	;# 
   306  0497                     	;# 
   307  0498                     	;# 
   308  0499                     	;# 
   309  049A                     	;# 
   310  049B                     	;# 
   311  049C                     	;# 
   312  049D                     	;# 
   313  050C                     	;# 
   314  050C                     	;# 
   315  050D                     	;# 
   316  050E                     	;# 
   317  050F                     	;# 
   318  050F                     	;# 
   319  0510                     	;# 
   320  0511                     	;# 
   321  0512                     	;# 
   322  0512                     	;# 
   323  0513                     	;# 
   324  0514                     	;# 
   325  0515                     	;# 
   326  0515                     	;# 
   327  0516                     	;# 
   328  0517                     	;# 
   329  0518                     	;# 
   330  0519                     	;# 
   331  051A                     	;# 
   332  051B                     	;# 
   333  051C                     	;# 
   334  051D                     	;# 
   335  058C                     	;# 
   336  058C                     	;# 
   337  058D                     	;# 
   338  058E                     	;# 
   339  058F                     	;# 
   340  058F                     	;# 
   341  0590                     	;# 
   342  0591                     	;# 
   343  0592                     	;# 
   344  0593                     	;# 
   345  060C                     	;# 
   346  060D                     	;# 
   347  060E                     	;# 
   348  060F                     	;# 
   349  0610                     	;# 
   350  0611                     	;# 
   351  0612                     	;# 
   352  0613                     	;# 
   353  0614                     	;# 
   354  0616                     	;# 
   355  0617                     	;# 
   356  0618                     	;# 
   357  0619                     	;# 
   358  061A                     	;# 
   359  061B                     	;# 
   360  061C                     	;# 
   361  061D                     	;# 
   362  061E                     	;# 
   363  068C                     	;# 
   364  068D                     	;# 
   365  068E                     	;# 
   366  068F                     	;# 
   367  0690                     	;# 
   368  0691                     	;# 
   369  0692                     	;# 
   370  0693                     	;# 
   371  0694                     	;# 
   372  070C                     	;# 
   373  070D                     	;# 
   374  070E                     	;# 
   375  070F                     	;# 
   376  0710                     	;# 
   377  0711                     	;# 
   378  0712                     	;# 
   379  0713                     	;# 
   380  0714                     	;# 
   381  0716                     	;# 
   382  0717                     	;# 
   383  0718                     	;# 
   384  0719                     	;# 
   385  071A                     	;# 
   386  071B                     	;# 
   387  071C                     	;# 
   388  071D                     	;# 
   389  071E                     	;# 
   390  0796                     	;# 
   391  0797                     	;# 
   392  0798                     	;# 
   393  0799                     	;# 
   394  079A                     	;# 
   395  079B                     	;# 
   396  080C                     	;# 
   397  080D                     	;# 
   398  080E                     	;# 
   399  080F                     	;# 
   400  0810                     	;# 
   401  0811                     	;# 
   402  0812                     	;# 
   403  0813                     	;# 
   404  0814                     	;# 
   405  081A                     	;# 
   406  081B                     	;# 
   407  081C                     	;# 
   408  081D                     	;# 
   409  081E                     	;# 
   410  081F                     	;# 
   411  088C                     	;# 
   412  088D                     	;# 
   413  088E                     	;# 
   414  088F                     	;# 
   415  0890                     	;# 
   416  0891                     	;# 
   417  0892                     	;# 
   418  0893                     	;# 
   419  0895                     	;# 
   420  0896                     	;# 
   421  0897                     	;# 
   422  0898                     	;# 
   423  0899                     	;# 
   424  089A                     	;# 
   425  089B                     	;# 
   426  090C                     	;# 
   427  090E                     	;# 
   428  090F                     	;# 
   429  091F                     	;# 
   430  091F                     	;# 
   431  098F                     	;# 
   432  098F                     	;# 
   433  0990                     	;# 
   434  0991                     	;# 
   435  0992                     	;# 
   436  0993                     	;# 
   437  0994                     	;# 
   438  0995                     	;# 
   439  0996                     	;# 
   440  0997                     	;# 
   441  0E0F                     	;# 
   442  0E10                     	;# 
   443  0E11                     	;# 
   444  0E12                     	;# 
   445  0E13                     	;# 
   446  0E14                     	;# 
   447  0E15                     	;# 
   448  0E16                     	;# 
   449  0E17                     	;# 
   450  0E18                     	;# 
   451  0E19                     	;# 
   452  0E1A                     	;# 
   453  0E1B                     	;# 
   454  0E1C                     	;# 
   455  0E1D                     	;# 
   456  0E1E                     	;# 
   457  0E1F                     	;# 
   458  0E20                     	;# 
   459  0E21                     	;# 
   460  0E22                     	;# 
   461  0E23                     	;# 
   462  0E24                     	;# 
   463  0E25                     	;# 
   464  0E26                     	;# 
   465  0E27                     	;# 
   466  0E28                     	;# 
   467  0E29                     	;# 
   468  0E2A                     	;# 
   469  0E2B                     	;# 
   470  0E2C                     	;# 
   471  0E2D                     	;# 
   472  0E2E                     	;# 
   473  0E2F                     	;# 
   474  0E30                     	;# 
   475  0E31                     	;# 
   476  0E32                     	;# 
   477  0E33                     	;# 
   478  0E34                     	;# 
   479  0E35                     	;# 
   480  0E36                     	;# 
   481  0E37                     	;# 
   482  0E8F                     	;# 
   483  0E90                     	;# 
   484  0E91                     	;# 
   485  0E92                     	;# 
   486  0E93                     	;# 
   487  0E94                     	;# 
   488  0E95                     	;# 
   489  0E96                     	;# 
   490  0E97                     	;# 
   491  0E9C                     	;# 
   492  0E9D                     	;# 
   493  0E9E                     	;# 
   494  0EA1                     	;# 
   495  0EA2                     	;# 
   496  0EA3                     	;# 
   497  0EA4                     	;# 
   498  0EA5                     	;# 
   499  0EA9                     	;# 
   500  0EAA                     	;# 
   501  0EAB                     	;# 
   502  0EAC                     	;# 
   503  0EB1                     	;# 
   504  0EB2                     	;# 
   505  0EB3                     	;# 
   506  0EB8                     	;# 
   507  0EB9                     	;# 
   508  0EBA                     	;# 
   509  0EBB                     	;# 
   510  0EBC                     	;# 
   511  0EBD                     	;# 
   512  0EBE                     	;# 
   513  0EC3                     	;# 
   514  0EC5                     	;# 
   515  0EC6                     	;# 
   516  0EC7                     	;# 
   517  0EC8                     	;# 
   518  0EC9                     	;# 
   519  0ECA                     	;# 
   520  0ECB                     	;# 
   521  0ECC                     	;# 
   522  0F10                     	;# 
   523  0F11                     	;# 
   524  0F12                     	;# 
   525  0F13                     	;# 
   526  0F14                     	;# 
   527  0F15                     	;# 
   528  0F16                     	;# 
   529  0F17                     	;# 
   530  0F18                     	;# 
   531  0F19                     	;# 
   532  0F1A                     	;# 
   533  0F1B                     	;# 
   534  0F1C                     	;# 
   535  0F1D                     	;# 
   536  0F1E                     	;# 
   537  0F1F                     	;# 
   538  0F20                     	;# 
   539  0F21                     	;# 
   540  0F22                     	;# 
   541  0F23                     	;# 
   542  0F24                     	;# 
   543  0F25                     	;# 
   544  0F26                     	;# 
   545  0F27                     	;# 
   546  0F38                     	;# 
   547  0F39                     	;# 
   548  0F3A                     	;# 
   549  0F3B                     	;# 
   550  0F3C                     	;# 
   551  0F3D                     	;# 
   552  0F3E                     	;# 
   553  0F3F                     	;# 
   554  0F40                     	;# 
   555  0F41                     	;# 
   556  0F43                     	;# 
   557  0F44                     	;# 
   558  0F45                     	;# 
   559  0F46                     	;# 
   560  0F47                     	;# 
   561  0F48                     	;# 
   562  0F49                     	;# 
   563  0F4A                     	;# 
   564  0F4B                     	;# 
   565  0F4C                     	;# 
   566  0F4E                     	;# 
   567  0F4F                     	;# 
   568  0F50                     	;# 
   569  0F51                     	;# 
   570  0F52                     	;# 
   571  0F53                     	;# 
   572  0F54                     	;# 
   573  0F55                     	;# 
   574  0F56                     	;# 
   575  0F57                     	;# 
   576  0F65                     	;# 
   577  0F68                     	;# 
   578  0F69                     	;# 
   579  0F6A                     	;# 
   580  0F6B                     	;# 
   581  0FE4                     	;# 
   582  0FE5                     	;# 
   583  0FE6                     	;# 
   584  0FE7                     	;# 
   585  0FE8                     	;# 
   586  0FE9                     	;# 
   587  0FEA                     	;# 
   588  0FEB                     	;# 
   589  0FED                     	;# 
   590  0FEE                     	;# 
   591  0FEF                     	;# 
   592  0000                     	;# 
   593  0001                     	;# 
   594  0002                     	;# 
   595  0003                     	;# 
   596  0004                     	;# 
   597  0005                     	;# 
   598  0006                     	;# 
   599  0007                     	;# 
   600  0008                     	;# 
   601  0009                     	;# 
   602  000A                     	;# 
   603  000B                     	;# 
   604  000C                     	;# 
   605  000D                     	;# 
   606  000E                     	;# 
   607  0010                     	;# 
   608  0011                     	;# 
   609  0012                     	;# 
   610  0013                     	;# 
   611  0016                     	;# 
   612  0017                     	;# 
   613  0018                     	;# 
   614  001C                     	;# 
   615  001C                     	;# 
   616  001D                     	;# 
   617  001D                     	;# 
   618  001E                     	;# 
   619  001F                     	;# 
   620  008C                     	;# 
   621  008C                     	;# 
   622  008D                     	;# 
   623  008E                     	;# 
   624  008E                     	;# 
   625  008F                     	;# 
   626  0090                     	;# 
   627  0090                     	;# 
   628  0091                     	;# 
   629  0093                     	;# 
   630  0094                     	;# 
   631  0095                     	;# 
   632  0096                     	;# 
   633  0097                     	;# 
   634  0098                     	;# 
   635  0099                     	;# 
   636  009A                     	;# 
   637  009B                     	;# 
   638  009C                     	;# 
   639  009D                     	;# 
   640  009E                     	;# 
   641  010C                     	;# 
   642  010D                     	;# 
   643  010E                     	;# 
   644  010E                     	;# 
   645  010F                     	;# 
   646  0110                     	;# 
   647  0110                     	;# 
   648  0111                     	;# 
   649  0112                     	;# 
   650  0112                     	;# 
   651  0113                     	;# 
   652  0114                     	;# 
   653  0114                     	;# 
   654  0115                     	;# 
   655  0116                     	;# 
   656  0116                     	;# 
   657  0117                     	;# 
   658  0119                     	;# 
   659  0119                     	;# 
   660  0119                     	;# 
   661  011A                     	;# 
   662  011A                     	;# 
   663  011A                     	;# 
   664  011B                     	;# 
   665  011B                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011C                     	;# 
   670  011C                     	;# 
   671  011C                     	;# 
   672  011D                     	;# 
   673  011D                     	;# 
   674  011D                     	;# 
   675  011E                     	;# 
   676  011E                     	;# 
   677  011E                     	;# 
   678  011F                     	;# 
   679  011F                     	;# 
   680  011F                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  018C                     	;# 
   684  018D                     	;# 
   685  018E                     	;# 
   686  018F                     	;# 
   687  0190                     	;# 
   688  0191                     	;# 
   689  0192                     	;# 
   690  0196                     	;# 
   691  0197                     	;# 
   692  0198                     	;# 
   693  0199                     	;# 
   694  019A                     	;# 
   695  019B                     	;# 
   696  019C                     	;# 
   697  020C                     	;# 
   698  020C                     	;# 
   699  020D                     	;# 
   700  020E                     	;# 
   701  020F                     	;# 
   702  020F                     	;# 
   703  0210                     	;# 
   704  0210                     	;# 
   705  0211                     	;# 
   706  0211                     	;# 
   707  0212                     	;# 
   708  0212                     	;# 
   709  0213                     	;# 
   710  0214                     	;# 
   711  0215                     	;# 
   712  0215                     	;# 
   713  0216                     	;# 
   714  0216                     	;# 
   715  0217                     	;# 
   716  0217                     	;# 
   717  0218                     	;# 
   718  0218                     	;# 
   719  0219                     	;# 
   720  021A                     	;# 
   721  021B                     	;# 
   722  021B                     	;# 
   723  021C                     	;# 
   724  021C                     	;# 
   725  021D                     	;# 
   726  021D                     	;# 
   727  021E                     	;# 
   728  021F                     	;# 
   729  028C                     	;# 
   730  028C                     	;# 
   731  028D                     	;# 
   732  028D                     	;# 
   733  028E                     	;# 
   734  028F                     	;# 
   735  0290                     	;# 
   736  0290                     	;# 
   737  0291                     	;# 
   738  0292                     	;# 
   739  0292                     	;# 
   740  0293                     	;# 
   741  0293                     	;# 
   742  0294                     	;# 
   743  0295                     	;# 
   744  0296                     	;# 
   745  0296                     	;# 
   746  0297                     	;# 
   747  0298                     	;# 
   748  0298                     	;# 
   749  0299                     	;# 
   750  0299                     	;# 
   751  029A                     	;# 
   752  029B                     	;# 
   753  029C                     	;# 
   754  029C                     	;# 
   755  029D                     	;# 
   756  030C                     	;# 
   757  030C                     	;# 
   758  030D                     	;# 
   759  030E                     	;# 
   760  030F                     	;# 
   761  0310                     	;# 
   762  0310                     	;# 
   763  0311                     	;# 
   764  0312                     	;# 
   765  0313                     	;# 
   766  0314                     	;# 
   767  0314                     	;# 
   768  0315                     	;# 
   769  0316                     	;# 
   770  0317                     	;# 
   771  0318                     	;# 
   772  0318                     	;# 
   773  0319                     	;# 
   774  031A                     	;# 
   775  031B                     	;# 
   776  031C                     	;# 
   777  031C                     	;# 
   778  031D                     	;# 
   779  031E                     	;# 
   780  031F                     	;# 
   781  038C                     	;# 
   782  038D                     	;# 
   783  038E                     	;# 
   784  0390                     	;# 
   785  0391                     	;# 
   786  0392                     	;# 
   787  040C                     	;# 
   788  040D                     	;# 
   789  040E                     	;# 
   790  040F                     	;# 
   791  0410                     	;# 
   792  0411                     	;# 
   793  0416                     	;# 
   794  0416                     	;# 
   795  0417                     	;# 
   796  0418                     	;# 
   797  0418                     	;# 
   798  0419                     	;# 
   799  041A                     	;# 
   800  041A                     	;# 
   801  041B                     	;# 
   802  041C                     	;# 
   803  041C                     	;# 
   804  041D                     	;# 
   805  041E                     	;# 
   806  041F                     	;# 
   807  048C                     	;# 
   808  048C                     	;# 
   809  048D                     	;# 
   810  048E                     	;# 
   811  048F                     	;# 
   812  048F                     	;# 
   813  0490                     	;# 
   814  0491                     	;# 
   815  0492                     	;# 
   816  0492                     	;# 
   817  0493                     	;# 
   818  0494                     	;# 
   819  0495                     	;# 
   820  0495                     	;# 
   821  0496                     	;# 
   822  0497                     	;# 
   823  0498                     	;# 
   824  0499                     	;# 
   825  049A                     	;# 
   826  049B                     	;# 
   827  049C                     	;# 
   828  049D                     	;# 
   829  050C                     	;# 
   830  050C                     	;# 
   831  050D                     	;# 
   832  050E                     	;# 
   833  050F                     	;# 
   834  050F                     	;# 
   835  0510                     	;# 
   836  0511                     	;# 
   837  0512                     	;# 
   838  0512                     	;# 
   839  0513                     	;# 
   840  0514                     	;# 
   841  0515                     	;# 
   842  0515                     	;# 
   843  0516                     	;# 
   844  0517                     	;# 
   845  0518                     	;# 
   846  0519                     	;# 
   847  051A                     	;# 
   848  051B                     	;# 
   849  051C                     	;# 
   850  051D                     	;# 
   851  058C                     	;# 
   852  058C                     	;# 
   853  058D                     	;# 
   854  058E                     	;# 
   855  058F                     	;# 
   856  058F                     	;# 
   857  0590                     	;# 
   858  0591                     	;# 
   859  0592                     	;# 
   860  0593                     	;# 
   861  060C                     	;# 
   862  060D                     	;# 
   863  060E                     	;# 
   864  060F                     	;# 
   865  0610                     	;# 
   866  0611                     	;# 
   867  0612                     	;# 
   868  0613                     	;# 
   869  0614                     	;# 
   870  0616                     	;# 
   871  0617                     	;# 
   872  0618                     	;# 
   873  0619                     	;# 
   874  061A                     	;# 
   875  061B                     	;# 
   876  061C                     	;# 
   877  061D                     	;# 
   878  061E                     	;# 
   879  068C                     	;# 
   880  068D                     	;# 
   881  068E                     	;# 
   882  068F                     	;# 
   883  0690                     	;# 
   884  0691                     	;# 
   885  0692                     	;# 
   886  0693                     	;# 
   887  0694                     	;# 
   888  070C                     	;# 
   889  070D                     	;# 
   890  070E                     	;# 
   891  070F                     	;# 
   892  0710                     	;# 
   893  0711                     	;# 
   894  0712                     	;# 
   895  0713                     	;# 
   896  0714                     	;# 
   897  0716                     	;# 
   898  0717                     	;# 
   899  0718                     	;# 
   900  0719                     	;# 
   901  071A                     	;# 
   902  071B                     	;# 
   903  071C                     	;# 
   904  071D                     	;# 
   905  071E                     	;# 
   906  0796                     	;# 
   907  0797                     	;# 
   908  0798                     	;# 
   909  0799                     	;# 
   910  079A                     	;# 
   911  079B                     	;# 
   912  080C                     	;# 
   913  080D                     	;# 
   914  080E                     	;# 
   915  080F                     	;# 
   916  0810                     	;# 
   917  0811                     	;# 
   918  0812                     	;# 
   919  0813                     	;# 
   920  0814                     	;# 
   921  081A                     	;# 
   922  081B                     	;# 
   923  081C                     	;# 
   924  081D                     	;# 
   925  081E                     	;# 
   926  081F                     	;# 
   927  088C                     	;# 
   928  088D                     	;# 
   929  088E                     	;# 
   930  088F                     	;# 
   931  0890                     	;# 
