

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                     ??___awmod 0074                       ??___ftdiv 0036                       ??___ftmul 0026  
                     ??___ftsub 007E                       ??___fttol 0074                          _gotoXY 1754  
              ___awdiv@quotient 0077                 ___awmod@divisor 0070                 ___awmod@counter 0075  
         ___ftmul@f3_as_product 002B                 _ADCC_Initialize 178E                    LCDWrite@data 0070  
                  LCDWriteInt@i 0031                    LCDWriteInt@j 002F                   main@steinhart 00B9  
                     ?_LCDClear 0070               _SYSTEM_Initialize 0B09            __size_of_LCDWriteInt 00CB  
              __end_oflog@coeff 0A9A         __end_of__initialization 07FD                      ___ftadd@f1 0040  
                    ___ftadd@f2 0043                      ___ftge@ff1 0070                      ___ftge@ff2 0073  
                     ?_LCDWrite 0070              ?_SYSTEM_Initialize 0070          __end_of_LCDWriteString 178E  
                  eval_poly@res 0054                      ___ftdiv@f1 0033                      ___ftdiv@f2 0030  
                    ___ftdiv@f3 003B                      ___awtoft@c 0078                      ___ftmul@f1 0020  
                    ___ftmul@f2 0023                      ___ftsub@f1 0050                      ___ftsub@f2 004D  
                    ___fttol@f1 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 007B  
                 __end_of_aloha 0A7F                   __end_of_frexp 0BF4                   __end_of_fonts 092F  
                     LCDWrite@d 0073                       LCDWrite@i 0074                      ___lwtoft@c 0078  
             LCDWriteInt@F13664 0067                         ??_frexp 0074       __end_of_SYSTEM_Initialize 0B43  
                    __pbssBANK0 0067                      __pbssBANK1 00BC              __size_of_eval_poly 0060  
                    ??_LCDClear 0078                      ??_LCDWrite 0071                 ?_LCDWriteString 007C  
                    __pmaintext 02A5                         ?___ftge 0070                         ?___wmul 0070  
               __CFG_PPS1WAY$ON 0000         __end_of_ADCC_Initialize 17A7                         ?_gotoXY 0075  
                       _ADCRead 1746                       ?___awtoft 0078                       ?___ftpack 0070  
                       _ADSTPTH 0113                         _ADSTPTL 0112                main@displayTemp2 00A7  
                     ?___lwtoft 0078                         _LCDInit 0B43                         _OSCCON1 088D  
                       _OSCCON3 088F                         _OSCTUNE 0892            __CFG_SCANE$available 0000  
                       ___aldiv 0DA2                 __size_of___ftge 003B                         ___awdiv 0C39  
                       ___ftadd 01AF                         ___awmod 0BF4                         ___ftdiv 0EAA  
               __size_of___wmul 001B                         ___ftmul 0030                         ___ftsub 17C2  
                       ___fttol 0E24                 __size_of_gotoXY 0013                      ??___awtoft 007B  
                    ??___ftpack 0075               __end_of_eval_poly 0D3E                         __ptext1 0F53  
                       __ptext2 0BB9                         __ptext3 0CDE                         __ptext4 0030  
                       __ptext5 0B7E                         __ptext6 17E0                         __ptext7 1767  
                       __ptext8 0E24                         __ptext9 17C2                      ??___lwtoft 007B  
         _OSCILLATOR_Initialize 1732                    __size_of_log 00AD                ___awmod@dividend 0072  
                ADCRead@channel 0073                ___aldiv@dividend 0074                       _LCDBitmap 0009  
                       _samples 2328      __size_of_SYSTEM_Initialize 003A                         clrloop0 173B  
          end_of_initialization 07FD           LCDWriteCharacter@base 007A                         gotoXY@x 0077  
                       gotoXY@y 0075                ___aldiv@quotient 0022                      main@F13721 00BC  
