

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3883                           ;lcd.c: 224: j=5-fieldLength;
  3884  0633  0822               	movf	LCDWriteInt@fieldLength,w
  3885  0634  00A5               	movwf	??_LCDWriteInt
  3886  0635  01A6               	clrf	??_LCDWriteInt+1
  3887  0636  1BA5               	btfsc	??_LCDWriteInt,7
  3888  0637  03A6               	decf	??_LCDWriteInt+1,f
  3889  0638  09A5               	comf	??_LCDWriteInt,f
  3890  0639  09A6               	comf	??_LCDWriteInt+1,f
  3891  063A  0AA5               	incf	??_LCDWriteInt,f
  3892  063B  1903               	skipnz
  3893  063C  0AA6               	incf	??_LCDWriteInt+1,f
  3894  063D  0825               	movf	??_LCDWriteInt,w
  3895  063E  3E05               	addlw	5
  3896  063F  00AF               	movwf	LCDWriteInt@j
  3897  0640  3000               	movlw	0
  3898  0641  3D26               	addwfc	??_LCDWriteInt+1,w
  3899  0642  00B0               	movwf	LCDWriteInt@j+1
  3900  0643                     l1304:	
  3901                           
  3902                           ;lcd.c: 225: }
  3903                           ;lcd.c: 227: for(i=j;i<(5-numPlaces);i++)
  3904  0643  0830               	movf	LCDWriteInt@j+1,w
  3905  0644  00B2               	movwf	LCDWriteInt@i+1
  3906  0645  082F               	movf	LCDWriteInt@j,w
  3907  0646  00B1               	movwf	LCDWriteInt@i
  3908  0647                     l1310:	
  3909  0647  0823               	movf	LCDWriteInt@numPlaces,w
  3910  0648  00A5               	movwf	??_LCDWriteInt
  3911  0649  01A6               	clrf	??_LCDWriteInt+1
  3912  064A  1BA5               	btfsc	??_LCDWriteInt,7
  3913  064B  03A6               	decf	??_LCDWriteInt+1,f
  3914  064C  09A5               	comf	??_LCDWriteInt,f
  3915  064D  09A6               	comf	??_LCDWriteInt+1,f
  3916  064E  0AA5               	incf	??_LCDWriteInt,f
  3917  064F  1903               	skipnz
  3918  0650  0AA6               	incf	??_LCDWriteInt+1,f
  3919  0651  0825               	movf	??_LCDWriteInt,w
  3920  0652  3E05               	addlw	5
  3921  0653  00A7               	movwf	??_LCDWriteInt+2
  3922  0654  3000               	movlw	0
  3923  0655  3D26               	addwfc	??_LCDWriteInt+1,w
  3924  0656  00A8               	movwf	??_LCDWriteInt+3
  3925  0657  0832               	movf	LCDWriteInt@i+1,w
  3926  0658  3A80               	xorlw	128
  3927  0659  00A9               	movwf	??_LCDWriteInt+4
  3928  065A  0828               	movf	??_LCDWriteInt+3,w
  3929  065B  3A80               	xorlw	128
  3930  065C  0229               	subwf	??_LCDWriteInt+4,w
  3931  065D  1D03               	skipz
  3932  065E  2E61               	goto	u1075
  3933  065F  0827               	movf	??_LCDWriteInt+2,w
  3934  0660  0231               	subwf	LCDWriteInt@i,w
  3935  0661                     u1075:	
  3936  0661  1803               	btfsc	3,0
  3937  0662  2E73               	goto	l1312
  3938                           
  3939                           ;lcd.c: 228: {
  3940                           ;lcd.c: 229: LCDWriteCharacter(48+str[i]);
  3941  0663  0020               	movlb	0	; select bank0
  3942  0664  0831               	movf	LCDWriteInt@i,w
  3943  0665  3E2A               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3944  0666  0086               	movwf	6
  3945  0667  0187               	clrf	7
  3946  0668  0801               	movf	1,w
  3947  0669  3E30               	addlw	48
  3948  066A  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3949  066D  3001               	movlw	1
  3950  066E  0020               	movlb	0	; select bank0
  3951  066F  07B1               	addwf	LCDWriteInt@i,f
  3952  0670  3000               	movlw	0
  3953  0671  3DB2               	addwfc	LCDWriteInt@i+1,f
  3954  0672  2E47               	goto	l1310
  3955  0673                     l1312:	
  3956                           
  3957                           ;lcd.c: 230: }
  3958                           ;lcd.c: 232: if(numPlaces == 1)
  3959  0673  0020               	movlb	0	; select bank0
  3960  0674  0323               	decf	LCDWriteInt@numPlaces,w
  3961  0675  1D03               	btfss	3,2
  3962  0676  2E81               	goto	l1316
  3963                           
  3964                           ;lcd.c: 233: {
  3965                           ;lcd.c: 234: LCDWriteCharacter(46);
  3966  0677  302E               	movlw	46
  3967  0678  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3968                           
  3969                           ;lcd.c: 235: LCDWriteCharacter(48+str[4]);
  3970  067B  0020               	movlb	0	; select bank0
  3971  067C  082E               	movf	LCDWriteInt@str+4,w
  3972  067D  3E30               	addlw	48
  3973  067E  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3974  0681                     l1316:	
  3975                           
  3976                           ;lcd.c: 236: }
  3977                           ;lcd.c: 238: if(numPlaces == 2)
  3978  0681  3002               	movlw	2
  3979  0682  0020               	movlb	0	; select bank0
  3980  0683  0623               	xorwf	LCDWriteInt@numPlaces,w
  3981  0684  1D03               	btfss	3,2
  3982  0685  0008               	return
  3983                           
  3984                           ;lcd.c: 239: {
  3985                           ;lcd.c: 240: LCDWriteCharacter(46);
  3986  0686  302E               	movlw	46
  3987  0687  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3988                           
  3989                           ;lcd.c: 241: LCDWriteCharacter(48+str[3]);
  3990  068A  0020               	movlb	0	; select bank0
  3991  068B  082D               	movf	LCDWriteInt@str+3,w
  3992  068C  3E30               	addlw	48
  3993  068D  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3994                           
  3995                           ;lcd.c: 242: LCDWriteCharacter(48+str[4]);
  3996  0690  0020               	movlb	0	; select bank0
  3997  0691  082E               	movf	LCDWriteInt@str+4,w
  3998  0692  3E30               	addlw	48
  3999  0693  3184  24D6         	fcall	_LCDWriteCharacter
  4000  0695  0008               	return
  4001  0696                     __end_of_LCDWriteInt:	
  4002                           
  4003                           	psect	text7
  4004  0440                     __ptext7:	
  4005 ;; *************** function ___awmod *****************
  4006 ;; Defined at:
  4007 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  divisor         2    0[COMMON] int 
  4010 ;;  dividend        2    2[COMMON] int 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  sign            1    6[COMMON] unsigned char 
  4013 ;;  counter         1    5[COMMON] unsigned char 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  2    0[COMMON] int 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2, status,0
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4023 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;Total ram usage:        7 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; This function calls:
  4030 ;;		Nothing
  4031 ;; This function is called by:
  4032 ;;		_LCDWriteInt
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           
  4037                           ;psect for function ___awmod
  4038  0440                     ___awmod:	
  4039                           
  4040                           ;incstack = 0
  4041                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4042  0440  01F6               	clrf	___awmod@sign
  4043  0441  1FF3               	btfss	___awmod@dividend+1,7
  4044  0442  2C4A               	goto	l1148
  4045  0443  09F2               	comf	___awmod@dividend,f
  4046  0444  09F3               	comf	___awmod@dividend+1,f
  4047  0445  0AF2               	incf	___awmod@dividend,f
  4048  0446  1903               	skipnz
  4049  0447  0AF3               	incf	___awmod@dividend+1,f
  4050  0448  01F6               	clrf	___awmod@sign
  4051  0449  0AF6               	incf	___awmod@sign,f
  4052  044A                     l1148:	
  4053  044A  1FF1               	btfss	___awmod@divisor+1,7
  4054  044B  2C51               	goto	l1152
  4055  044C  09F0               	comf	___awmod@divisor,f
  4056  044D  09F1               	comf	___awmod@divisor+1,f
  4057  044E  0AF0               	incf	___awmod@divisor,f
  4058  044F  1903               	skipnz
  4059  0450  0AF1               	incf	___awmod@divisor+1,f
  4060  0451                     l1152:	
  4061  0451  0870               	movf	___awmod@divisor,w
  4062  0452  0471               	iorwf	___awmod@divisor+1,w
  4063  0453  1903               	btfsc	3,2
  4064  0454  2C78               	goto	l1170
  4065  0455  01F5               	clrf	___awmod@counter
  4066  0456  0AF5               	incf	___awmod@counter,f
  4067  0457                     l1160:	
  4068  0457  1BF1               	btfsc	___awmod@divisor+1,7
  4069  0458  2C63               	goto	l1162
  4070  0459  3001               	movlw	1
  4071  045A                     u855:	
  4072  045A  35F0               	lslf	___awmod@divisor,f
  4073  045B  0DF1               	rlf	___awmod@divisor+1,f
  4074  045C  0B89               	decfsz	9,f
  4075  045D  2C5A               	goto	u855
  4076  045E  3001               	movlw	1
  4077  045F  00F4               	movwf	??___awmod
  4078  0460  0874               	movf	??___awmod,w
  4079  0461  07F5               	addwf	___awmod@counter,f
  4080  0462  2C57               	goto	l1160
  4081  0463                     l1162:	
  4082  0463  0871               	movf	___awmod@divisor+1,w
  4083  0464  0273               	subwf	___awmod@dividend+1,w
  4084  0465  1D03               	skipz
  4085  0466  2C69               	goto	u875
  4086  0467  0870               	movf	___awmod@divisor,w
  4087  0468  0272               	subwf	___awmod@dividend,w
  4088  0469                     u875:	
  4089  0469  1C03               	skipc
  4090  046A  2C6F               	goto	l1166
  4091  046B  0870               	movf	___awmod@divisor,w
  4092  046C  02F2               	subwf	___awmod@dividend,f
  4093  046D  0871               	movf	___awmod@divisor+1,w
  4094  046E  3BF3               	subwfb	___awmod@dividend+1,f
  4095  046F                     l1166:	
  4096  046F  3001               	movlw	1
  4097  0470                     u885:	
  4098  0470  36F1               	lsrf	___awmod@divisor+1,f
  4099  0471  0CF0               	rrf	___awmod@divisor,f
  4100  0472  0B89               	decfsz	9,f
  4101  0473  2C70               	goto	u885
  4102  0474  3001               	movlw	1
  4103  0475  02F5               	subwf	___awmod@counter,f
  4104  0476  1D03               	btfss	3,2
  4105  0477  2C63               	goto	l1162
  4106  0478                     l1170:	
