

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 23 11:08:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  001C                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008E                     	;# 
    86  008F                     	;# 
    87  0090                     	;# 
    88  0090                     	;# 
    89  0091                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0097                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009B                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  0110                     	;# 
   108  0110                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0112                     	;# 
   112  0113                     	;# 
   113  0114                     	;# 
   114  0114                     	;# 
   115  0115                     	;# 
   116  0116                     	;# 
   117  0116                     	;# 
   118  0117                     	;# 
   119  0119                     	;# 
   120  0119                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011A                     	;# 
   124  011A                     	;# 
   125  011B                     	;# 
   126  011B                     	;# 
   127  011B                     	;# 
   128  011B                     	;# 
   129  011B                     	;# 
   130  011C                     	;# 
   131  011C                     	;# 
   132  011C                     	;# 
   133  011D                     	;# 
   134  011D                     	;# 
   135  011D                     	;# 
   136  011E                     	;# 
   137  011E                     	;# 
   138  011E                     	;# 
   139  011F                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  011F                     	;# 
   143  011F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  018E                     	;# 
   147  018F                     	;# 
   148  0190                     	;# 
   149  0191                     	;# 
   150  0192                     	;# 
   151  0196                     	;# 
   152  0197                     	;# 
   153  0198                     	;# 
   154  0199                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019C                     	;# 
   158  020C                     	;# 
   159  020D                     	;# 
   160  020E                     	;# 
   161  020F                     	;# 
   162  020F                     	;# 
   163  0210                     	;# 
   164  0210                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  0218                     	;# 
   177  0219                     	;# 
   178  021A                     	;# 
   179  021B                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021C                     	;# 
   183  021D                     	;# 
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  028F                     	;# 
   193  0290                     	;# 
   194  0290                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0293                     	;# 
   200  0294                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029C                     	;# 
   212  029C                     	;# 
   213  029D                     	;# 
   214  030C                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  030F                     	;# 
   219  0310                     	;# 
   220  0310                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  0314                     	;# 
   225  0314                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031A                     	;# 
   233  031B                     	;# 
   234  031C                     	;# 
   235  031C                     	;# 
   236  031D                     	;# 
   237  031E                     	;# 
   238  031F                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  040C                     	;# 
   246  040D                     	;# 
   247  040E                     	;# 
   248  040F                     	;# 
   249  0410                     	;# 
   250  0411                     	;# 
   251  0416                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  0418                     	;# 
   256  0419                     	;# 
   257  041A                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041C                     	;# 
   261  041C                     	;# 
   262  041D                     	;# 
   263  041E                     	;# 
   264  041F                     	;# 
   265  048C                     	;# 
   266  048C                     	;# 
   267  048D                     	;# 
   268  048E                     	;# 
   269  048F                     	;# 
   270  048F                     	;# 
   271  0490                     	;# 
   272  0491                     	;# 
   273  0492                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0494                     	;# 
   277  0495                     	;# 
   278  0495                     	;# 
   279  0496                     	;# 
   280  0497                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049C                     	;# 
   286  049D                     	;# 
   287  050C                     	;# 
   288  050C                     	;# 
   289  050D                     	;# 
   290  050E                     	;# 
   291  050F                     	;# 
   292  050F                     	;# 
   293  0510                     	;# 
   294  0511                     	;# 
   295  0512                     	;# 
   296  0512                     	;# 
   297  0513                     	;# 
   298  0514                     	;# 
   299  0515                     	;# 
   300  0515                     	;# 
   301  0516                     	;# 
   302  0517                     	;# 
   303  0518                     	;# 
   304  0519                     	;# 
   305  051A                     	;# 
   306  051B                     	;# 
   307  051C                     	;# 
   308  051D                     	;# 
   309  058C                     	;# 
   310  058C                     	;# 
   311  058D                     	;# 
   312  058E                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  0590                     	;# 
   316  0591                     	;# 
   317  0592                     	;# 
   318  0593                     	;# 
   319  060C                     	;# 
   320  060D                     	;# 
   321  060E                     	;# 
   322  060F                     	;# 
   323  0610                     	;# 
   324  0611                     	;# 
   325  0612                     	;# 
   326  0613                     	;# 
   327  0614                     	;# 
   328  0616                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061D                     	;# 
   336  061E                     	;# 
   337  068C                     	;# 
   338  068D                     	;# 
   339  068E                     	;# 
   340  068F                     	;# 
   341  0690                     	;# 
   342  0691                     	;# 
   343  0692                     	;# 
   344  0693                     	;# 
   345  0694                     	;# 
   346  070C                     	;# 
   347  070D                     	;# 
   348  070E                     	;# 
   349  070F                     	;# 
   350  0710                     	;# 
   351  0711                     	;# 
   352  0712                     	;# 
   353  0713                     	;# 
   354  0714                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  0719                     	;# 
   359  071A                     	;# 
   360  071B                     	;# 
   361  071C                     	;# 
   362  071D                     	;# 
   363  071E                     	;# 
   364  0796                     	;# 
   365  0797                     	;# 
   366  0798                     	;# 
   367  0799                     	;# 
   368  079A                     	;# 
   369  079B                     	;# 
   370  080C                     	;# 
   371  080D                     	;# 
   372  080E                     	;# 
   373  080F                     	;# 
   374  0810                     	;# 
   375  0811                     	;# 
   376  0812                     	;# 
   377  0813                     	;# 
   378  0814                     	;# 
   379  081A                     	;# 
   380  081B                     	;# 
   381  081C                     	;# 
   382  081D                     	;# 
   383  081E                     	;# 
   384  081F                     	;# 
   385  088C                     	;# 
   386  088D                     	;# 
   387  088E                     	;# 
   388  088F                     	;# 
   389  0890                     	;# 
   390  0891                     	;# 
   391  0892                     	;# 
   392  0893                     	;# 
   393  0895                     	;# 
   394  0896                     	;# 
   395  0897                     	;# 
   396  0898                     	;# 
   397  0899                     	;# 
   398  089A                     	;# 
   399  089B                     	;# 
   400  090C                     	;# 
   401  090E                     	;# 
   402  090F                     	;# 
   403  091F                     	;# 
   404  091F                     	;# 
   405  098F                     	;# 
   406  098F                     	;# 
   407  0990                     	;# 
   408  0991                     	;# 
   409  0992                     	;# 
   410  0993                     	;# 
   411  0994                     	;# 
   412  0995                     	;# 
   413  0996                     	;# 
   414  0997                     	;# 
   415  0E0F                     	;# 
   416  0E10                     	;# 
   417  0E11                     	;# 
   418  0E12                     	;# 
   419  0E13                     	;# 
   420  0E14                     	;# 
   421  0E15                     	;# 
   422  0E16                     	;# 
   423  0E17                     	;# 
   424  0E18                     	;# 
   425  0E19                     	;# 
   426  0E1A                     	;# 
   427  0E1B                     	;# 
   428  0E1C                     	;# 
   429  0E1D                     	;# 
   430  0E1E                     	;# 
   431  0E1F                     	;# 
   432  0E20                     	;# 
   433  0E21                     	;# 
   434  0E22                     	;# 
   435  0E23                     	;# 
   436  0E24                     	;# 
   437  0E25                     	;# 
   438  0E26                     	;# 
   439  0E27                     	;# 
   440  0E28                     	;# 
   441  0E29                     	;# 
   442  0E2A                     	;# 
   443  0E2B                     	;# 
   444  0E2C                     	;# 
   445  0E2D                     	;# 
   446  0E2E                     	;# 
   447  0E2F                     	;# 
   448  0E30                     	;# 
   449  0E31                     	;# 
   450  0E32                     	;# 
   451  0E33                     	;# 
   452  0E34                     	;# 
   453  0E35                     	;# 
   454  0E36                     	;# 
   455  0E37                     	;# 
   456  0E8F                     	;# 
   457  0E90                     	;# 
   458  0E91                     	;# 
   459  0E92                     	;# 
   460  0E93                     	;# 
   461  0E94                     	;# 
   462  0E95                     	;# 
   463  0E96                     	;# 
   464  0E97                     	;# 
   465  0E9C                     	;# 
   466  0E9D                     	;# 
   467  0E9E                     	;# 
   468  0EA1                     	;# 
   469  0EA2                     	;# 
   470  0EA3                     	;# 
   471  0EA4                     	;# 
   472  0EA5                     	;# 
   473  0EA9                     	;# 
   474  0EAA                     	;# 
   475  0EAB                     	;# 
   476  0EAC                     	;# 
   477  0EB1                     	;# 
   478  0EB2                     	;# 
   479  0EB3                     	;# 
   480  0EB8                     	;# 
   481  0EB9                     	;# 
   482  0EBA                     	;# 
   483  0EBB                     	;# 
   484  0EBC                     	;# 
   485  0EBD                     	;# 
   486  0EBE                     	;# 
   487  0EC3                     	;# 
   488  0EC5                     	;# 
   489  0EC6                     	;# 
   490  0EC7                     	;# 
   491  0EC8                     	;# 
   492  0EC9                     	;# 
   493  0ECA                     	;# 
   494  0ECB                     	;# 
   495  0ECC                     	;# 
   496  0F10                     	;# 
   497  0F11                     	;# 
   498  0F12                     	;# 
   499  0F13                     	;# 
   500  0F14                     	;# 
   501  0F15                     	;# 
   502  0F16                     	;# 
   503  0F17                     	;# 
   504  0F18                     	;# 
   505  0F19                     	;# 
   506  0F1A                     	;# 
   507  0F1B                     	;# 
   508  0F1C                     	;# 
   509  0F1D                     	;# 
   510  0F1E                     	;# 
   511  0F1F                     	;# 
   512  0F20                     	;# 
   513  0F21                     	;# 
   514  0F22                     	;# 
   515  0F23                     	;# 
   516  0F24                     	;# 
   517  0F25                     	;# 
   518  0F26                     	;# 
   519  0F27                     	;# 
   520  0F38                     	;# 
   521  0F39                     	;# 
   522  0F3A                     	;# 
   523  0F3B                     	;# 
   524  0F3C                     	;# 
   525  0F3D                     	;# 
   526  0F3E                     	;# 
   527  0F3F                     	;# 
   528  0F40                     	;# 
   529  0F41                     	;# 
   530  0F43                     	;# 
   531  0F44                     	;# 
   532  0F45                     	;# 
   533  0F46                     	;# 
   534  0F47                     	;# 
   535  0F48                     	;# 
   536  0F49                     	;# 
   537  0F4A                     	;# 
   538  0F4B                     	;# 
   539  0F4C                     	;# 
   540  0F4E                     	;# 
   541  0F4F                     	;# 
   542  0F50                     	;# 
   543  0F51                     	;# 
   544  0F52                     	;# 
   545  0F53                     	;# 
   546  0F54                     	;# 
   547  0F55                     	;# 
   548  0F56                     	;# 
   549  0F57                     	;# 
   550  0F65                     	;# 
   551  0F68                     	;# 
   552  0F69                     	;# 
   553  0F6A                     	;# 
   554  0F6B                     	;# 
   555  0FE4                     	;# 
   556  0FE5                     	;# 
   557  0FE6                     	;# 
   558  0FE7                     	;# 
   559  0FE8                     	;# 
   560  0FE9                     	;# 
   561  0FEA                     	;# 
   562  0FEB                     	;# 
   563  0FED                     	;# 
   564  0FEE                     	;# 
   565  0FEF                     	;# 
   566  0000                     	;# 
   567  0001                     	;# 
   568  0002                     	;# 
   569  0003                     	;# 
   570  0004                     	;# 
   571  0005                     	;# 
   572  0006                     	;# 
   573  0007                     	;# 
   574  0008                     	;# 
   575  0009                     	;# 
   576  000A                     	;# 
   577  000B                     	;# 
   578  000C                     	;# 
   579  000D                     	;# 
   580  000E                     	;# 
   581  0010                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0016                     	;# 
   586  0017                     	;# 
   587  0018                     	;# 
   588  001C                     	;# 
   589  001C                     	;# 
   590  001D                     	;# 
   591  001D                     	;# 
   592  001E                     	;# 
   593  001F                     	;# 
   594  008C                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  008E                     	;# 
   599  008F                     	;# 
   600  0090                     	;# 
   601  0090                     	;# 
   602  0091                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0095                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009A                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0110                     	;# 
   621  0110                     	;# 
   622  0111                     	;# 
   623  0112                     	;# 
   624  0112                     	;# 
   625  0113                     	;# 
   626  0114                     	;# 
   627  0114                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0119                     	;# 
   633  0119                     	;# 
   634  0119                     	;# 
   635  011A                     	;# 
   636  011A                     	;# 
   637  011A                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011C                     	;# 
   644  011C                     	;# 
   645  011C                     	;# 
   646  011D                     	;# 
   647  011D                     	;# 
   648  011D                     	;# 
   649  011E                     	;# 
   650  011E                     	;# 
   651  011E                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  018C                     	;# 
   658  018D                     	;# 
   659  018E                     	;# 
   660  018F                     	;# 
   661  0190                     	;# 
   662  0191                     	;# 
   663  0192                     	;# 
   664  0196                     	;# 
   665  0197                     	;# 
   666  0198                     	;# 
   667  0199                     	;# 
   668  019A                     	;# 
   669  019B                     	;# 
   670  019C                     	;# 
   671  020C                     	;# 
   672  020D                     	;# 
   673  020E                     	;# 
   674  020F                     	;# 
   675  020F                     	;# 
   676  0210                     	;# 
   677  0210                     	;# 
   678  0211                     	;# 
   679  0211                     	;# 
   680  0212                     	;# 
   681  0213                     	;# 
   682  0214                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0216                     	;# 
   686  0216                     	;# 
   687  0217                     	;# 
   688  0217                     	;# 
   689  0218                     	;# 
   690  0219                     	;# 
   691  021A                     	;# 
   692  021B                     	;# 
   693  021B                     	;# 
   694  021C                     	;# 
   695  021C                     	;# 
   696  021D                     	;# 
   697  021D                     	;# 
   698  021E                     	;# 
   699  021F                     	;# 
   700  028C                     	;# 
   701  028C                     	;# 
   702  028D                     	;# 
   703  028D                     	;# 
   704  028E                     	;# 
   705  028F                     	;# 
   706  0290                     	;# 
   707  0290                     	;# 
   708  0291                     	;# 
   709  0292                     	;# 
   710  0292                     	;# 
   711  0293                     	;# 
   712  0293                     	;# 
   713  0294                     	;# 
   714  0295                     	;# 
   715  0296                     	;# 
   716  0296                     	;# 
   717  0297                     	;# 
   718  0298                     	;# 
   719  0298                     	;# 
   720  0299                     	;# 
   721  0299                     	;# 
   722  029A                     	;# 
   723  029B                     	;# 
   724  029C                     	;# 
   725  029C                     	;# 
   726  029D                     	;# 
   727  030C                     	;# 
   728  030C                     	;# 
   729  030D                     	;# 
   730  030E                     	;# 
   731  030F                     	;# 
   732  0310                     	;# 
   733  0310                     	;# 
   734  0311                     	;# 
   735  0312                     	;# 
   736  0313                     	;# 
   737  0314                     	;# 
   738  0314                     	;# 
   739  0315                     	;# 
   740  0316                     	;# 
   741  0317                     	;# 
   742  0318                     	;# 
   743  0318                     	;# 
   744  0319                     	;# 
   745  031A                     	;# 
   746  031B                     	;# 
   747  031C                     	;# 
   748  031C                     	;# 
   749  031D                     	;# 
   750  031E                     	;# 
   751  031F                     	;# 
   752  038C                     	;# 
   753  038D                     	;# 
   754  038E                     	;# 
   755  0390                     	;# 
   756  0391                     	;# 
   757  0392                     	;# 
   758  040C                     	;# 
   759  040D                     	;# 
   760  040E                     	;# 
   761  040F                     	;# 
   762  0410                     	;# 
   763  0411                     	;# 
   764  0416                     	;# 
   765  0416                     	;# 
   766  0417                     	;# 
   767  0418                     	;# 
   768  0418                     	;# 
   769  0419                     	;# 
   770  041A                     	;# 
   771  041A                     	;# 
   772  041B                     	;# 
   773  041C                     	;# 
   774  041C                     	;# 
   775  041D                     	;# 
   776  041E                     	;# 
   777  041F                     	;# 
   778  048C                     	;# 
   779  048C                     	;# 
   780  048D                     	;# 
   781  048E                     	;# 
   782  048F                     	;# 
   783  048F                     	;# 
   784  0490                     	;# 
   785  0491                     	;# 
   786  0492                     	;# 
   787  0492                     	;# 
   788  0493                     	;# 
   789  0494                     	;# 
   790  0495                     	;# 
   791  0495                     	;# 
   792  0496                     	;# 
   793  0497                     	;# 
   794  0498                     	;# 
   795  0499                     	;# 
   796  049A                     	;# 
   797  049B                     	;# 
   798  049C                     	;# 
   799  049D                     	;# 
   800  050C                     	;# 
   801  050C                     	;# 
   802  050D                     	;# 
   803  050E                     	;# 
   804  050F                     	;# 
   805  050F                     	;# 
   806  0510                     	;# 
   807  0511                     	;# 
   808  0512                     	;# 
   809  0512                     	;# 
   810  0513                     	;# 
   811  0514                     	;# 
   812  0515                     	;# 
   813  0515                     	;# 
   814  0516                     	;# 
   815  0517                     	;# 
   816  0518                     	;# 
   817  0519                     	;# 
   818  051A                     	;# 
   819  051B                     	;# 
   820  051C                     	;# 
   821  051D                     	;# 
   822  058C                     	;# 
   823  058C                     	;# 
   824  058D                     	;# 
   825  058E                     	;# 
   826  058F                     	;# 
   827  058F                     	;# 
   828  0590                     	;# 
   829  0591                     	;# 
   830  0592                     	;# 
   831  0593                     	;# 
   832  060C                     	;# 
   833  060D                     	;# 
   834  060E                     	;# 
   835  060F                     	;# 
   836  0610                     	;# 
   837  0611                     	;# 
   838  0612                     	;# 
   839  0613                     	;# 
   840  0614                     	;# 
   841  0616                     	;# 
   842  0617                     	;# 
   843  0618                     	;# 
   844  0619                     	;# 
   845  061A                     	;# 
   846  061B                     	;# 
   847  061C                     	;# 
   848  061D                     	;# 
   849  061E                     	;# 
   850  068C                     	;# 
   851  068D                     	;# 
   852  068E                     	;# 
   853  068F                     	;# 
   854  0690                     	;# 
   855  0691                     	;# 
   856  0692                     	;# 
   857  0693                     	;# 
   858  0694                     	;# 
   859  070C                     	;# 
   860  070D                     	;# 
   861  070E                     	;# 
   862  070F                     	;# 
   863  0710                     	;# 
   864  0711                     	;# 
   865  0712                     	;# 
   866  0713                     	;# 
   867  0714                     	;# 
   868  0716                     	;# 
   869  0717                     	;# 
   870  0718                     	;# 
   871  0719                     	;# 
   872  071A                     	;# 
   873  071B                     	;# 
   874  071C                     	;# 
   875  071D                     	;# 
   876  071E                     	;# 
   877  0796                     	;# 
   878  0797                     	;# 
   879  0798                     	;# 
   880  0799                     	;# 
   881  079A                     	;# 
   882  079B                     	;# 
   883  080C                     	;# 
   884  080D                     	;# 
   885  080E                     	;# 
   886  080F                     	;# 
   887  0810                     	;# 
   888  0811                     	;# 
   889  0812                     	;# 
   890  0813                     	;# 
   891  0814                     	;# 
   892  081A                     	;# 
   893  081B                     	;# 
   894  081C                     	;# 
   895  081D                     	;# 
   896  081E                     	;# 
   897  081F                     	;# 
   898  088C                     	;# 
   899  088D                     	;# 
   900  088E                     	;# 
   901  088F                     	;# 
   902  0890                     	;# 
   903  0891                     	;# 
   904  0892                     	;# 
   905  0893                     	;# 
   906  0895                     	;# 
   907  0896                     	;# 
   908  0897                     	;# 
   909  0898                     	;# 
   910  0899                     	;# 
   911  089A                     	;# 
   912  089B                     	;# 
   913  090C                     	;# 
   914  090E                     	;# 
   915  090F                     	;# 
   916  091F                     	;# 
   917  091F                     	;# 
   918  098F                     	;# 
   919  098F                     	;# 
   920  0990                     	;# 
   921  0991                     	;# 
   922  0992                     	;# 
   923  0993                     	;# 
   924  0994                     	;# 
   925  0995                     	;# 
   926  0996                     	;# 
   927  0997                     	;# 
   928  0E0F                     	;# 
   929  0E10                     	;# 
   930  0E11                     	;# 
   931  0E12                     	;# 
   932  0E13                     	;# 
   933  0E14                     	;# 
   934  0E15                     	;# 
   935  0E16                     	;# 
   936  0E17                     	;# 
   937  0E18                     	;# 
   938  0E19                     	;# 
   939  0E1A                     	;# 
   940  0E1B                     	;# 
   941  0E1C                     	;# 
   942  0E1D                     	;# 
   943  0E1E                     	;# 
   944  0E1F                     	;# 
   945  0E20                     	;# 
   946  0E21                     	;# 
   947  0E22                     	;# 
   948  0E23                     	;# 
   949  0E24                     	;# 
   950  0E25                     	;# 
   951  0E26                     	;# 
   952  0E27                     	;# 
   953  0E28                     	;# 
   954  0E29                     	;# 
   955  0E2A                     	;# 
   956  0E2B                     	;# 
   957  0E2C                     	;# 
   958  0E2D                     	;# 
   959  0E2E                     	;# 
   960  0E2F                     	;# 
   961  0E30                     	;# 
   962  0E31                     	;# 
   963  0E32                     	;# 
   964  0E33                     	;# 
   965  0E34                     	;# 
   966  0E35                     	;# 
   967  0E36                     	;# 
   968  0E37                     	;# 
   969  0E8F                     	;# 
   970  0E90                     	;# 
   971  0E91                     	;# 
   972  0E92                     	;# 
   973  0E93                     	;# 
   974  0E94                     	;# 
   975  0E95                     	;# 
   976  0E96                     	;# 
   977  0E97                     	;# 
   978  0E9C                     	;# 
   979  0E9D                     	;# 
   980  0E9E                     	;# 
   981  0EA1                     	;# 
   982  0EA2                     	;# 
   983  0EA3                     	;# 
   984  0EA4                     	;# 
   985  0EA5                     	;# 
   986  0EA9                     	;# 
   987  0EAA                     	;# 
   988  0EAB                     	;# 
   989  0EAC                     	;# 
   990  0EB1                     	;# 
   991  0EB2                     	;# 
   992  0EB3                     	;# 
   993  0EB8                     	;# 
   994  0EB9                     	;# 
   995  0EBA                     	;# 
   996  0EBB                     	;# 
   997  0EBC                     	;# 
   998  0EBD                     	;# 
   999  0EBE                     	;# 
  1000  0EC3                     	;# 
  1001  0EC5                     	;# 
  1002  0EC6                     	;# 
  1003  0EC7                     	;# 
  1004  0EC8                     	;# 
  1005  0EC9                     	;# 
  1006  0ECA                     	;# 
  1007  0ECB                     	;# 
  1008  0ECC                     	;# 
  1009  0F10                     	;# 
  1010  0F11                     	;# 
  1011  0F12                     	;# 
  1012  0F13                     	;# 
  1013  0F14                     	;# 
  1014  0F15                     	;# 
  1015  0F16                     	;# 
  1016  0F17                     	;# 
  1017  0F18                     	;# 
  1018  0F19                     	;# 
  1019  0F1A                     	;# 
  1020  0F1B                     	;# 
  1021  0F1C                     	;# 
  1022  0F1D                     	;# 
  1023  0F1E                     	;# 
  1024  0F1F                     	;# 
  1025  0F20                     	;# 
  1026  0F21                     	;# 
  1027  0F22                     	;# 
  1028  0F23                     	;# 
  1029  0F24                     	;# 
  1030  0F25                     	;# 
  1031  0F26                     	;# 
  1032  0F27                     	;# 
  1033  0F38                     	;# 
  1034  0F39                     	;# 
  1035  0F3A                     	;# 
  1036  0F3B                     	;# 
  1037  0F3C                     	;# 
  1038  0F3D                     	;# 
  1039  0F3E                     	;# 
  1040  0F3F                     	;# 
  1041  0F40                     	;# 
  1042  0F41                     	;# 
