

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 12 23:26:32 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 13292  1699  0CF0               	rrf	___wmul@multiplier,f
 13293  169A  0B89               	decfsz	9,f
 13294  169B  2E98               	goto	u2135
 13295  169C  0870               	movf	___wmul@multiplier,w
 13296  169D  0471               	iorwf	___wmul@multiplier+1,w
 13297  169E  1D03               	btfss	3,2
 13298  169F  2E8C               	goto	l2203
 13299  16A0  0875               	movf	___wmul@product+1,w
 13300  16A1  00F1               	movwf	?___wmul+1
 13301  16A2  0874               	movf	___wmul@product,w
 13302  16A3  00F0               	movwf	?___wmul
 13303  16A4  0008               	return
 13304  16A5                     __end_of___wmul:	
 13305  007E                     btemp	set	126	;btemp
 13306  007E                     wtemp	set	126
 13307  007E                     wtemp0	set	126
 13308  0080                     wtemp1	set	128
 13309  0082                     wtemp2	set	130
 13310  0084                     wtemp3	set	132
 13311  0086                     wtemp4	set	134
 13312  0088                     wtemp5	set	136
 13313  007F                     wtemp6	set	127
 13314  007E                     ttemp	set	126
 13315  007E                     ttemp0	set	126
 13316  0081                     ttemp1	set	129
 13317  0084                     ttemp2	set	132
 13318  0087                     ttemp3	set	135
 13319  007F                     ttemp4	set	127
 13320  007E                     ltemp	set	126
 13321  007E                     ltemp0	set	126
 13322  0082                     ltemp1	set	130
 13323  0086                     ltemp2	set	134
 13324  0080                     ltemp3	set	128


Data Sizes:
    Strings     107
    Constant    27
    Data        45
    BSS         150
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      80
    BANK1            80     53      79
    BANK2            80      0      61
    BANK3            80      0      20
    BANK4            80      0      80
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 

    desc	PTR const unsigned char [2] size(2) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 

    LCD_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Int
    _tempCalc->___awtoft
    _tempCalc->___fttol
    _log->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___ftadd->___awtoft
    ___ftdiv->___awtoft
    _readAnalog->___aldiv
    _menuChoice->_LCD_Write_Int
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Int->___awdiv
    _LCD_Set_Cursor->_LCD_Cmd
    _SYSTEM_Initialize->_LCD_Init
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _InitCustomChars->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Cmd->_LCD_Port
    _PID_Calculate->___wmul

Critical Paths under _main in BANK0

    _main->_tempCalc
    _tempCalc->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftdiv->___ftmul
    _readAnalog->___aldiv
    _menuChoice->_LCD_Write_Int

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0   47475
                                              0 BANK1     53    53      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                   _LCD_Write_String
                      _PID_Calculate
                 _PWM7_LoadDutyValue
                  _SYSTEM_Initialize
                            ___aldiv
                         _menuChoice
                         _readAnalog
                           _tempCalc
 ---------------------------------------------------------------------------------
 (1) _tempCalc                                            11     9      2   30755
                                             61 BANK0     11     9      2
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                            ___fttol
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     3      3   16171
                                             55 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                6     2      4     330
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           10     3      7    7425
                                             45 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2643
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     322
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1904
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3462
                                             45 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3289
                                             32 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2623
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _readAnalog                                          21    19      2    1046
                                              9 COMMON     4     4      0
                                              6 BANK0     17    15      2
                            _ADCRead
                            ___aldiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _menuChoice                                           5     5      0    6177
                                             14 BANK0      5     5      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                   _LCD_Write_String
                 _PWM7_LoadDutyValue
                            _readKey
 ---------------------------------------------------------------------------------
 (2) _readKey                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PWM7_LoadDutyValue                                   4     2      2     203
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     5     3      2     586
                                              5 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Int                                       19    14      5    3819
                                              9 COMMON     5     0      5
                                              0 BANK0     14    14      0
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       7     6      1    1281
                                              4 COMMON     7     6      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    3     3      0     709
                                              8 COMMON     3     3      0
                    _ADCC_Initialize
                    _InitCustomChars
                          _LCD_Clear
                           _LCD_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PWM_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             4     4      0     220
                                              4 COMMON     4     4      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _InitCustomChars                                      2     2      0     356
                                              5 COMMON     2     2      0
                            _LCD_Cmd
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (4) _LCD_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PID_Calculate                                        6     2      4    1306
                                              6 COMMON     6     2      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_Char
     _LCD_Port
   _LCD_Write_Int
     _LCD_Write_Char
       _LCD_Port
     ___awdiv
     ___awmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   _PID_Calculate
     ___wmul
   _PWM7_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _InitCustomChars
       _LCD_Cmd
         _LCD_Port
       _LCD_Write_Char
         _LCD_Port
     _LCD_Clear
       _LCD_Cmd
         _LCD_Port
     _LCD_Init
       _LCD_Cmd
         _LCD_Port
       _LCD_Port
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM_Initialize
     _TMR2_Initialize
   ___aldiv
   _menuChoice
     _LCD_Clear
       _LCD_Cmd
         _LCD_Port
     _LCD_Set_Cursor
       _LCD_Cmd
         _LCD_Port
     _LCD_Write_Char
       _LCD_Port
     _LCD_Write_Int
       _LCD_Write_Char
         _LCD_Port
       ___awdiv
       ___awmod
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Port
     _PWM7_LoadDutyValue
     _readKey
   _readAnalog
     _ADCRead
     ___aldiv
     ___bmul
   _tempCalc
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
       _frexp (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftsub
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
     ___fttol
     _log
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _eval_poly
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___wmul
       _frexp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     35      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      3D       9       76.3%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      14      11       25.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     14E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     14E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat May 12 23:26:32 2018

                 ___bmul@product 0072          __size_of_PWM_Initialize 000B                      __CFG_CP$OFF 0000  
                             l55 160D                               l94 1644                               l96 164A  
                             l98 164F                               _Kd 0140                               _Ki 00EA  
                             _Kp 0142                     ___awdiv@sign 0076              ___wmul@multiplicand 0072  
                   ___ftadd@exp1 004C                     ___ftadd@exp2 004B                      __CFG_LVP$ON 0000  
                   ___ftadd@sign 004A                              l100 1654                              l191 02EF  
                            l192 0301                              l450 070A                              l188 0277  
                            l452 072A                              l541 1692                              l189 028E  
                            l710 0064                              l702 0049                              l385 04D2  
                            l379 0441                              l709 005C                              l733 0E8C  
                            l596 0999                              l793 0A76                              _GIE 005F  
                            _RA0 0060                              _RB0 0068                              _RA2 0062  
                            _RB1 0069                              _RC0 0070                              _RB2 006A  
                            _RC1 0071                              _RA6 0066                              _RA7 0067  
                   __CFG_CPD$OFF 0000                              _key 006E                              _log 0BC0  
                __end_of_ADCRead 1614                     ___awmod@sign 0076                  _TMR2_Initialize 15F8  
                   __CFG_BORV$LO 0000                              wreg 0009                      main@analogs 00CF  
                __end_of_LCD_Cmd 1628                     __CFG_ZCD$OFF 0000                     ___ftdiv@cntr 003A  
                 _LCD_Set_Cursor 0811                     ___ftdiv@sign 003F                             l2203 168C  
                           l3101 03F8                             l2221 0E15                             l2231 0E2B  
                           l2401 091B                             l3121 044A                             l2161 0026  
                           l2225 0E1C                             l2321 0CF4                             l2313 0CE0  
                           l3107 0410                             l3123 044D                             l2171 004E  
                           l2163 0030                             l2251 0E62                             l2243 0E45  
                           l2405 0923                             l2421 08A3                             l3133 0489  
                           l3045 0331                             l3061 0307                             l2173 0056  
                           l2165 0035                             l2157 001F                             l2261 0E7E  
                           l2253 0E67                             l2325 0CFC                             l2309 0CD8  
                           l3213 0592                             l2431 08B5                             l3063 0360  
                           l3039 0323                             l2271 0EB0                             l2263 0E88  
                           l2255 0E6B                             l3303 0752                             l2193 164B  
                           l2417 089C                             l3161 04EC                             l3153 04DB  
                           l3073 0389                             l2281 0ECB                             l2249 0E58  
                           l2505 0981                             l2443 08D2                             l2435 08C1  
                           l2611 1672                             l3139 04A1                             l3155 04DE  
                           l3171 0530                             l2267 0E9E                             l2291 0C87  
                           l3323 07B8                             l2197 1650                             l2189 1646  
                           l2541 1714                             l2373 08E1                             l2429 08A9  
                           l2391 0900                             l2439 08CA                             l2455 16CD  
                           l2463 17A0                             l3255 06B2                             l2561 0831  
                           l2641 0D7D                             l2625 0D45                             l3089 03AE  
                           l3169 0502                             l2801 09BA                             l2297 0C9D  
                           l3273 06F9                             l3265 06C3                             l3281 070B  
                           l2547 1725                             l2379 08EC                             l2643 0D82  
                           l2635 0D4C                             l2811 09E8                             l2803 09C8  
                           l2467 17B6                             l3291 072C                             l3259 06B6  
                           l2397 0912                             l2389 08F4                             l2653 0DA0  
                           l2645 0D8B                             l2637 0D79                             l3277 0700  
                           l3269 06C8                             l2655 0DCC                             l2647 0D9C  
                           l2815 09F3                             l2911 0A87                             l2487 17D7  
                           l2743 0BF2                             l3287 071E                             l2905 0A6D  
                           l2737 0BDF                             l3297 0732                             l2659 0DD9  
                           l2819 0A01                             l2771 0802                             l2835 0B44  
                           l2907 0A79                             l2765 0015                             l2829 0B2E  
                           l2759 000C                             l2775 0808                             l2953 020B  
                           l2793 09AA                             l2929 0172                             l2857 0B9E  
                           l2849 0B85                             l2963 0260                             l2973 02A5  
                           l2949 01F1                             l2869 16AD                             l2959 0240  
                           l2879 0A22                             l2897 0A52                             l2899 0A60  
                           ?_log 0057                             STR_1 1070                             STR_2 107B  
                           STR_3 105F                             STR_4 104E                             STR_5 103D  
                           STR_6 101B                             STR_7 102C                             u2015 0051  
                           u2125 1693                             _LATA 0016                             _LATB 0017  
                           u2135 1698                             u2055 006B                             _LATC 0018  
                           u3105 09DD                             u2305 0E6C                             u3115 09E9  
                           u3205 0B9F                             u2245 0E46                             u2405 0CA9  
                           u4007 088A                             u2335 0E7F                             u2415 0CB9  
                           u2505 173D                             u4017 0A9B                             u3305 0A6E  
                           _T2PR 028D                             u4107 0B12                             u4027 0AA9  
                           u3075 09BD                             u2275 0E59                             u2435 0CE1  
                           u4117 1749                             u4037 0AB4                             u3405 0162  
                           u3165 0B56                             u3245 0A29                             u2445 0CE7  
                           u4127 1755                             u4047 0ABE                             u3095 09C9  
                           u3335 0091                             u3175 0B66                             u3505 026D  
                           u4137 1622                             u4057 0AC8                             u2545 08F7  
                           u3425 017E                             u3345 00A7                             u3185 0B86  
                           u3515 0284                             u4067 0AD6                             u3355 00DA  
                           u3195 0B95                             u3275 0A53                             u2475 0CFD  
                           u3525 0298                             u3445 01CF                             u4077 0AE4  
                           u2805 081D                             u2565 0901                             u2645 08AC  
                           u3605 0511                             u3365 00F0                             u2485 0D03  
                           u3535 02E8                             u3455 01DB                             u4087 0AF4  
                           u2575 090B                             u3375 010A                             u2840 0D2F  
                           u3545 02FA                             u3465 01FB                             u4097 0B03  
                           u2825 083C                             u2585 0913                             u2665 08BB  
                           u2905 0DBA                             u3625 03E8                             u3385 0120  
                           u2930 1788                             u3475 0217                             u2675 08C2  
                           u3555 031D                             u3395 0148                             u3485 0223  
                           u3495 024A                             u1975 002B                             u3815 06DE  
                           u3760 0566                             u3745 04FB                             u3825 06F7  
                           u2955 1637                             u3675 0479                             u1995 0044  
                           u3907 079D                             u3917 07B1                             u3845 0719  
                           u3927 036B                             u3855 0725                             u3937 03A6  
                           u3947 0529                             u3957 03B3                             u3967 043A  
                           u3977 04CB                             u3897 0588                             u3987 086B  
                           u3997 087B              tempCalc@analogValue 005D                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                ?_LCD_Write_String 0075  
                           _desc 0134                             _main 053E                     ___ftpack@arg 0070  
             __size_of_LCD_Clear 0008                             _loop 00EE                     ___ftpack@exp 0073  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             log@x 0057                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0002               ??_LCD_Write_String 0077  
                           ttemp 007E                             wtemp 007E                    __CFG_CSWEN$ON 0000  
              ___bmul@multiplier 0073                    __CFG_MCLRE$ON 0000                     ___ftmul@cntr 002E  
                  _LCD_Write_Int 0D24                     ___ftmul@sign 002F                     ___fttol@exp1 007D  
                          ??_log 005A                     ___fttol@lval 0079                 __end_of_LCD_Init 0B17  
               __end_of_LCD_Port 1656   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 15E4  
                __end_of___aldiv 0A0A                            _ADACQ 009D                            _ADCAP 009B  
                          _ADACT 0099                            ?_main 0070                            _ADCLK 0098  
                          _ADPCH 009E                            _ADREF 009A                  __end_of___awdiv 0928  
                          _ADPRE 009C                  __end_of___ftadd 0EE3                    __CFG_WDTE$OFF 0000  
                __end_of___awmod 08D7                            _ADRPT 010D                  __end_of___ftdiv 0BC0  
                __end_of___ftmul 0D24                  ___awdiv@divisor 0070                  __end_of___ftsub 16C3  
                __end_of___fttol 0A90                            _T2CON 028E                            _LATC2 00C2  
                          _T2HLT 028F                            _T2TMR 028C                            _T2RST 0291  
                ___awdiv@counter 0075                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013           __end_of_LCD_Set_Cursor 0850  
                  ___awtoft@sign 007D                  __end_of_readKey 0017                            _frexp 17C5  
                          _errno 0157                            _error 0068                    ___ftpack@sign 0074  
                          _timer 00E3                            main@j 00D4                            main@x 00BE  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                 InitCustomChars@i 0076  
                 ?_LCD_Write_Int 0079                   _LCD_Write_Char 172D                  __initialization 07BE  
                    log@exponent 005B                     __end_of_main 07BE                readAnalog@channel 0026  
        __end_of_TMR2_Initialize 1606                        ??_ADCRead 0073                           ??_main 00A0  
                  ___fttol@sign1 0078                __end_of_LCD_Clear 15DB                        ??_LCD_Cmd 0071  
                ?_LCD_Set_Cursor 0074                           _ADCON0 0093                           _ADCON1 0094  
                         _ADCON2 0095                           _ADCON3 0096                           ?_frexp 0070  
                         _ADLTHH 010F                           _ADLTHL 010E                           _ADRESH 008D  
                         _ADRESL 008C                           _ADSTAT 0097                           _ADUTHH 0111  
               ___awdiv@dividend 0072                           _ADUTHL 0110                 __end_of___awtoft 16E3  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
               __end_of___ftpack 007B                           _RC3PPS 0F23                   __CFG_WDTCCS$SC 0000  
                         _FVRCON 090C                           _OSCFRQ 0893                           _TRISC2 009A  
         __end_of_LCD_Write_Char 1759                   __CFG_PWRTE$OFF 0000                           _Result 00D5  
                   _CCPTMRS1bits 021F                           ___bmul 0800                           ___ftge 178A  
         LCD_Write_Int@numPlaces 007C                        ??___aldiv 0078                           ___wmul 168A  
                      ??___awdiv 0074                        ??___ftadd 0046                   __CFG_STVREN$ON 0000  
                      ??___awmod 0074                   _PWM_Initialize 15ED                        ??___ftdiv 0036  
                      ??___ftmul 0026                           _choice 006C                        ??___ftsub 007E  
                      ??___fttol 0074           main@currentTemperature 00C7                 ___awdiv@quotient 0077  
                ___awmod@divisor 0070                           _timer2 006F                  ___awmod@counter 0075  
                         _totals 0144            ___ftmul@f3_as_product 002B                 __end_of_tempCalc 1000  
