

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 10 17:16:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	text38,local,class=CODE,merge=1,delta=2
    56                           	psect	text39,local,class=CODE,merge=1,delta=2
    57                           	psect	text40,local,class=CODE,merge=1,delta=2
    58                           	psect	text41,local,class=CODE,merge=1,delta=2
    59                           	dabs	1,0x620,48
    60                           	dabs	1,0x5BC,52
    61                           	dabs	1,0x238C,0,_samples
    62                           	dabs	1,0x7E,2
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  001C                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0110                     	;# 
   118  0110                     	;# 
   119  0111                     	;# 
   120  0112                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0114                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  0119                     	;# 
   130  0119                     	;# 
   131  0119                     	;# 
   132  011A                     	;# 
   133  011A                     	;# 
   134  011A                     	;# 
   135  011B                     	;# 
   136  011B                     	;# 
   137  011B                     	;# 
   138  011B                     	;# 
   139  011B                     	;# 
   140  011C                     	;# 
   141  011C                     	;# 
   142  011C                     	;# 
   143  011D                     	;# 
   144  011D                     	;# 
   145  011D                     	;# 
   146  011E                     	;# 
   147  011E                     	;# 
   148  011E                     	;# 
   149  011F                     	;# 
   150  011F                     	;# 
   151  011F                     	;# 
   152  011F                     	;# 
   153  011F                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  018E                     	;# 
   157  018F                     	;# 
   158  0190                     	;# 
   159  0191                     	;# 
   160  0192                     	;# 
   161  0196                     	;# 
   162  0197                     	;# 
   163  0198                     	;# 
   164  0199                     	;# 
   165  019A                     	;# 
   166  019B                     	;# 
   167  019C                     	;# 
   168  020C                     	;# 
   169  020D                     	;# 
   170  020E                     	;# 
   171  020F                     	;# 
   172  020F                     	;# 
   173  0210                     	;# 
   174  0210                     	;# 
   175  0211                     	;# 
   176  0211                     	;# 
   177  0212                     	;# 
   178  0213                     	;# 
   179  0214                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0216                     	;# 
   183  0216                     	;# 
   184  0217                     	;# 
   185  0217                     	;# 
   186  0218                     	;# 
   187  0219                     	;# 
   188  021A                     	;# 
   189  021B                     	;# 
   190  021B                     	;# 
   191  021C                     	;# 
   192  021C                     	;# 
   193  021D                     	;# 
   194  021D                     	;# 
   195  021E                     	;# 
   196  021F                     	;# 
   197  028C                     	;# 
   198  028C                     	;# 
   199  028D                     	;# 
   200  028D                     	;# 
   201  028E                     	;# 
   202  028F                     	;# 
   203  0290                     	;# 
   204  0290                     	;# 
   205  0291                     	;# 
   206  0292                     	;# 
   207  0292                     	;# 
   208  0293                     	;# 
   209  0293                     	;# 
   210  0294                     	;# 
   211  0295                     	;# 
   212  0296                     	;# 
   213  0296                     	;# 
   214  0297                     	;# 
   215  0298                     	;# 
   216  0298                     	;# 
   217  0299                     	;# 
   218  0299                     	;# 
   219  029A                     	;# 
   220  029B                     	;# 
   221  029C                     	;# 
   222  029C                     	;# 
   223  029D                     	;# 
   224  030C                     	;# 
   225  030C                     	;# 
   226  030D                     	;# 
   227  030E                     	;# 
   228  030F                     	;# 
   229  0310                     	;# 
   230  0310                     	;# 
   231  0311                     	;# 
   232  0312                     	;# 
   233  0313                     	;# 
   234  0314                     	;# 
   235  0314                     	;# 
   236  0315                     	;# 
   237  0316                     	;# 
   238  0317                     	;# 
   239  0318                     	;# 
   240  0318                     	;# 
   241  0319                     	;# 
   242  031A                     	;# 
   243  031B                     	;# 
   244  031C                     	;# 
   245  031C                     	;# 
   246  031D                     	;# 
   247  031E                     	;# 
   248  031F                     	;# 
   249  038C                     	;# 
   250  038D                     	;# 
   251  038E                     	;# 
   252  0390                     	;# 
   253  0391                     	;# 
   254  0392                     	;# 
   255  040C                     	;# 
   256  040D                     	;# 
   257  040E                     	;# 
   258  040F                     	;# 
   259  0410                     	;# 
   260  0411                     	;# 
   261  0416                     	;# 
   262  0416                     	;# 
   263  0417                     	;# 
   264  0418                     	;# 
   265  0418                     	;# 
   266  0419                     	;# 
   267  041A                     	;# 
   268  041A                     	;# 
   269  041B                     	;# 
   270  041C                     	;# 
   271  041C                     	;# 
   272  041D                     	;# 
   273  041E                     	;# 
   274  041F                     	;# 
   275  048C                     	;# 
   276  048C                     	;# 
   277  048D                     	;# 
   278  048E                     	;# 
   279  048F                     	;# 
   280  048F                     	;# 
   281  0490                     	;# 
   282  0491                     	;# 
   283  0492                     	;# 
   284  0492                     	;# 
   285  0493                     	;# 
   286  0494                     	;# 
   287  0495                     	;# 
   288  0495                     	;# 
   289  0496                     	;# 
   290  0497                     	;# 
   291  0498                     	;# 
   292  0499                     	;# 
   293  049A                     	;# 
   294  049B                     	;# 
   295  049C                     	;# 
   296  049D                     	;# 
   297  050C                     	;# 
   298  050C                     	;# 
   299  050D                     	;# 
   300  050E                     	;# 
   301  050F                     	;# 
   302  050F                     	;# 
   303  0510                     	;# 
   304  0511                     	;# 
   305  0512                     	;# 
   306  0512                     	;# 
   307  0513                     	;# 
   308  0514                     	;# 
   309  0515                     	;# 
   310  0515                     	;# 
   311  0516                     	;# 
   312  0517                     	;# 
   313  0518                     	;# 
   314  0519                     	;# 
   315  051A                     	;# 
   316  051B                     	;# 
   317  051C                     	;# 
   318  051D                     	;# 
   319  058C                     	;# 
   320  058C                     	;# 
   321  058D                     	;# 
   322  058E                     	;# 
   323  058F                     	;# 
   324  058F                     	;# 
   325  0590                     	;# 
   326  0591                     	;# 
   327  0592                     	;# 
   328  0593                     	;# 
   329  060C                     	;# 
   330  060D                     	;# 
   331  060E                     	;# 
   332  060F                     	;# 
   333  0610                     	;# 
   334  0611                     	;# 
   335  0612                     	;# 
   336  0613                     	;# 
   337  0614                     	;# 
   338  0616                     	;# 
   339  0617                     	;# 
   340  0618                     	;# 
   341  0619                     	;# 
   342  061A                     	;# 
   343  061B                     	;# 
   344  061C                     	;# 
   345  061D                     	;# 
   346  061E                     	;# 
   347  068C                     	;# 
   348  068D                     	;# 
   349  068E                     	;# 
   350  068F                     	;# 
   351  0690                     	;# 
   352  0691                     	;# 
   353  0692                     	;# 
   354  0693                     	;# 
   355  0694                     	;# 
   356  070C                     	;# 
   357  070D                     	;# 
   358  070E                     	;# 
   359  070F                     	;# 
   360  0710                     	;# 
   361  0711                     	;# 
   362  0712                     	;# 
   363  0713                     	;# 
   364  0714                     	;# 
   365  0716                     	;# 
   366  0717                     	;# 
   367  0718                     	;# 
   368  0719                     	;# 
   369  071A                     	;# 
   370  071B                     	;# 
   371  071C                     	;# 
   372  071D                     	;# 
   373  071E                     	;# 
   374  0796                     	;# 
   375  0797                     	;# 
   376  0798                     	;# 
   377  0799                     	;# 
   378  079A                     	;# 
   379  079B                     	;# 
   380  080C                     	;# 
   381  080D                     	;# 
   382  080E                     	;# 
   383  080F                     	;# 
   384  0810                     	;# 
   385  0811                     	;# 
   386  0812                     	;# 
   387  0813                     	;# 
   388  0814                     	;# 
   389  081A                     	;# 
   390  081B                     	;# 
   391  081C                     	;# 
   392  081D                     	;# 
   393  081E                     	;# 
   394  081F                     	;# 
   395  088C                     	;# 
   396  088D                     	;# 
   397  088E                     	;# 
   398  088F                     	;# 
   399  0890                     	;# 
   400  0891                     	;# 
   401  0892                     	;# 
   402  0893                     	;# 
   403  0895                     	;# 
   404  0896                     	;# 
   405  0897                     	;# 
   406  0898                     	;# 
   407  0899                     	;# 
   408  089A                     	;# 
   409  089B                     	;# 
   410  090C                     	;# 
   411  090E                     	;# 
   412  090F                     	;# 
   413  091F                     	;# 
   414  091F                     	;# 
   415  098F                     	;# 
   416  098F                     	;# 
   417  0990                     	;# 
   418  0991                     	;# 
   419  0992                     	;# 
   420  0993                     	;# 
   421  0994                     	;# 
   422  0995                     	;# 
   423  0996                     	;# 
   424  0997                     	;# 
   425  0E0F                     	;# 
   426  0E10                     	;# 
   427  0E11                     	;# 
   428  0E12                     	;# 
   429  0E13                     	;# 
   430  0E14                     	;# 
   431  0E15                     	;# 
   432  0E16                     	;# 
   433  0E17                     	;# 
   434  0E18                     	;# 
   435  0E19                     	;# 
   436  0E1A                     	;# 
   437  0E1B                     	;# 
   438  0E1C                     	;# 
   439  0E1D                     	;# 
   440  0E1E                     	;# 
   441  0E1F                     	;# 
   442  0E20                     	;# 
   443  0E21                     	;# 
   444  0E22                     	;# 
   445  0E23                     	;# 
   446  0E24                     	;# 
   447  0E25                     	;# 
   448  0E26                     	;# 
   449  0E27                     	;# 
   450  0E28                     	;# 
   451  0E29                     	;# 
   452  0E2A                     	;# 
   453  0E2B                     	;# 
   454  0E2C                     	;# 
   455  0E2D                     	;# 
   456  0E2E                     	;# 
   457  0E2F                     	;# 
   458  0E30                     	;# 
   459  0E31                     	;# 
   460  0E32                     	;# 
   461  0E33                     	;# 
   462  0E34                     	;# 
   463  0E35                     	;# 
   464  0E36                     	;# 
   465  0E37                     	;# 
   466  0E8F                     	;# 
   467  0E90                     	;# 
   468  0E91                     	;# 
   469  0E92                     	;# 
   470  0E93                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E96                     	;# 
   474  0E97                     	;# 
   475  0E9C                     	;# 
   476  0E9D                     	;# 
   477  0E9E                     	;# 
   478  0EA1                     	;# 
   479  0EA2                     	;# 
   480  0EA3                     	;# 
   481  0EA4                     	;# 
   482  0EA5                     	;# 
   483  0EA9                     	;# 
   484  0EAA                     	;# 
   485  0EAB                     	;# 
   486  0EAC                     	;# 
   487  0EB1                     	;# 
   488  0EB2                     	;# 
   489  0EB3                     	;# 
   490  0EB8                     	;# 
   491  0EB9                     	;# 
   492  0EBA                     	;# 
   493  0EBB                     	;# 
   494  0EBC                     	;# 
   495  0EBD                     	;# 
   496  0EBE                     	;# 
   497  0EC3                     	;# 
   498  0EC5                     	;# 
   499  0EC6                     	;# 
   500  0EC7                     	;# 
   501  0EC8                     	;# 
   502  0EC9                     	;# 
   503  0ECA                     	;# 
   504  0ECB                     	;# 
   505  0ECC                     	;# 
   506  0F10                     	;# 
   507  0F11                     	;# 
   508  0F12                     	;# 
   509  0F13                     	;# 
   510  0F14                     	;# 
   511  0F15                     	;# 
   512  0F16                     	;# 
   513  0F17                     	;# 
   514  0F18                     	;# 
   515  0F19                     	;# 
   516  0F1A                     	;# 
   517  0F1B                     	;# 
   518  0F1C                     	;# 
   519  0F1D                     	;# 
   520  0F1E                     	;# 
   521  0F1F                     	;# 
   522  0F20                     	;# 
   523  0F21                     	;# 
   524  0F22                     	;# 
   525  0F23                     	;# 
   526  0F24                     	;# 
   527  0F25                     	;# 
   528  0F26                     	;# 
   529  0F27                     	;# 
   530  0F38                     	;# 
   531  0F39                     	;# 
   532  0F3A                     	;# 
   533  0F3B                     	;# 
   534  0F3C                     	;# 
   535  0F3D                     	;# 
   536  0F3E                     	;# 
   537  0F3F                     	;# 
   538  0F40                     	;# 
   539  0F41                     	;# 
   540  0F43                     	;# 
   541  0F44                     	;# 
   542  0F45                     	;# 
   543  0F46                     	;# 
   544  0F47                     	;# 
   545  0F48                     	;# 
   546  0F49                     	;# 
   547  0F4A                     	;# 
   548  0F4B                     	;# 
   549  0F4C                     	;# 
   550  0F4E                     	;# 
   551  0F4F                     	;# 
   552  0F50                     	;# 
   553  0F51                     	;# 
   554  0F52                     	;# 
   555  0F53                     	;# 
   556  0F54                     	;# 
   557  0F55                     	;# 
   558  0F56                     	;# 
   559  0F57                     	;# 
   560  0F65                     	;# 
   561  0F68                     	;# 
   562  0F69                     	;# 
   563  0F6A                     	;# 
   564  0F6B                     	;# 
   565  0FE4                     	;# 
   566  0FE5                     	;# 
   567  0FE6                     	;# 
   568  0FE7                     	;# 
   569  0FE8                     	;# 
   570  0FE9                     	;# 
   571  0FEA                     	;# 
   572  0FEB                     	;# 
   573  0FED                     	;# 
   574  0FEE                     	;# 
   575  0FEF                     	;# 
   576  0000                     	;# 
   577  0001                     	;# 
   578  0002                     	;# 
   579  0003                     	;# 
   580  0004                     	;# 
   581  0005                     	;# 
   582  0006                     	;# 
   583  0007                     	;# 
   584  0008                     	;# 
   585  0009                     	;# 
   586  000A                     	;# 
   587  000B                     	;# 
   588  000C                     	;# 
   589  000D                     	;# 
   590  000E                     	;# 
   591  0010                     	;# 
   592  0011                     	;# 
   593  0012                     	;# 
   594  0013                     	;# 
   595  0016                     	;# 
   596  0017                     	;# 
   597  0018                     	;# 
   598  001C                     	;# 
   599  001C                     	;# 
   600  001D                     	;# 
   601  001D                     	;# 
   602  001E                     	;# 
   603  001F                     	;# 
   604  008C                     	;# 
   605  008C                     	;# 
   606  008D                     	;# 
   607  008E                     	;# 
   608  008E                     	;# 
   609  008F                     	;# 
   610  0090                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0093                     	;# 
   614  0094                     	;# 
   615  0095                     	;# 
   616  0096                     	;# 
   617  0097                     	;# 
   618  0098                     	;# 
   619  0099                     	;# 
   620  009A                     	;# 
   621  009B                     	;# 
   622  009C                     	;# 
   623  009D                     	;# 
   624  009E                     	;# 
   625  010C                     	;# 
   626  010D                     	;# 
   627  010E                     	;# 
   628  010E                     	;# 
   629  010F                     	;# 
   630  0110                     	;# 
   631  0110                     	;# 
   632  0111                     	;# 
   633  0112                     	;# 
   634  0112                     	;# 
   635  0113                     	;# 
   636  0114                     	;# 
   637  0114                     	;# 
   638  0115                     	;# 
   639  0116                     	;# 
   640  0116                     	;# 
   641  0117                     	;# 
   642  0119                     	;# 
   643  0119                     	;# 
   644  0119                     	;# 
   645  011A                     	;# 
   646  011A                     	;# 
   647  011A                     	;# 
   648  011B                     	;# 
   649  011B                     	;# 
   650  011B                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011C                     	;# 
   654  011C                     	;# 
   655  011C                     	;# 
   656  011D                     	;# 
   657  011D                     	;# 
   658  011D                     	;# 
   659  011E                     	;# 
   660  011E                     	;# 
   661  011E                     	;# 
   662  011F                     	;# 
   663  011F                     	;# 
   664  011F                     	;# 
   665  011F                     	;# 
   666  011F                     	;# 
   667  018C                     	;# 
   668  018D                     	;# 
   669  018E                     	;# 
   670  018F                     	;# 
   671  0190                     	;# 
   672  0191                     	;# 
   673  0192                     	;# 
   674  0196                     	;# 
   675  0197                     	;# 
   676  0198                     	;# 
   677  0199                     	;# 
   678  019A                     	;# 
   679  019B                     	;# 
   680  019C                     	;# 
   681  020C                     	;# 
   682  020D                     	;# 
   683  020E                     	;# 
   684  020F                     	;# 
   685  020F                     	;# 
   686  0210                     	;# 
   687  0210                     	;# 
   688  0211                     	;# 
   689  0211                     	;# 
   690  0212                     	;# 
   691  0213                     	;# 
   692  0214                     	;# 
   693  0215                     	;# 
   694  0215                     	;# 
   695  0216                     	;# 
   696  0216                     	;# 
   697  0217                     	;# 
   698  0217                     	;# 
   699  0218                     	;# 
   700  0219                     	;# 
   701  021A                     	;# 
   702  021B                     	;# 
   703  021B                     	;# 
   704  021C                     	;# 
   705  021C                     	;# 
   706  021D                     	;# 
   707  021D                     	;# 
   708  021E                     	;# 
   709  021F                     	;# 
   710  028C                     	;# 
   711  028C                     	;# 
   712  028D                     	;# 
   713  028D                     	;# 
   714  028E                     	;# 
   715  028F                     	;# 
   716  0290                     	;# 
   717  0290                     	;# 
   718  0291                     	;# 
   719  0292                     	;# 
   720  0292                     	;# 
   721  0293                     	;# 
   722  0293                     	;# 
   723  0294                     	;# 
   724  0295                     	;# 
   725  0296                     	;# 
   726  0296                     	;# 
   727  0297                     	;# 
   728  0298                     	;# 
   729  0298                     	;# 
   730  0299                     	;# 
   731  0299                     	;# 
   732  029A                     	;# 
   733  029B                     	;# 
   734  029C                     	;# 
   735  029C                     	;# 
   736  029D                     	;# 
   737  030C                     	;# 
   738  030C                     	;# 
   739  030D                     	;# 
   740  030E                     	;# 
   741  030F                     	;# 
   742  0310                     	;# 
   743  0310                     	;# 
   744  0311                     	;# 
   745  0312                     	;# 
   746  0313                     	;# 
   747  0314                     	;# 
   748  0314                     	;# 
   749  0315                     	;# 
   750  0316                     	;# 
   751  0317                     	;# 
   752  0318                     	;# 
   753  0318                     	;# 
   754  0319                     	;# 
   755  031A                     	;# 
   756  031B                     	;# 
   757  031C                     	;# 
   758  031C                     	;# 
   759  031D                     	;# 
   760  031E                     	;# 
   761  031F                     	;# 
   762  038C                     	;# 
   763  038D                     	;# 
   764  038E                     	;# 
   765  0390                     	;# 
   766  0391                     	;# 
   767  0392                     	;# 
   768  040C                     	;# 
   769  040D                     	;# 
   770  040E                     	;# 
   771  040F                     	;# 
   772  0410                     	;# 
   773  0411                     	;# 
   774  0416                     	;# 
   775  0416                     	;# 
   776  0417                     	;# 
   777  0418                     	;# 
   778  0418                     	;# 
   779  0419                     	;# 
   780  041A                     	;# 
   781  041A                     	;# 
   782  041B                     	;# 
   783  041C                     	;# 
   784  041C                     	;# 
   785  041D                     	;# 
   786  041E                     	;# 
   787  041F                     	;# 
   788  048C                     	;# 
   789  048C                     	;# 
   790  048D                     	;# 
   791  048E                     	;# 
   792  048F                     	;# 
   793  048F                     	;# 
   794  0490                     	;# 
   795  0491                     	;# 
   796  0492                     	;# 
   797  0492                     	;# 
   798  0493                     	;# 
   799  0494                     	;# 
   800  0495                     	;# 
   801  0495                     	;# 
   802  0496                     	;# 
   803  0497                     	;# 
   804  0498                     	;# 
   805  0499                     	;# 
   806  049A                     	;# 
   807  049B                     	;# 
   808  049C                     	;# 
   809  049D                     	;# 
   810  050C                     	;# 
   811  050C                     	;# 
   812  050D                     	;# 
   813  050E                     	;# 
   814  050F                     	;# 
   815  050F                     	;# 
   816  0510                     	;# 
   817  0511                     	;# 
   818  0512                     	;# 
   819  0512                     	;# 
   820  0513                     	;# 
   821  0514                     	;# 
   822  0515                     	;# 
   823  0515                     	;# 
   824  0516                     	;# 
   825  0517                     	;# 
   826  0518                     	;# 
   827  0519                     	;# 
   828  051A                     	;# 
   829  051B                     	;# 
   830  051C                     	;# 
   831  051D                     	;# 
   832  058C                     	;# 
   833  058C                     	;# 
   834  058D                     	;# 
   835  058E                     	;# 
   836  058F                     	;# 
   837  058F                     	;# 
   838  0590                     	;# 
   839  0591                     	;# 
   840  0592                     	;# 
   841  0593                     	;# 
   842  060C                     	;# 
   843  060D                     	;# 
   844  060E                     	;# 
   845  060F                     	;# 
   846  0610                     	;# 
   847  0611                     	;# 
   848  0612                     	;# 
   849  0613                     	;# 
   850  0614                     	;# 
   851  0616                     	;# 
   852  0617                     	;# 
   853  0618                     	;# 
   854  0619                     	;# 
   855  061A                     	;# 
   856  061B                     	;# 
   857  061C                     	;# 
   858  061D                     	;# 
   859  061E                     	;# 
   860  068C                     	;# 
   861  068D                     	;# 
   862  068E                     	;# 
   863  068F                     	;# 
   864  0690                     	;# 
   865  0691                     	;# 
   866  0692                     	;# 
   867  0693                     	;# 
   868  0694                     	;# 
   869  070C                     	;# 
   870  070D                     	;# 
   871  070E                     	;# 
   872  070F                     	;# 
   873  0710                     	;# 
   874  0711                     	;# 
   875  0712                     	;# 
   876  0713                     	;# 
   877  0714                     	;# 
   878  0716                     	;# 
   879  0717                     	;# 
   880  0718                     	;# 
   881  0719                     	;# 
   882  071A                     	;# 
   883  071B                     	;# 
   884  071C                     	;# 
   885  071D                     	;# 
   886  071E                     	;# 
   887  0796                     	;# 
   888  0797                     	;# 
   889  0798                     	;# 
   890  0799                     	;# 
   891  079A                     	;# 
   892  079B                     	;# 
   893  080C                     	;# 
   894  080D                     	;# 
   895  080E                     	;# 
   896  080F                     	;# 
   897  0810                     	;# 
   898  0811                     	;# 
   899  0812                     	;# 
   900  0813                     	;# 
   901  0814                     	;# 
   902  081A                     	;# 
   903  081B                     	;# 
   904  081C                     	;# 
   905  081D                     	;# 
   906  081E                     	;# 
   907  081F                     	;# 
   908  088C                     	;# 
   909  088D                     	;# 
   910  088E                     	;# 
   911  088F                     	;# 
   912  0890                     	;# 
   913  0891                     	;# 
   914  0892                     	;# 
   915  0893                     	;# 
   916  0895                     	;# 
   917  0896                     	;# 
   918  0897                     	;# 
   919  0898                     	;# 
   920  0899                     	;# 
   921  089A                     	;# 
   922  089B                     	;# 
   923  090C                     	;# 
   924  090E                     	;# 
   925  090F                     	;# 
   926  091F                     	;# 
   927  091F                     	;# 
   928  098F                     	;# 
   929  098F                     	;# 
   930  0990                     	;# 
   931  0991                     	;# 
   932  0992                     	;# 
   933  0993                     	;# 
   934  0994                     	;# 
   935  0995                     	;# 
   936  0996                     	;# 
   937  0997                     	;# 
   938  0E0F                     	;# 
   939  0E10                     	;# 
   940  0E11                     	;# 
   941  0E12                     	;# 
   942  0E13                     	;# 
   943  0E14                     	;# 
   944  0E15                     	;# 
   945  0E16                     	;# 
   946  0E17                     	;# 
   947  0E18                     	;# 
   948  0E19                     	;# 
   949  0E1A                     	;# 
   950  0E1B                     	;# 
   951  0E1C                     	;# 
   952  0E1D                     	;# 
   953  0E1E                     	;# 
   954  0E1F                     	;# 
   955  0E20                     	;# 
   956  0E21                     	;# 
   957  0E22                     	;# 
   958  0E23                     	;# 
   959  0E24                     	;# 
   960  0E25                     	;# 
   961  0E26                     	;# 
   962  0E27                     	;# 
   963  0E28                     	;# 
   964  0E29                     	;# 
   965  0E2A                     	;# 
   966  0E2B                     	;# 
   967  0E2C                     	;# 
   968  0E2D                     	;# 
   969  0E2E                     	;# 
   970  0E2F                     	;# 
   971  0E30                     	;# 
   972  0E31                     	;# 
   973  0E32                     	;# 
   974  0E33                     	;# 
   975  0E34                     	;# 
   976  0E35                     	;# 
   977  0E36                     	;# 
   978  0E37                     	;# 
   979  0E8F                     	;# 
   980  0E90                     	;# 
   981  0E91                     	;# 
   982  0E92                     	;# 
   983  0E93                     	;# 
   984  0E94                     	;# 
   985  0E95                     	;# 
   986  0E96                     	;# 
   987  0E97                     	;# 
   988  0E9C                     	;# 
   989  0E9D                     	;# 
   990  0E9E                     	;# 
   991  0EA1                     	;# 
   992  0EA2                     	;# 
   993  0EA3                     	;# 
   994  0EA4                     	;# 
   995  0EA5                     	;# 
   996  0EA9                     	;# 
   997  0EAA                     	;# 
   998  0EAB                     	;# 
   999  0EAC                     	;# 
  1000  0EB1                     	;# 
  1001  0EB2                     	;# 
  1002  0EB3                     	;# 
  1003  0EB8                     	;# 
  1004  0EB9                     	;# 
  1005  0EBA                     	;# 
  1006  0EBB                     	;# 
  1007  0EBC                     	;# 
  1008  0EBD                     	;# 
  1009  0EBE                     	;# 
  1010  0EC3                     	;# 
  1011  0EC5                     	;# 
  1012  0EC6                     	;# 
  1013  0EC7                     	;# 
  1014  0EC8                     	;# 
  1015  0EC9                     	;# 
  1016  0ECA                     	;# 
  1017  0ECB                     	;# 
  1018  0ECC                     	;# 
  1019  0F10                     	;# 
  1020  0F11                     	;# 
  1021  0F12                     	;# 
  1022  0F13                     	;# 
  1023  0F14                     	;# 
  1024  0F15                     	;# 
  1025  0F16                     	;# 
  1026  0F17                     	;# 
  1027  0F18                     	;# 
  1028  0F19                     	;# 
  1029  0F1A                     	;# 
  1030  0F1B                     	;# 
  1031  0F1C                     	;# 
  1032  0F1D                     	;# 
  1033  0F1E                     	;# 
