

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 05 22:18:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6874  0017' 0810'              	movf	?___ftadd,w
  6875  0018' 009D'              	movwf	?___ftsub
  6876  0019' 0811'              	movf	?___ftadd+1,w
  6877  001A' 009E'              	movwf	?___ftsub+1
  6878  001B' 0812'              	movf	?___ftadd+2,w
  6879  001C' 009F'              	movwf	?___ftsub+2
  6880  001D' 0008               	return
  6881  001E'                    __end_of___ftsub:	
  6882                           
  6883                           	psect	text13
  6884  0000'                    __ptext13:	
  6885 ;; *************** function ___ftadd *****************
  6886 ;; Defined at:
  6887 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  6888 ;; Parameters:    Size  Location     Type
  6889 ;;  f1              3   16[BANK0 ] float 
  6890 ;;  f2              3   19[BANK0 ] float 
  6891 ;; Auto vars:     Size  Location     Type
  6892 ;;  exp1            1   28[BANK0 ] unsigned char 
  6893 ;;  exp2            1   27[BANK0 ] unsigned char 
  6894 ;;  sign            1   26[BANK0 ] unsigned char 
  6895 ;; Return value:  Size  Location     Type
  6896 ;;                  3   16[BANK0 ] float 
  6897 ;; Registers used:
  6898 ;;		wreg, status,2, status,0, pclath, cstack
  6899 ;; Tracked objects:
  6900 ;;		On entry : 0/0
  6901 ;;		On exit  : 0/0
  6902 ;;		Unchanged: 0/0
  6903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6904 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6905 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6906 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6907 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6908 ;;Total ram usage:       13 bytes
  6909 ;; Hardware stack levels used:    1
  6910 ;; Hardware stack levels required when called:    1
  6911 ;; This function calls:
  6912 ;;		___ftpack
  6913 ;; This function is called by:
  6914 ;;		_main
  6915 ;;		___ftsub
  6916 ;;		_log
  6917 ;;		_eval_poly
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921                           
  6922                           ;psect for function ___ftadd
  6923  0000'                    ___ftadd:	
  6924                           
  6925                           ;incstack = 0
  6926                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6927  0000' 0020               	movlb	0	; select bank0
  6928  0001' 0810'              	movf	___ftadd@f1,w
  6929  0002' 0096'              	movwf	??___ftadd
  6930  0003' 0811'              	movf	___ftadd@f1+1,w
  6931  0004' 0097'              	movwf	??___ftadd+1
  6932  0005' 0812'              	movf	___ftadd@f1+2,w
  6933  0006' 0098'              	movwf	??___ftadd+2
  6934  0007' 1003               	clrc
  6935  0008' 0D17'              	rlf	??___ftadd+1,w
  6936  0009' 0D18'              	rlf	??___ftadd+2,w
  6937  000A' 0099'              	movwf	??___ftadd+3
  6938  000B' 0819'              	movf	??___ftadd+3,w
  6939  000C' 009C'              	movwf	___ftadd@exp1
  6940  000D' 0813'              	movf	___ftadd@f2,w
  6941  000E' 0096'              	movwf	??___ftadd
  6942  000F' 0814'              	movf	___ftadd@f2+1,w
  6943  0010' 0097'              	movwf	??___ftadd+1
  6944  0011' 0815'              	movf	___ftadd@f2+2,w
  6945  0012' 0098'              	movwf	??___ftadd+2
  6946  0013' 1003               	clrc
  6947  0014' 0D17'              	rlf	??___ftadd+1,w
  6948  0015' 0D18'              	rlf	??___ftadd+2,w
  6949  0016' 0099'              	movwf	??___ftadd+3
  6950  0017' 0819'              	movf	??___ftadd+3,w
  6951  0018' 009B'              	movwf	___ftadd@exp2
  6952  0019' 081C'              	movf	___ftadd@exp1,w
  6953  001A' 1903               	btfsc	3,2
  6954  001B' 2800'              	goto	l1866
  6955  001C' 081B'              	movf	___ftadd@exp2,w
  6956  001D' 021C'              	subwf	___ftadd@exp1,w
  6957  001E' 1803               	skipnc
  6958  001F' 2800'              	goto	l1870
  6959  0020' 031C'              	decf	___ftadd@exp1,w
  6960  0021' 3AFF               	xorlw	255
  6961  0022' 071B'              	addwf	___ftadd@exp2,w
  6962  0023' 0096'              	movwf	??___ftadd
  6963  0024' 3019               	movlw	25
  6964  0025' 0216'              	subwf	??___ftadd,w
  6965  0026' 1C03               	skipc
  6966  0027' 2800'              	goto	l1870
  6967  0028'                    l1866:	
  6968  0028' 0813'              	movf	___ftadd@f2,w
  6969  0029' 0090'              	movwf	?___ftadd
  6970  002A' 0814'              	movf	___ftadd@f2+1,w
  6971  002B' 0091'              	movwf	?___ftadd+1
  6972  002C' 0815'              	movf	___ftadd@f2+2,w
  6973  002D' 0092'              	movwf	?___ftadd+2
  6974  002E' 0008               	return
  6975  002F'                    l1870:	
  6976  002F' 081B'              	movf	___ftadd@exp2,w
  6977  0030' 1903               	btfsc	3,2
  6978  0031' 0008               	return
  6979  0032' 081C'              	movf	___ftadd@exp1,w
  6980  0033' 021B'              	subwf	___ftadd@exp2,w
  6981  0034' 1803               	skipnc
  6982  0035' 2800'              	goto	l1876
  6983  0036' 031B'              	decf	___ftadd@exp2,w
  6984  0037' 3AFF               	xorlw	255
  6985  0038' 071C'              	addwf	___ftadd@exp1,w
  6986  0039' 0096'              	movwf	??___ftadd
  6987  003A' 3019               	movlw	25
  6988  003B' 0216'              	subwf	??___ftadd,w
  6989  003C' 1803               	btfsc	3,0
  6990  003D' 0008               	return
  6991  003E'                    l1876:	
  6992  003E' 3006               	movlw	6
  6993  003F' 0096'              	movwf	??___ftadd
  6994  0040' 0816'              	movf	??___ftadd,w
  6995  0041' 009A'              	movwf	___ftadd@sign
  6996  0042' 1B92'              	btfsc	___ftadd@f1+2,7
  6997  0043' 179A'              	bsf	___ftadd@sign,7
  6998  0044' 1B95'              	btfsc	___ftadd@f2+2,7
  6999  0045' 171A'              	bsf	___ftadd@sign,6
  7000  0046' 1791'              	bsf	___ftadd@f1+1,7
  7001  0047' 30FF               	movlw	255
  7002  0048' 0590'              	andwf	___ftadd@f1,f
  7003  0049' 30FF               	movlw	255
  7004  004A' 0591'              	andwf	___ftadd@f1+1,f
  7005  004B' 3000               	movlw	0
  7006  004C' 0592'              	andwf	___ftadd@f1+2,f
  7007  004D' 1794'              	bsf	___ftadd@f2+1,7
  7008  004E' 30FF               	movlw	255
  7009  004F' 0593'              	andwf	___ftadd@f2,f
  7010  0050' 30FF               	movlw	255
  7011  0051' 0594'              	andwf	___ftadd@f2+1,f
  7012  0052' 3000               	movlw	0
  7013  0053' 0595'              	andwf	___ftadd@f2+2,f
  7014  0054' 081B'              	movf	___ftadd@exp2,w
  7015  0055' 021C'              	subwf	___ftadd@exp1,w
  7016  0056' 1803               	skipnc
  7017  0057' 2800'              	goto	l1898
  7018  0058'                    l1888:	
  7019  0058' 3001               	movlw	1
  7020  0059'                    u1775:	
  7021  0059' 3593'              	lslf	___ftadd@f2,f
  7022  005A' 0D94'              	rlf	___ftadd@f2+1,f
  7023  005B' 0D95'              	rlf	___ftadd@f2+2,f
  7024  005C' 0B89               	decfsz	9,f
  7025  005D' 2800'              	goto	u1775
  7026  005E' 3001               	movlw	1
  7027  005F' 029B'              	subwf	___ftadd@exp2,f
  7028  0060' 081B'              	movf	___ftadd@exp2,w
  7029  0061' 061C'              	xorwf	___ftadd@exp1,w
  7030  0062' 1903               	skipnz
  7031  0063' 2800'              	goto	l1896
  7032  0064' 3001               	movlw	1
  7033  0065' 029A'              	subwf	___ftadd@sign,f
  7034  0066' 081A'              	movf	___ftadd@sign,w
  7035  0067' 3907               	andlw	7
  7036  0068' 1903               	btfsc	3,2
  7037  0069' 2800'              	goto	l1896
  7038  006A' 2800'              	goto	l1888
  7039  006B'                    l1894:	
  7040  006B' 3001               	movlw	1
  7041  006C'                    u1805:	
  7042  006C' 3692'              	lsrf	___ftadd@f1+2,f
  7043  006D' 0C91'              	rrf	___ftadd@f1+1,f
  7044  006E' 0C90'              	rrf	___ftadd@f1,f
  7045  006F' 0B89               	decfsz	9,f
  7046  0070' 2800'              	goto	u1805
  7047  0071' 3001               	movlw	1
  7048  0072' 0096'              	movwf	??___ftadd
  7049  0073' 0816'              	movf	??___ftadd,w
  7050  0074' 079C'              	addwf	___ftadd@exp1,f
  7051  0075'                    l1896:	
  7052  0075' 081C'              	movf	___ftadd@exp1,w
  7053  0076' 061B'              	xorwf	___ftadd@exp2,w
  7054  0077' 1903               	btfsc	3,2
  7055  0078' 2800'              	goto	l586
  7056  0079' 2800'              	goto	l1894
  7057  007A'                    l1898:	
  7058  007A' 081C'              	movf	___ftadd@exp1,w
  7059  007B' 021B'              	subwf	___ftadd@exp2,w
  7060  007C' 1803               	skipnc
  7061  007D' 2800'              	goto	l586
  7062  007E'                    l1900:	
  7063  007E' 3001               	movlw	1
  7064  007F'                    u1835:	
  7065  007F' 3590'              	lslf	___ftadd@f1,f
  7066  0080' 0D91'              	rlf	___ftadd@f1+1,f
  7067  0081' 0D92'              	rlf	___ftadd@f1+2,f
  7068  0082' 0B89               	decfsz	9,f
  7069  0083' 2800'              	goto	u1835
  7070  0084' 3001               	movlw	1
  7071  0085' 029C'              	subwf	___ftadd@exp1,f
  7072  0086' 081B'              	movf	___ftadd@exp2,w
  7073  0087' 061C'              	xorwf	___ftadd@exp1,w
  7074  0088' 1903               	skipnz
  7075  0089' 2800'              	goto	l1908
  7076  008A' 3001               	movlw	1
  7077  008B' 029A'              	subwf	___ftadd@sign,f
  7078  008C' 081A'              	movf	___ftadd@sign,w
  7079  008D' 3907               	andlw	7
  7080  008E' 1903               	btfsc	3,2
  7081  008F' 2800'              	goto	l1908
  7082  0090' 2800'              	goto	l1900
  7083  0091'                    l1906:	
  7084  0091' 3001               	movlw	1
  7085  0092'                    u1865:	
  7086  0092' 3695'              	lsrf	___ftadd@f2+2,f
  7087  0093' 0C94'              	rrf	___ftadd@f2+1,f
  7088  0094' 0C93'              	rrf	___ftadd@f2,f
  7089  0095' 0B89               	decfsz	9,f
  7090  0096' 2800'              	goto	u1865
  7091  0097' 3001               	movlw	1
  7092  0098' 0096'              	movwf	??___ftadd
  7093  0099' 0816'              	movf	??___ftadd,w
  7094  009A' 079B'              	addwf	___ftadd@exp2,f
  7095  009B'                    l1908:	
  7096  009B' 081C'              	movf	___ftadd@exp1,w
  7097  009C' 061B'              	xorwf	___ftadd@exp2,w
  7098  009D' 1D03               	skipz
  7099  009E' 2800'              	goto	l1906
  7100  009F'                    l586:	
  7101  009F' 1F9A'              	btfss	___ftadd@sign,7
  7102  00A0' 2800'              	goto	l1912
  7103  00A1' 30FF               	movlw	255
  7104  00A2' 0690'              	xorwf	___ftadd@f1,f
  7105  00A3' 30FF               	movlw	255
  7106  00A4' 0691'              	xorwf	___ftadd@f1+1,f
  7107  00A5' 30FF               	movlw	255
  7108  00A6' 0692'              	xorwf	___ftadd@f1+2,f
  7109  00A7' 3001               	movlw	1
  7110  00A8' 0790'              	addwf	___ftadd@f1,f
  7111  00A9' 3000               	movlw	0
  7112  00AA' 1803               	skipnc
  7113  00AB' 3001               	movlw	1
  7114  00AC' 0791'              	addwf	___ftadd@f1+1,f
  7115  00AD' 3000               	movlw	0
  7116  00AE' 1803               	skipnc
  7117  00AF' 3001               	movlw	1
  7118  00B0' 0792'              	addwf	___ftadd@f1+2,f
  7119  00B1'                    l1912:	
  7120  00B1' 1F1A'              	btfss	___ftadd@sign,6
  7121  00B2' 2800'              	goto	l1916
  7122  00B3' 30FF               	movlw	255
  7123  00B4' 0693'              	xorwf	___ftadd@f2,f
  7124  00B5' 30FF               	movlw	255
  7125  00B6' 0694'              	xorwf	___ftadd@f2+1,f
  7126  00B7' 30FF               	movlw	255
  7127  00B8' 0695'              	xorwf	___ftadd@f2+2,f
  7128  00B9' 3001               	movlw	1
  7129  00BA' 0793'              	addwf	___ftadd@f2,f
  7130  00BB' 3000               	movlw	0
  7131  00BC' 1803               	skipnc
  7132  00BD' 3001               	movlw	1
  7133  00BE' 0794'              	addwf	___ftadd@f2+1,f
  7134  00BF' 3000               	movlw	0
  7135  00C0' 1803               	skipnc
  7136  00C1' 3001               	movlw	1
  7137  00C2' 0795'              	addwf	___ftadd@f2+2,f
  7138  00C3'                    l1916:	
  7139  00C3' 019A'              	clrf	___ftadd@sign
  7140  00C4' 0810'              	movf	___ftadd@f1,w
  7141  00C5' 0793'              	addwf	___ftadd@f2,f
  7142  00C6' 0811'              	movf	___ftadd@f1+1,w
  7143  00C7' 3D94'              	addwfc	___ftadd@f2+1,f
  7144  00C8' 0812'              	movf	___ftadd@f1+2,w
  7145  00C9' 3D95'              	addwfc	___ftadd@f2+2,f
  7146  00CA' 1F95'              	btfss	___ftadd@f2+2,7
  7147  00CB' 2800'              	goto	l1926
  7148  00CC' 30FF               	movlw	255
  7149  00CD' 0693'              	xorwf	___ftadd@f2,f
  7150  00CE' 30FF               	movlw	255
  7151  00CF' 0694'              	xorwf	___ftadd@f2+1,f
  7152  00D0' 30FF               	movlw	255
  7153  00D1' 0695'              	xorwf	___ftadd@f2+2,f
  7154  00D2' 3001               	movlw	1
  7155  00D3' 0793'              	addwf	___ftadd@f2,f
  7156  00D4' 3000               	movlw	0
