

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 17:33:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x620,48
    21                           	dabs	1,0x5A0,80
    22                           	dabs	1,0x520,80
    23                           	dabs	1,0x4A0,80
    24                           	dabs	1,0x420,80
    25                           	dabs	1,0x3D0,32
    26                           	dabs	1,0x2260,0,_samples
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   217  0297                     	;# 
   218  0298                     	;# 
   219  0298                     	;# 
   220  0299                     	;# 
   221  0299                     	;# 
   222  029A                     	;# 
   223  029B                     	;# 
   224  029C                     	;# 
   225  029C                     	;# 
   226  029D                     	;# 
   227  030C                     	;# 
   228  030C                     	;# 
   229  030D                     	;# 
   230  030E                     	;# 
   231  030F                     	;# 
   232  0310                     	;# 
   233  0310                     	;# 
   234  0311                     	;# 
   235  0312                     	;# 
   236  0313                     	;# 
   237  0314                     	;# 
   238  0314                     	;# 
   239  0315                     	;# 
   240  0316                     	;# 
   241  0317                     	;# 
   242  0318                     	;# 
   243  0318                     	;# 
   244  0319                     	;# 
   245  031A                     	;# 
   246  031B                     	;# 
   247  031C                     	;# 
   248  031C                     	;# 
   249  031D                     	;# 
   250  031E                     	;# 
   251  031F                     	;# 
   252  038C                     	;# 
   253  038D                     	;# 
   254  038E                     	;# 
   255  0390                     	;# 
   256  0391                     	;# 
   257  0392                     	;# 
   258  040C                     	;# 
   259  040D                     	;# 
   260  040E                     	;# 
   261  040F                     	;# 
   262  0410                     	;# 
   263  0411                     	;# 
   264  0416                     	;# 
   265  0416                     	;# 
   266  0417                     	;# 
   267  0418                     	;# 
   268  0418                     	;# 
   269  0419                     	;# 
   270  041A                     	;# 
   271  041A                     	;# 
   272  041B                     	;# 
   273  041C                     	;# 
   274  041C                     	;# 
   275  041D                     	;# 
   276  041E                     	;# 
   277  041F                     	;# 
   278  048C                     	;# 
   279  048C                     	;# 
   280  048D                     	;# 
   281  048E                     	;# 
   282  048F                     	;# 
   283  048F                     	;# 
   284  0490                     	;# 
   285  0491                     	;# 
   286  0492                     	;# 
   287  0492                     	;# 
   288  0493                     	;# 
   289  0494                     	;# 
   290  0495                     	;# 
   291  0495                     	;# 
   292  0496                     	;# 
   293  0497                     	;# 
   294  0498                     	;# 
   295  0499                     	;# 
   296  049A                     	;# 
   297  049B                     	;# 
   298  049C                     	;# 
   299  049D                     	;# 
   300  050C                     	;# 
   301  050C                     	;# 
   302  050D                     	;# 
   303  050E                     	;# 
   304  050F                     	;# 
   305  050F                     	;# 
   306  0510                     	;# 
   307  0511                     	;# 
   308  0512                     	;# 
   309  0512                     	;# 
   310  0513                     	;# 
   311  0514                     	;# 
   312  0515                     	;# 
   313  0515                     	;# 
   314  0516                     	;# 
   315  0517                     	;# 
   316  0518                     	;# 
   317  0519                     	;# 
   318  051A                     	;# 
   319  051B                     	;# 
   320  051C                     	;# 
   321  051D                     	;# 
   322  058C                     	;# 
   323  058C                     	;# 
   324  058D                     	;# 
   325  058E                     	;# 
   326  058F                     	;# 
   327  058F                     	;# 
   328  0590                     	;# 
   329  0591                     	;# 
   330  0592                     	;# 
   331  0593                     	;# 
   332  060C                     	;# 
   333  060D                     	;# 
   334  060E                     	;# 
   335  060F                     	;# 
   336  0610                     	;# 
   337  0611                     	;# 
   338  0612                     	;# 
   339  0613                     	;# 
   340  0614                     	;# 
   341  0616                     	;# 
   342  0617                     	;# 
   343  0618                     	;# 
   344  0619                     	;# 
   345  061A                     	;# 
   346  061B                     	;# 
   347  061C                     	;# 
   348  061D                     	;# 
   349  061E                     	;# 
   350  068C                     	;# 
   351  068D                     	;# 
   352  068E                     	;# 
   353  068F                     	;# 
   354  0690                     	;# 
   355  0691                     	;# 
   356  0692                     	;# 
   357  0693                     	;# 
   358  0694                     	;# 
   359  070C                     	;# 
   360  070D                     	;# 
   361  070E                     	;# 
   362  070F                     	;# 
   363  0710                     	;# 
   364  0711                     	;# 
   365  0712                     	;# 
   366  0713                     	;# 
   367  0714                     	;# 
   368  0716                     	;# 
   369  0717                     	;# 
   370  0718                     	;# 
   371  0719                     	;# 
   372  071A                     	;# 
   373  071B                     	;# 
   374  071C                     	;# 
   375  071D                     	;# 
   376  071E                     	;# 
   377  0796                     	;# 
   378  0797                     	;# 
   379  0798                     	;# 
   380  0799                     	;# 
   381  079A                     	;# 
   382  079B                     	;# 
   383  080C                     	;# 
   384  080D                     	;# 
   385  080E                     	;# 
   386  080F                     	;# 
   387  0810                     	;# 
   388  0811                     	;# 
   389  0812                     	;# 
   390  0813                     	;# 
   391  0814                     	;# 
   392  081A                     	;# 
   393  081B                     	;# 
   394  081C                     	;# 
   395  081D                     	;# 
   396  081E                     	;# 
   397  081F                     	;# 
   398  088C                     	;# 
   399  088D                     	;# 
   400  088E                     	;# 
   401  088F                     	;# 
   402  0890                     	;# 
   403  0891                     	;# 
   404  0892                     	;# 
   405  0893                     	;# 
   406  0895                     	;# 
   407  0896                     	;# 
   408  0897                     	;# 
   409  0898                     	;# 
   410  0899                     	;# 
   411  089A                     	;# 
   412  089B                     	;# 
   413  090C                     	;# 
   414  090E                     	;# 
   415  090F                     	;# 
   416  091F                     	;# 
   417  091F                     	;# 
   418  098F                     	;# 
   419  098F                     	;# 
   420  0990                     	;# 
   421  0991                     	;# 
   422  0992                     	;# 
   423  0993                     	;# 
   424  0994                     	;# 
   425  0995                     	;# 
   426  0996                     	;# 
   427  0997                     	;# 
   428  0E0F                     	;# 
   429  0E10                     	;# 
   430  0E11                     	;# 
   431  0E12                     	;# 
   432  0E13                     	;# 
   433  0E14                     	;# 
   434  0E15                     	;# 
   435  0E16                     	;# 
   436  0E17                     	;# 
   437  0E18                     	;# 
   438  0E19                     	;# 
   439  0E1A                     	;# 
   440  0E1B                     	;# 
   441  0E1C                     	;# 
   442  0E1D                     	;# 
   443  0E1E                     	;# 
   444  0E1F                     	;# 
   445  0E20                     	;# 
   446  0E21                     	;# 
   447  0E22                     	;# 
   448  0E23                     	;# 
   449  0E24                     	;# 
   450  0E25                     	;# 
   451  0E26                     	;# 
   452  0E27                     	;# 
   453  0E28                     	;# 
   454  0E29                     	;# 
   455  0E2A                     	;# 
   456  0E2B                     	;# 
   457  0E2C                     	;# 
   458  0E2D                     	;# 
   459  0E2E                     	;# 
   460  0E2F                     	;# 
   461  0E30                     	;# 
   462  0E31                     	;# 
   463  0E32                     	;# 
   464  0E33                     	;# 
   465  0E34                     	;# 
   466  0E35                     	;# 
   467  0E36                     	;# 
   468  0E37                     	;# 
   469  0E8F                     	;# 
   470  0E90                     	;# 
   471  0E91                     	;# 
   472  0E92                     	;# 
   473  0E93                     	;# 
   474  0E94                     	;# 
   475  0E95                     	;# 
   476  0E96                     	;# 
   477  0E97                     	;# 
   478  0E9C                     	;# 
   479  0E9D                     	;# 
   480  0E9E                     	;# 
   481  0EA1                     	;# 
   482  0EA2                     	;# 
   483  0EA3                     	;# 
   484  0EA4                     	;# 
   485  0EA5                     	;# 
   486  0EA9                     	;# 
   487  0EAA                     	;# 
   488  0EAB                     	;# 
   489  0EAC                     	;# 
   490  0EB1                     	;# 
   491  0EB2                     	;# 
   492  0EB3                     	;# 
   493  0EB8                     	;# 
   494  0EB9                     	;# 
   495  0EBA                     	;# 
   496  0EBB                     	;# 
   497  0EBC                     	;# 
   498  0EBD                     	;# 
   499  0EBE                     	;# 
   500  0EC3                     	;# 
   501  0EC5                     	;# 
   502  0EC6                     	;# 
   503  0EC7                     	;# 
   504  0EC8                     	;# 
   505  0EC9                     	;# 
   506  0ECA                     	;# 
   507  0ECB                     	;# 
   508  0ECC                     	;# 
   509  0F10                     	;# 
   510  0F11                     	;# 
   511  0F12                     	;# 
   512  0F13                     	;# 
   513  0F14                     	;# 
   514  0F15                     	;# 
   515  0F16                     	;# 
   516  0F17                     	;# 
   517  0F18                     	;# 
   518  0F19                     	;# 
   519  0F1A                     	;# 
   520  0F1B                     	;# 
   521  0F1C                     	;# 
   522  0F1D                     	;# 
   523  0F1E                     	;# 
   524  0F1F                     	;# 
   525  0F20                     	;# 
   526  0F21                     	;# 
   527  0F22                     	;# 
   528  0F23                     	;# 
   529  0F24                     	;# 
   530  0F25                     	;# 
   531  0F26                     	;# 
   532  0F27                     	;# 
   533  0F38                     	;# 
   534  0F39                     	;# 
   535  0F3A                     	;# 
   536  0F3B                     	;# 
   537  0F3C                     	;# 
   538  0F3D                     	;# 
   539  0F3E                     	;# 
   540  0F3F                     	;# 
   541  0F40                     	;# 
   542  0F41                     	;# 
   543  0F43                     	;# 
   544  0F44                     	;# 
   545  0F45                     	;# 
   546  0F46                     	;# 
   547  0F47                     	;# 
   548  0F48                     	;# 
   549  0F49                     	;# 
   550  0F4A                     	;# 
   551  0F4B                     	;# 
   552  0F4C                     	;# 
   553  0F4E                     	;# 
   554  0F4F                     	;# 
   555  0F50                     	;# 
   556  0F51                     	;# 
   557  0F52                     	;# 
   558  0F53                     	;# 
   559  0F54                     	;# 
   560  0F55                     	;# 
   561  0F56                     	;# 
   562  0F57                     	;# 
   563  0F65                     	;# 
   564  0F68                     	;# 
   565  0F69                     	;# 
   566  0F6A                     	;# 
   567  0F6B                     	;# 
   568  0FE4                     	;# 
   569  0FE5                     	;# 
   570  0FE6                     	;# 
   571  0FE7                     	;# 
   572  0FE8                     	;# 
   573  0FE9                     	;# 
   574  0FEA                     	;# 
   575  0FEB                     	;# 
   576  0FED                     	;# 
   577  0FEE                     	;# 
   578  0FEF                     	;# 
   579  0000                     	;# 
   580  0001                     	;# 
   581  0002                     	;# 
   582  0003                     	;# 
   583  0004                     	;# 
   584  0005                     	;# 
   585  0006                     	;# 
   586  0007                     	;# 
   587  0008                     	;# 
   588  0009                     	;# 
   589  000A                     	;# 
   590  000B                     	;# 
   591  000C                     	;# 
   592  000D                     	;# 
   593  000E                     	;# 
   594  0010                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0013                     	;# 
   598  0016                     	;# 
   599  0017                     	;# 
   600  0018                     	;# 
   601  001C                     	;# 
   602  001C                     	;# 
   603  001D                     	;# 
   604  001D                     	;# 
   605  001E                     	;# 
   606  001F                     	;# 
   607  008C                     	;# 
   608  008C                     	;# 
   609  008D                     	;# 
   610  008E                     	;# 
   611  008E                     	;# 
   612  008F                     	;# 
   613  0090                     	;# 
   614  0090                     	;# 
   615  0091                     	;# 
   616  0093                     	;# 
   617  0094                     	;# 
   618  0095                     	;# 
   619  0096                     	;# 
   620  0097                     	;# 
   621  0098                     	;# 
   622  0099                     	;# 
   623  009A                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  010C                     	;# 
   629  010D                     	;# 
   630  010E                     	;# 
   631  010E                     	;# 
   632  010F                     	;# 
   633  0110                     	;# 
   634  0110                     	;# 
   635  0111                     	;# 
   636  0112                     	;# 
   637  0112                     	;# 
   638  0113                     	;# 
   639  0114                     	;# 
   640  0114                     	;# 
   641  0115                     	;# 
   642  0116                     	;# 
   643  0116                     	;# 
   644  0117                     	;# 
   645  0119                     	;# 
   646  0119                     	;# 
   647  0119                     	;# 
   648  011A                     	;# 
   649  011A                     	;# 
   650  011A                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011B                     	;# 
   654  011B                     	;# 
   655  011B                     	;# 
   656  011C                     	;# 
   657  011C                     	;# 
   658  011C                     	;# 
   659  011D                     	;# 
   660  011D                     	;# 
   661  011D                     	;# 
   662  011E                     	;# 
   663  011E                     	;# 
   664  011E                     	;# 
   665  011F                     	;# 
   666  011F                     	;# 
   667  011F                     	;# 
   668  011F                     	;# 
   669  011F                     	;# 
   670  018C                     	;# 
   671  018D                     	;# 
   672  018E                     	;# 
   673  018F                     	;# 
   674  0190                     	;# 
   675  0191                     	;# 
   676  0192                     	;# 
   677  0196                     	;# 
   678  0197                     	;# 
   679  0198                     	;# 
   680  0199                     	;# 
   681  019A                     	;# 
   682  019B                     	;# 
   683  019C                     	;# 
   684  020C                     	;# 
   685  020C                     	;# 
   686  020D                     	;# 
   687  020E                     	;# 
   688  020F                     	;# 
   689  020F                     	;# 
   690  0210                     	;# 
   691  0210                     	;# 
   692  0211                     	;# 
   693  0211                     	;# 
   694  0212                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0216                     	;# 
   701  0216                     	;# 
   702  0217                     	;# 
   703  0217                     	;# 
   704  0218                     	;# 
   705  0218                     	;# 
   706  0219                     	;# 
   707  021A                     	;# 
   708  021B                     	;# 
   709  021B                     	;# 
   710  021C                     	;# 
   711  021C                     	;# 
   712  021D                     	;# 
   713  021D                     	;# 
   714  021E                     	;# 
   715  021F                     	;# 
   716  028C                     	;# 
   717  028C                     	;# 
   718  028D                     	;# 
   719  028D                     	;# 
   720  028E                     	;# 
   721  028F                     	;# 
   722  0290                     	;# 
   723  0290                     	;# 
   724  0291                     	;# 
   725  0292                     	;# 
   726  0292                     	;# 
   727  0293                     	;# 
   728  0293                     	;# 
   729  0294                     	;# 
   730  0295                     	;# 
   731  0296                     	;# 
   732  0296                     	;# 
   733  0297                     	;# 
   734  0298                     	;# 
   735  0298                     	;# 
   736  0299                     	;# 
   737  0299                     	;# 
   738  029A                     	;# 
   739  029B                     	;# 
   740  029C                     	;# 
   741  029C                     	;# 
   742  029D                     	;# 
   743  030C                     	;# 
   744  030C                     	;# 
   745  030D                     	;# 
   746  030E                     	;# 
   747  030F                     	;# 
   748  0310                     	;# 
   749  0310                     	;# 
   750  0311                     	;# 
   751  0312                     	;# 
   752  0313                     	;# 
   753  0314                     	;# 
   754  0314                     	;# 
   755  0315                     	;# 
   756  0316                     	;# 
   757  0317                     	;# 
   758  0318                     	;# 
   759  0318                     	;# 
   760  0319                     	;# 
   761  031A                     	;# 
   762  031B                     	;# 
   763  031C                     	;# 
   764  031C                     	;# 
   765  031D                     	;# 
   766  031E                     	;# 
   767  031F                     	;# 
   768  038C                     	;# 
   769  038D                     	;# 
   770  038E                     	;# 
   771  0390                     	;# 
   772  0391                     	;# 
   773  0392                     	;# 
   774  040C                     	;# 
   775  040D                     	;# 
   776  040E                     	;# 
   777  040F                     	;# 
   778  0410                     	;# 
   779  0411                     	;# 
   780  0416                     	;# 
   781  0416                     	;# 
   782  0417                     	;# 
   783  0418                     	;# 
   784  0418                     	;# 
   785  0419                     	;# 
   786  041A                     	;# 
   787  041A                     	;# 
   788  041B                     	;# 
   789  041C                     	;# 
   790  041C                     	;# 
   791  041D                     	;# 
   792  041E                     	;# 
   793  041F                     	;# 
   794  048C                     	;# 
   795  048C                     	;# 
   796  048D                     	;# 
   797  048E                     	;# 
   798  048F                     	;# 
   799  048F                     	;# 
   800  0490                     	;# 
   801  0491                     	;# 
   802  0492                     	;# 
   803  0492                     	;# 
   804  0493                     	;# 
   805  0494                     	;# 
   806  0495                     	;# 
   807  0495                     	;# 
   808  0496                     	;# 
   809  0497                     	;# 
   810  0498                     	;# 
   811  0499                     	;# 
   812  049A                     	;# 
   813  049B                     	;# 
   814  049C                     	;# 
   815  049D                     	;# 
   816  050C                     	;# 
   817  050C                     	;# 
   818  050D                     	;# 
   819  050E                     	;# 
   820  050F                     	;# 
   821  050F                     	;# 
   822  0510                     	;# 
   823  0511                     	;# 
   824  0512                     	;# 
   825  0512                     	;# 
   826  0513                     	;# 
   827  0514                     	;# 
   828  0515                     	;# 
   829  0515                     	;# 
   830  0516                     	;# 
   831  0517                     	;# 
   832  0518                     	;# 
   833  0519                     	;# 
   834  051A                     	;# 
   835  051B                     	;# 
   836  051C                     	;# 
   837  051D                     	;# 
   838  058C                     	;# 
   839  058C                     	;# 
   840  058D                     	;# 
   841  058E                     	;# 
   842  058F                     	;# 
   843  058F                     	;# 
   844  0590                     	;# 
   845  0591                     	;# 
   846  0592                     	;# 
   847  0593                     	;# 
   848  060C                     	;# 
   849  060D                     	;# 
   850  060E                     	;# 
   851  060F                     	;# 
   852  0610                     	;# 
   853  0611                     	;# 
   854  0612                     	;# 
   855  0613                     	;# 
   856  0614                     	;# 
   857  0616                     	;# 
   858  0617                     	;# 
   859  0618                     	;# 
   860  0619                     	;# 
   861  061A                     	;# 
   862  061B                     	;# 
   863  061C                     	;# 
   864  061D                     	;# 
   865  061E                     	;# 
   866  068C                     	;# 
   867  068D                     	;# 
   868  068E                     	;# 
   869  068F                     	;# 
   870  0690                     	;# 
   871  0691                     	;# 
   872  0692                     	;# 
   873  0693                     	;# 
   874  0694                     	;# 
   875  070C                     	;# 
   876  070D                     	;# 
   877  070E                     	;# 
   878  070F                     	;# 
   879  0710                     	;# 
   880  0711                     	;# 
   881  0712                     	;# 
   882  0713                     	;# 
   883  0714                     	;# 
   884  0716                     	;# 
   885  0717                     	;# 
   886  0718                     	;# 
   887  0719                     	;# 
   888  071A                     	;# 
   889  071B                     	;# 
   890  071C                     	;# 
   891  071D                     	;# 
   892  071E                     	;# 
   893  0796                     	;# 
   894  0797                     	;# 
   895  0798                     	;# 
   896  0799                     	;# 
   897  079A                     	;# 
   898  079B                     	;# 
   899  080C                     	;# 
   900  080D                     	;# 
   901  080E                     	;# 
   902  080F                     	;# 
   903  0810                     	;# 
   904  0811                     	;# 
